,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Return of Doctor Mysterio
4,
5,"The Return of Doctor Mysterio, by Stephen Moffat"
6,
7,
8,Original Airdate: 25 Dec 2016
9,
10,
11,
12,
13,
14,
15,  (We
16," look at a comic book's blank panel that says 'later that night', then "
17,down from the night sky to an American street. A New York yellow cab 
18,"passes by Joe's Pizza, then we look up the fire escape and into a young "
19,"man's window. Comic books are by the bed, along with his spectacles, and"
20, he is dreaming of a time when -)
21,
22,[Young Grant's bedroom]
23,
24,(The swoosh of a large pendulum outside the window wakes a boy. He coughs.) 
25,DOCTOR: Hey! 
26,"(Grant puts on his spectacles, turns on his flash light and goes to the window as the Doctor swings by, upside down.)"
27,"DOCTOR: Hello there! Ah, hello! "
28,(Grant opens the window.)
29,YOUNG GRANT: Hello? 
30,DOCTOR: Hello! 
31,YOUNG GRANT: What
32, are you doing?
33,DOCTOR: I was setting a trap. 
34,YOUNG GRANT: A trap? 
35,DOCTOR: On your roof. 
36,YOUNG GRANT: What 
37,happened? 
38,DOCTOR: I tried it out. 
39,YOUNG GRANT: How? 
40,DOCTOR: Accidentally. 
41,(The Doctor stops swinging. Grant sneezes.)
42,DOCTOR: Bless you. 
43,    
44,YOUNG GRANT: Thanks. 
45,DOCTOR: What's your name? 
46,YOUNG GRANT: Grant. 
47,"DOCTOR: Hello, Grant. What floor is this? "
48,YOUNG GRANT: Sixty. 
49,    
50,DOCTOR: Ah! 
51,(The rope and electrical cable around his ankles begin to part and fray.)
52,DOCTOR: Would it all right if I came in?
53,YOUNG GRANT: I'll have to ask my mom.
54,(Grant shuts the window on the Doctor's fingers.)
55,DOCTOR: Ow! 
56,"YOUNG GRANT: Mom,"
57, wake up. 
58,"(The Doctor tries to sonic the sash window open, then Grant opens it again.)"
59,DOCTOR: Oh! 
60,YOUNG GRANT: Mom says you can come in. You're 
61,expected. 
62,DOCTOR: Expected? Argh! 
63,(The rope and cable have finally parted. The Doctor heaves himself back 
64,up over the window sill and collapses on the floor. Grant puts a glass 
65,of milk and plate of cookies down for him.)
66,"DOCTOR: Sorry, did you say I was expected? "
67,    
68,YOUNG GRANT: Yeah. 
69,DOCTOR: Who did you say I was? 
70,YOUNG GRANT: I told her I saw an old guy at the window. (sneezes)
71,"DOCTOR: Ho-ho-ho-ho. Merry Christmas, Grant! "
72,(He eats a cookie and browses Grant's collection of Superman comics. Grant returns to his bedroom.)
73,YOUNG GRANT: Mom and Dad are asleep now.
74, I can get you back on the roof. I know the way. 
75,DOCTOR: Shh. 
76,YOUNG GRANT: What are you 
77,doing?
78,DOCTOR: Take a look at that picture.
79,(Clark Kent talking to Mrs Olsen.) 
80,YOUNG GRANT: Okay.
81,"DOCTOR: Now this one. (Superman) Take a good, long "
82,look. It takes a moment to see it. 
83,YOUNG GRANT: See what? 
