,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Rescue
6,
7,
8,The Rescue
9, 
10,"Original Airdate: 2 Jan, 1965"
11,
12,
13,
14,
15,
16,
17,  Episode
18,One - The Powerful Enemy 
19, (The TARDIS materialises in a darkened cave.) 
20,(Spaceship 201 is down in the valley. It has a Union Flag on it's tail
21,and is broken in half. It's radar dish is working)
22,
23,[Spaceship living quarters]
24,
25,"(a young girl rushes in, delighted to hear the beep"
26,of a contact on the screen) 
27,VICKI: Bennett!
28,
29,[Spaceship corridor]
30,
31," VICKI: Bennett! The rescue ship's landed! Bennett,"
32,let me in! 
33,BENNETT : Come in.
34,
35, [Bennett's quarters]
36,
37,(a man is lying on the bunk) 
38,"VICKI: Bennett, the rescue ship's landed. It's arrived. We're being"
39,taken back. Isn't it marvellous? 
40,BENNETT: It can't be the ship. 
41,VICKI: Its quite clear on the detector. Listen. 
42,(They can hear the radar contact.) 
43,BENNETT: It must be a fault. Must be. Did you talk to them by radio? 
44,"VICKI: No. I was going to, but I thought I'd tell you first. I thought"
45,"you'd be pleased, Bennett. "
46,BENNETT: The rescue ship's not due for another three days. It can't
47,even find Dido unless we guide it down. You know that. 
48,VICKI: But it's showing on the screen. Come and look. I'll help you. 
49,BENNETT: Did you hear it land? 
50,"VICKI: No. No, I didn't, but it "
51,BENNETT: The rescue ship can't land silently. 
52,VICKI: It must have done. It's just got here early that's all. It is
53,here. It's as plain as anything on the screen. 
54,BENNETT: What's its location? 
55,VICKI: I don't know. Somewhere on the mountain. 
56,"BENNETT: Look, Vicki. I know how badly you want to get off this planet."
57,We both want to get away but its no good building up our hopes. Go and
58,"radio the rescue ship. You'll find your mistake� And Vicki, watch out"
59,for Koquillion. 
60,VICKI: I haven't seen him today. 
61,BENNETT: He'll be around somewhere. And remember he knows nothing about
62,the rescue ship. 
63,VICKI: I know. 
64,"BENNETT: So be careful. If he finds out, he'll kill both of us."
65,
66,[Spaceship living quarters] 
67, VICKI: Planet Dido to rescue ship. Planet Dido to
68,rescue ship. Come in please. Over. 
69,CAPTAIN : Rescue ship to planet Dido. Receiving you on strength
70,two. Over. 
71,VICKI: Is it true? Have you? Have you landed? Over. 
72,CAPTAIN : Landed? We're still sixty nine flying hours away. We're
73,proceeding on a normal course. We shall 
74,"VICKI: But you, you can't be. I mean� "
75,CAPTAIN : Now don't worry. We'll be there. Try to hold on just a
76,bit longer. We'll contact you for directions in seventeen hours from
77,"now. Repeat, seventeen hours. Breaking contact now. "
78,VICKI: No! 
79,CAPTAIN : Over and out. 
80,VICKI: No! Dido to rescue! Dido to rescue! 
81,(no reply) 
82,VICKI: Sixty nine hours away? Who's landed on the mountain?
83,
84,[Tardis]
85,
86, (The Doctor is asleep in his chair) 
87,BARBARA: And you know how the ship has a faint sort of trembling while
