,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Journey to the Centre of
6,the Tardis
7,
8,
9,Journey
10,to the Centre of the Tardis
11,
12,
13,"Original Airdate: 27 Apr, 2013"
14,
15,
16,
17,
18,
19,
20,  [Salvage
21,ship] 
22, (Van Baalan Bros salvage ship A89//0989 is
23,powering its way through space. Clue - a photograph of three men has
24,one side torn off. Two men are asleep in their bunks whilst a third -
25,not in the photograph - is cleaning parts. He has a barcode on his neck
26,and bionic eyes. The computer beeps.) 
27,COMPUTER: Incoming salvage. Please validate. Incoming salvage. Please
28,validate. Incoming salvage. Please validate. 
29,(The taller of the two men gets up.) 
30,BRAM: Rusty garbage. It's not worth lacing up my boots. 
31,TRICKY: Wasting our time. There's no salvage this far out. 
32,"BRAM: You're a lucky boy, Tricky. You're an android. You don't get"
33,bored. 
34,(They look across at another man still in his bunk.) 
35,TRICKY: He won't turn back. Not with half a cargo. 
36,BRAM: He's not captain. We're equal partners. 
37,TRICKY: Yeah. Right. 
38, [Tardis] 
39, DOCTOR: You said 
40,CLARA: I know what I said. I was the one who said it. 
41,DOCTOR: You said it was looking at you funny. 
42,"CLARA: I was tired, overwrought. I didn't mean it. It's an appliance."
43,It does a job. 
44,DOCTOR: It's a pretty cool appliance. We're not talking cheese grater
45,here. 
46,CLARA: You're not getting me to talk to your ship. That's properly
47,bonkers. 
48,"DOCTOR: (to console) It's okay, it's okay. "
49,CLARA: You're like one of those guys who can't go out with a girl
50,unless his mother approves. 
51,DOCTOR: It's important to me you get along. I could leave you two alone
52,together. 
53,CLARA: Now you're creeping me out. 
54,DOCTOR: Take the wheel. Not the wheel. I'll make it easy. Shut it down
55,to basic mode for you. 
56,CLARA: Basic? Because I'm a girl? 
57,DOCTOR: No. 
58,(And turns a key labelled 'Smiths'. 
59, [Salvage ship] 
60, GREGOR: Everyone suit up. It's good salvage. I can
61,smell it. 
62,(Their radar has picked up the Tardis.) 
63,BRAM: It's just trash. 
64,"TRICKY: No, look. There's something tasty in the magno-field. "
65,COMPUTER: Magno-grab ready. Engaging. 
66,(The cargo doors open wide like jaws.) 
67,GREGOR: Move yourself. 
68,"(They get dressed - heavy boots, overalls, and a small grenade-like"
69,device. A blue energy beam shoots out and grabs the Tardis whilst loud
70,music plays.) 
71, [Tardis] 
72, (And the power goes out just as Clara operates a
73,control.) 
74,CLARA: What have I done? 
75,"DOCTOR: Er, okay. "
76,CLARA: Doctor? 
77,DOCTOR: All the electrical impulses are jammed. I can't get the shields
78,back up. She's completely vulnerable. 
79,CLARA: I swear I just touched it. 
80,(The Doctor manages to push up a breaker lever and there is a big
81,bang.) 
82,"DOCTOR: Magnetic hobble-field. We're flying right into it. Clara, stay"
83,by me. 
84,CLARA: Please tell me there's a button you can press to fix this. 
85,"DOCTOR: Oh, yes. Big friendly button. "
