,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - Asylum of the Daleks
7,
8,
9,Asylum
10,of the Daleks
11,
12,
13,"Original Airdate: 1 Sep, 2012"
14,
15,
16,
17,
18,
19,
20,  [Prequel]
21,
22,(The Doctor is enjoying tea and a biscuit
23,in a tea room when he sees a cloaked figure with no visible face
24,sitting across the
25,room. No one else notices. Then it is sitting opposite him.) 
26,DOCTOR: I don't think I asked you to sit. 
27,FIGURE: There is a woman who wants to meet you. 
28,"DOCTOR: That's nice, but I'm married. "
29,FIGURE: Your help is required. 
30,DOCTOR: I don't discuss my business in public. 
31,FIGURE: I know. 
32,"(A wave of the hand, and they are the only people in the tea room.) "
33,DOCTOR: Who are you? 
34,FIGURE: A messenger. 
35,DOCTOR: Whose messenger? 
36,FIGURE: Darla von Karlsen. 
37,DOCTOR: Never heard of her. 
38,(He stands up. The location has changed.) 
39,DOCTOR: Where's the tea room? 
40,FIGURE: You were never in the tea room. 
41,DOCTOR: Oh. Of course. Psychic projection. Someone's sending me a dream
42,"message. Well, I hope I fell asleep somewhere comfy. "
43,FIGURE: Do you recognise where you are? 
44,(Children's laughter off.) 
45,DOCTOR: Can't remember. How do you hang up on this thing? 
46,FIGURE: You can't. 
47,DOCTOR: Oh yeah? And what if I just wake up? 
48,(In a deckchair on a beach.) 
49,"FIGURE: No, Doctor. The beach isn't real either. You are still"
50,dreaming. 
51,(In space.) 
52,FIGURE: Spacetime coordinates. You will meet Darla von Karlsen here.
53,"Her daughter is in danger, and only you can save her. You recognise the"
54,planet? 
55,DOCTOR: Yes. 
56,FIGURE: Say it. 
57,DOCTOR: No. 
58,FIGURE: Name the planet. 
59,DOCTOR: I will not say that name. 
60,FIGURE: Say it. 
61,DOCTOR: No! 
62,(The Doctor wakes up underneath the time rotor.) 
63,FIGURE : Name the planet. Name the planet. Name the planet. 
64,DOCTOR: Skaro. 
65,
66, [Skaro] 
67, (A scene of utter devastation and persisting
68,rainfall. We pan around a giant Dalek statue covered in mould and
69,mess.) 
70,"DARLA : First, there were the Daleks. And then, there was a man who"
71,"fought them. And then, in time, he died. There are a few, of course,"
72,"who believe this man somehow survived, and that one day he will return."
73,"For both our sakes, dearest Hannah, we must hope these stories are"
74,true. 
75,(A robed figure wearing high heels turns to a shadow with the profile
76,of the Doctor walking inside the eyepiece of the statue.) 
77,DOCTOR: I got your message. Not many people can do that. Send me
78,messages. 
79,"DARLA: I have a daughter, Hannah. She's in a Dalek prison camp. They"
80,say you can help. 
81,DOCTOR: Do they? I wish they'd stop. I love your choice of meeting
82,place. 
83,DARLA: They said I'd have to intrigue you. 
84,DOCTOR: Skaro. The original planet of the Daleks. Look at the state of
85,it. Who told you about me? 
86,DARLA: Does it matter? 
87,"DOCTOR: Maybe not, but you're very well informed. If Hannah's in a"
