,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Four to Doomsday
6,
7,Four
8,to Doomsday
9,
10,
11,"Original Airdate: 18 Jan, 1982"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Tardis] 
21, (A massive modular spaceship is travelling between
22,the stars when the Tardis materialises inside it.) 
23,"ADRIC: Oh, we've stopped. We're there, Nyssa. Get the Doctor, will you?"
24,
25,NYSSA: Yes. 
26,(The Doctor enters with Tegan.) 
27,ADRIC: We've arrived. 
28,DOCTOR: Oh. A bit ahead of schedule. When was your flight again? 
29,"TEGAN: A778, seventeen thirty hours. "
30,"DOCTOR: February the twenty eighth, 1981. Oh, you'll have time for a"
31,cup of tea. It's only sixteen fifteen hours. 
32,(But the scanner shows a spaceship compartment with strange technical
33,equipment in it.) 
34,TEGAN: Doesn't look much like Heathrow to me. 
35,"DOCTOR: Last time I was there, they were doing strange things to"
36,"Terminal three. Oh. No, you're right. It doesn't. "
37,"ADRIC: Well, don't look at me. I set the coordinates as you instructed."
38,Six three zero niner in the inner spiral arm of Galaxia Kiklos. 
39,"TEGAN: But Heathrow is on the M4, not Corfu. "
40,"DOCTOR: Oh, Adric's just showing off. He means the Milky Way, your"
41,galaxy. Ha! Massive magnetic field shift. 
42,ADRIC: Looks like some kind of a control room. 
43,DOCTOR: I suppose it could be part of the Piccadilly Line. 
44,TEGAN: Good. Then I can catch a train. 
45,"DOCTOR: No. No, no, wait, wait, wait. The atmosphere's wrong. "
46,TEGAN: What? 
47,"DOCTOR: Diminution of oxygen, nitrogen, traces of mercurial compound,"
48,intense proton activity. 
49,(The Doctor goes through the inner door.) 
50,NYSSA: I thought Earth was meant to be primitive. 
51,"TEGAN: Oh, did you. "
52,NYSSA: Their instrumentation is very advanced. That looks like a
53,resonant stroboscope. 
54,TEGAN: What's that when it's at home? 
55,NYSSA: But it is home. 
56,(The Doctor returns with a helmet that has a pair of oxygen cylinders
57,attached to the back.) 
58,"DOCTOR: Er, I'm going to take a look around. Now, none of you is to"
59,leave here. Is that clearly understood? Good. 
60,"(He puts on the helmet, opens the door and leaves.) "
61, [Spaceship] 
62, (The Doctor makes gestures of admiration and
63,delight at the equipment he finds. He flicks a switch on a panel then
64,"quickly flicks it back again. As he continues to explore, a black ball"
65,"floats in the air behind him, watching. The Doctor goes to the"
66,"bulkhead, flicks another switch and a shutter on a porthole opens to"
67,reveal the stars.) 
68,DOCTOR: Spaceship or laboratory? 
69, [Throne room] 
70, (The Doctor's exploration is being relayed by the
71,monopticons to a monitor.  Stratford Johns
72,"speaks, although we don't see anyone yet.) "
73,MONARCH : I would look at the intrusion again. 
74,(The ball backs up to show the Tardis.) 
75,MONARCH : Well? 
76,(A woman replies.) 
77,ENLIGHTENMENT : It is not in my memory. 
78,(A second man speaks.) 
79,PERSUASION : Nor in mine. 
