,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Name of the Doctor
6,
7,
8,The
9,Name of the Doctor
10,
11,
12,"Original Airdate: 18 May, 2013"
13,
14,
15,
16,
17,
18,
19,  
20,"She Said, He Said - a prequel by Steven Moffat "
21, CLARA: One day you meet the Doctor. And
22,"of course, it's the best day ever. It's just the best day of your life."
23,"Because, because he's brilliant, and he's funny, and mad, and best of"
24,"all, he really needs you. The trick is, don't fall in love. I do that"
25,"trick quite a lot, sometimes twice a day. And once you start running,"
26,"you start to forget, slowly. After a while, you just stop asking. Who"
27,are you? Where are you from? What set you on your way and where are you
28,"going? Oh, and what is your name? You get used to not knowing. I"
29,thought I never would. I was wrong. I know who he is. I know how he
30,began and I know where he's going. I know the truth about the Doctor
31,and his greatest secret. The day we went to Trenzalore. 
32,"DOCTOR: From the beginning, she was impossible. The Impossible Girl. I"
33,"met her in the Dalek Asylum. Never saw her face, and she died. I met"
34,"her again in Victorian London, and she died. Saved my life both times,"
35,"by giving her own. But now she's back and we're running together, and"
36,she's perfect. Perfect in every way for me. Except she can't remember
37,"that we ever met. Clara. My Clara. Always brave, always funny, always"
38,exactly what I need. Perfect. Too perfect. Get used to not knowing. I
39,thought I never would. I was wrong. I know who Clara Oswald is. I know
40,"how she came to be in my life, and I know what she will always mean. I"
41,found out the day we went to Trenzalore.  
42," [Citadel, Gallifrey] "
43," (A very long time ago, an alarm is sounding.) "
44,ANDRO: Something wrong? 
45,FABIAN: It's the repair shop. What kind of idiot would steal a faulty
46,Tardis? 
47,(The monitor screen shows a white-haired old man in a black frock coat
48,and a teenaged girl getting into a non-camouflaged Type 40.) 
49, [Repair shop] 
50, CLARA: Doctor? Doctor? 
51,"DOCTOR 1: Yes, what is it? What do you want? "
52,"CLARA: Sorry, but you're about to make a very big mistake. "
53,CLARA : I don't know where I am. It's like I'm
54,breaking into a million pieces and there's only one thing I remember. I
55,have to save the Doctor. He always looks different.
56,(The sixth Doctor walks across behind her.) 
57,CLARA: Doctor! 
58,"(The fourth Doctor walks past her, scarf flying.) "
59,CLARA : But I always know it's him. Sometimes I think I'm
60,"everywhere at once, running every second just to find him. "
61,(The seventh Doctor is dangling from the ice cliff on the lower levels
62,in Dragonfire.) 
63,CLARA: Doctor! 
64,CLARA : Just to save him. 
65,(The third Doctor drives past in Bessie.) 
66,CLARA: Doctor! 
67,"(The second Doctor, in his fur coat, runs past her in a palm-fringed"
68,"park. She tries to follow, but falls onto a clear surface, where the"
69,fifth Doctor is floating beneath her in the Matrix in Arc of Infinity.) 
70,CLARA: Doctor? 
71,CLARA : But he never hears me. 
72,"(The Eleventh Doctor in Victorian clothes, in Snowmen.) "
73,CLARA: Oi. 
74,CLARA : Almost never. I blew into this world on a leaf. 
75,"(The leaf that blew into the face of her father, that made him meet her"
76,mother.) 
