,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Parting of the Ways
6,
7,
8,The
9,Parting of the Ways
10,
11,
12,"Original Airdate: 18 Jun, 2005"
13,
14,
15,
16,
17,
18,
19, [Spaceship]
20,
21,DALEK: You know the Doctor. You understand him. You
22,will predict his actions. 
23,"ROSE: I don't know! And even if I did, I wouldn't tell you. "
24,DALEK: Predict! Predict! Predict! 
25,DALEK 2: Tardis detected in flight. 
26,DALEK: Launch missiles. Exterminate. 
27,ROSE: You can't! The Tardis hasn't got any defences. You're going to
28,kill him. 
29,DALEK: You have predicted correctly. 
30,[Tardis]
31,
32,JACK: We've got incoming! 
33,"(The Dalek missiles strike the Tardis, and there is a big fireball in"
34,the vacuum of space. Neat trick.) 
35,JACK: The extrapolator's working. We've got a fully functional
36,forcefield. Try saying that when you're drunk. 
37,DOCTOR: And for my next trick. 
38,(The Tardis materialises around Rose and the nearest Dalek.) 
39,"DOCTOR: Rose, get down! Get down, Rose! "
40,DALEK: Exterminate! 
41,(The Dalek fires and misses. Jack takes out the Dalek with the modified
42,Defabricator.) 
43,ROSE: You did it. 
44,(The Doctor hugs Rose.) 
45,ROSE: Feels like I haven't seem you in years. 
46,DOCTOR: I told you I'd come and get you. 
47,ROSE: Never doubted it. 
48,DOCTOR: I did. You all right? 
49,ROSE: Yeah. You? 
50,"DOCTOR: Not bad, been better. "
51,"JACK: Hey, don't I get a hug? "
52,"ROSE: Oh, come here! "
53,JACK: I was talking to him. 
54,(Jack hugs Rose anyway.) 
55,JACK: Welcome home. 
56,"ROSE: Oh, I thought I'd never see you again. "
57,"JACK: Oh, you were lucky. That was just a one shot wonder. Drained the"
58,gun of all its power supply. Now it's just a piece of junk.
59,
60,[Spaceship]
61,
62,"EMPEROR : Patience, my brethren. "
63,[Tardis]
64,
65,ROSE: You said they were extinct. How comes they're
66,still alive? 
67,"JACK: One minute they're the greatest threat in the Universe, the next"
68,minute they vanished out of time and space. 
69,DOCTOR: They went off to fight a bigger war. The Time War 
70,JACK: I thought that was just a legend. 
71,"DOCTOR: I was there. The war between the Daleks and the Time Lords,"
72,"with the whole of creation at stake. My people were destroyed, but they"
73,took the Daleks with them. I almost thought it was worth it. Now it
74,turns out they died for nothing. 
75,ROSE: There's thousands of them now. We could hardly stop one. What're
76,we going to do? 
77,"DOCTOR: No good stood round here chin wagging. Human race, you'd gossip"
78,all day. The Daleks have got the answers. Let's go and meet the
79,neighbours. 
80,ROSE: You can't go out there!
81,
82,[Spaceship]
83,
84,DALEKS: Exterminate! Exterminate! Exterminate! 
85,(The Dalek rays are stopped by a forcefield extending a good three
86,metres out from the Tardis.) 
87,"DOCTOR: Is that it? Useless! Nul points. It's all right, come on out."
88,That forcefield can hold back anything. 
89,JACK: Almost anything. 
90,"DOCTOR: Yes, but I wasn't going to tell them that. Thanks. "
