,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - Before The Flood
7,
8,
9,
10,Before
11,The Flood
12,
13,
14,Original Airdate: 10 Oct 2015
15,
16,
17,
18,
19,
20,
21, [Tardis]
22,
23,"(The Doctor is giving us, the viewers, a lecture.) "
24,"DOCTOR: So there's this man. He has a time machine. Up and down history he goes, zip zip zip zip zip, getting into scrapes. "
25,(He goes up to the gallery.)
26,DOCTOR: Another thing he has is a passion for the works of Ludwig van Beethoven. 
27,(Holds up a vinyl LP of Beethoven's 5th.)
28,"DOCTOR: And one day he thinks, what's the point of having a time machine "
29,if you don't get to meet your heroes? So off he goes to eighteenth century Germany. But he can't find Beethoven anywhere.
30," No one's heard of him, not even his family have any idea who the time traveller is talking about. "
31,(He swaps the LP for a plaster bust of Ludwig and walks down the stairs.)
32,"DOCTOR: Beethoven literally doesn't exist. This didn't happen, by the way. I've met Beethoven. Nice chap. Very intense. "
33,"Loved an arm-wrestle. No, this is called the Bootstrap Paradox. Google it. The time traveller panics. "
34,(The bust is put down on a pile of sheet music.)
35,DOCTOR: He can't bear the thought of a world 
36,without the music of Beethoven. Luckily he'd brought all of his Beethoven sheet music for Ludwig to sign. 
37,"So he copies out all the concertos, and the symphonies and he gets them published. He becomes Beethoven. And history continues with barely a feather ruffled. "
38,But my question is this. Who put those notes and phrases together? Who really composed Beethoven's Fifth?
39,(The
40,Doctor has finished plugging in his electric guitar and plays - da da
41,"da dah! da da da dah! And now, back to our drama.) "
42,
43,[Railway station]
44,
45,(This is a 
46,"completely fake town, with Russian signs and cardboard"
47,cut-out people for target practice. There is no evidence of recent MOD 
48,"usage. The Tardis has landed on the fake railway platform, I think.)"
49,DOCTOR: Where's Bennett? We need to get going. 
50,"O'DONNELL: Oh, he's still throwing up. One small step for man, one"
51,giant bleaurgh. 
52,"DOCTOR: Oh, time travel does that sometimes. "
53,O'DONNELL: Somehow I doubt that Rose or Martha or Amy lost their
54,breakfast on their first trip. 
55,DOCTOR: You seem to know an awful lot about me. 
56,O'DONNELL: I used to be in military intelligence. I was demoted for
57,dangling a colleague out of a window. 
58,DOCTOR: In anger? 
59,O'DONNELL: Is there another way to dangle someone out a window? What
60,year are we in? 
61,(The Doctor wets a finger and holds it up.)
62,DOCTOR: 1980. 
63,"O'DONNELL: So, pre-Harold Saxon. Pre-the Minister of War. Pre-the moon"
64,exploding and a big bat coming out. 
65,DOCTOR: The Minister of War? 
66,O'DONNELL: Yeah. 
67,"DOCTOR: No, never mind. I expect I'll find out soon enough. "
68,(Bennett comes out of the Tardis and closes the door.)
69,BENNETT: Sorry about that. Had a prawn sandwich. Might have been off. 
70,DOCTOR: Ah ha. Don't worry. Shall we go? 
71,"O'DONNELL: Just one sec, I've just"
72,got something in my boot. 
73,(The Doctor walks away. O'Donnell jumps up and down in excitement.)
