,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Web Planet
6,
7,The Web Planet
8, 
9,"Original Airdate: 13 Feb, 1965"
10,
11,
12,
13,
14,
15,
16,  [Tardis]
17,
18," DOCTOR: I wouldn't had thought it possible, but"
19,"somehow we've materialised, for a split second of time, and been"
20,imprisoned in some kind of force. I simply can't break its hold.
21,"Somewhere, somehow, we're being slowly dragged down. "
22,IAN: Dragged down? To what?
23,
24,Episode One - The Web
25,Planet 
26,[Planet surface]
27,
28, (The Tardis materialises in a bleak landscape)
29,
30,[Tardis]
31,
32,(Everyone is out of Roman garb and back to normal.
33,The scanner is displaying the area outside.) 
34,DOCTOR: All responses negative. Air thin and static. Hmm! 
35,"BARBARA: Crags and pools. Oh, it's like a cemetery, it's so quiet. "
36,"IAN: Yeah, no vegetation, and I haven't seen anything move yet. We're"
37,on the moon. 
38,"DOCTOR: Oh, what is holding us here? What force, hmm? "
39,VICKI: That looks a bit grim. Where are we? 
40,DOCTOR: Hmm? Oh. 
41,"IAN: Doctor, can't there just be something wrong with the Tardis? "
42,"DOCTOR: Wrong? My boy, we've been dragged off our course. The question"
43,"is, is it some natural phenomena or is it intelligent, deliberate, or"
44,"for a purpose, hmm? "
45,"BARBARA: Oh, you'll find the answer, Doctor. You always do. "
46,DOCTOR: What 
47,BARBARA: You'll find the answer. 
48,"DOCTOR: Oh yes, my dear, yes, I'm confident that I can counteract it"
49,with more power. Yes. Nowm let me see. 
50,(Vicki winces)
51,
52,[Planet surface]
53,
54, (Giant ant-like creatures communicate in
55,high-piched beeps to each other)
56,
57,[Tardis]
58,
59," DOCTOR: Good. Good, The power response is"
60,satisfactory. 
61,VICKI: Can you hear it? Listen. 
62,DOCTOR: Hmm? 
63,VICKI: What is it? 
64,DOCTOR: Oh. 
65,"VICKI: Ian, Barbara, what is it? "
66,"IAN: What can you hear, Vicki? "
67,"VICKI: A sort of humming. Ooo, can't you hear it? "
68,"IAN: Do you hear anything, Doctor? "
69,"DOCTOR: Oh, she's probably heard an extra-sonic sound. You know, the"
70,"thing that young people and young animals hear. Excuse me, you're in"
71,the way. 
72,"VICKI: Oh, it's stopped. Barbara, it's stopped. "
73,BARBARA: Are you all right now? 
74,"VICKI: Yes. Yes, thanks. "
75,"BARBARA: Doctor? Doctor, we must get out of here. "
76,"DOCTOR: Oh yes, I quite agree. I quite agree. The power build up is"
77,"strong enough. Yes, quite satisfactory. Well now the motors. Wait a"
78,minute. Yes.
79,
80,[Planet surface]
81,
82, (A massive woodlouse thing joins the mega-ants.
83,"The Tardis tries to dematerialise, but fails)"
84,
85,[Tardis]
86,
87," (The mega-ant noise can be clearly heard, and the"
88,Tardis wobbles. Everyone is thrown about and the scanner goes wild)
89,"IAN: What's happening, Doctor, what's happening? "
90,DOCTOR: We seem to be caught! Trapped somehow. Is it some strange
