,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Turn Left
6,
7,
8,Turn
9,Left
10,
11,
12,"Original Airdate: 21 Jun, 2008"
13,
14,
15,
16,
17,
18,
19, [Market
20,place]
21,
22,(Pagodas and flying cars above small wind turbines.
23,"Down in the streets, lots of banners with Chinese symbols on them. The"
24,Doctor hands Donna a mug of foaming drink.) 
25,"DOCTOR: Oh, ho, ho. "
26,DONNA: I'd rather have a water. 
27,"DOCTOR: You are going to love it. One, two, three! "
28,DONNA: Lovely! 
29,(They carry on through the market.) 
30,SALESWOMAN: You want to buy shukina? Or peshmoni? Most beautiful
31,peshmoni in all of Shan Shen? 
32,"DONNA: Er, no thanks. "
33,(The Doctor is haggling with another stallholder so Donna explores on
34,her own. A young woman in a black and gold robe calls to her.) 
35,"FORTUNE TELLER: Tell your fortune, lady. The future predicted. Your"
36,life foretold. 
37,"DONNA: Oh, no thanks. "
38,FORTUNE TELLER: Don't you want to know if you're going to be happy? 
39,"DONNA: I'm happy right now, thanks. "
40,FORTUNE TELLER: You got red hair. The reading's free for red hair. 
41,"DONNA: All right, then."
42,
43,[Fortune teller's tent]
44,
45,(The young woman looks at Donna's palms.) 
46,"FORTUNE TELLER: Oh, you fascinating. No, but you good. I can see a man."
47,The most remarkable man. How did you meet him? 
48,DONNA: You're supposed to tell me. 
49,FORTUNE TELLER: I see the future. Tell me the past. When did your lives
50,cross? 
51,DONNA: It's sort of complicated. I ended up in a spaceship on my
52,wedding day. Long story. 
53,FORTUNE TELLER: But what led you to that meeting? 
54,"DONNA: All sorts of things. But my job, I suppose. It was on Earth,"
55,"this planet called Earth, miles away. But I had this job as a temp. I"
56,was a secretary at a place called HC Clements. 
57,(Donna has an intense flashback. It makes her sway.) 
58,DONNA: Oh. Sorry. 
59,FORTUNE TELLER: It's the incense. Just breathe deep. This job of yours.
60,What choices led you there? 
61,"DONNA: There was a choice, six months before, because the Agency"
62,offered me this contract with HC Clements 
63,[Car]
64,
65,DONNA : But there was this other job. My mum
66,knew this man 
67,"SYLVIA: Jival, he's called. Jival Chowdry? He runs that little"
68,photocopy business and he needs a secretary. 
69,DONNA: I've got a job. 
70,"SYLVIA: As a temp. This is permanent, it's twenty thousand a year,"
71,Donna. 
72,"DONNA: HC Clements is in the City. It's nice, it's posh, so stop it."
73,
74,[Fortune teller's tent]
75,
76,FORTUNE TELLER: Your life could have gone one way
77,or the other. What made you decide? 
78,DONNA: I just did. 
79,(Our point of view is something small sneaking up behind Donna.) 
80,FORTUNE TELLER: But when was the moment? When did you choose?
81,
82,[Car]
83,
84,"(Donna is at a junction, waiting to turn onto the"
85,main road.) 
86,SYLVIA: It won't take long. Just turn right. We'll pop in and see
87,"Mister Chowdry, so Suzette can introduce you. "
88,"DONNA: I'm going left. If you don't like it, get out and walk. "
