,Script
0,
1,
2,
3,
4,The Doctor Who Transcripts - Deep Breath
5,
6,
7,
8,Deep
9,Breath
10,
11,
12,Original Airdate: 23 Aug 2014
13,
14,
15,
16,
17,
18,
19,
20,[Albert
21,Embankment]
22,
23,"(On the south side of the River Thames in London,"
24,"across from Thorney Island and the Houses of Parliament, a crowd is"
25,gathered as Big Ben chimes three o'clock and a dinosaur roars at it.) 
26,"POLICEMAN: Come on, out of the way. Move yourself, please. Coming"
27,"through. That's it. Excuse me, sir. "
28,(A trio are escorted through the crowd to a police Inspector.)
29,"GREGSON: Madame Vastra, thank God. I'll wager you've not seen anything"
30,like this before. 
31,"VASTRA: Well, not since I was a little girl. "
32,"JENNY: Big fella, isn't he?"
33,VASTRA: Dinosaurs were mostly this size. I do believe it's a she.
34,"JENNY: No, they weren't, I've seen fossils. "
35,VASTRA: I was there.
36,"GREGSON: Well, that's all well and good, but what's this dinosaur"
37,fellow doing in the Thames?
38,"(The Tyrannosaurus Rex is pacing and bellowing in the river, and still"
39,"standing taller than the Elizabeth Tower, then known simply as the"
40,Clock Tower because of the four clock faces and Big Ben housed within
41,it. That makes the creature well over 315 feet or 96 metres tall.
42,"Naturally, the crowd screams.)"
43,VASTRA: It must have time travelled. Jenny?
44,"(Jenny holds up a hand-scanner, which is part of her glove.)"
45,GREGSON: Time travelled?
46,(The dinosaur tries to cough something up.)
47,JENNY: Is it choking?
48,VASTRA: There seems to be something lodged in its throat.
49,JENNY: How could it time travel? 
50,VASTRA: I don't know. Perhaps it was something it ate.
51,"(The dinosaur manages to dislodge the obstruction in its throat, and a"
52,small blue box
53,with a light on top flies out of its mouth to land right way up on the
54,riverbank below the crowd.)
55,"GREGSON: Stand back. Stand back, stand back."
56,(He pushes his way forward to a better vantage point.)
57,"GREGSON: Well, it's just laid an egg."
58,VASTRA; It's dropped a blue box marked Police out of its mouth. Your
59,"grasp of biology, it troubles me."
60,JENNY: It's the Tardis.
61,VASTRA: It would seem so. 
62,"JENNY: We'll take care of this, Inspector."
63,GREGSON: But what if that thing goes on the rampage?
64,(Vastra takes balls with three legs out of a sack.)
65,"VASTRA: Place these lanterns on the shoreline and bridges, encircling"
66,the creature at twenty foot intervals.
67,GREGSON: What will they do?
68,VASTRA: They will emit a signal that will incline it to remain within
69,"their circumference. Jenny, Strax. With me."
70,(They go down the stone stairs to the river bank.)
71,"JENNY: So it's him, then, the Doctor?"
72,VASTRA: A giant dinosaur from the distant past has just vomited a blue
73,box from outer space.
74,
75,[River bank]
76,
77,VASTRA: This is not a day for jumping to
78,"conclusions. Strax, if you wouldn't mind?"
79,(Strax knocks on the Tardis door. It is smeared with sputum from its
80,previous location.)
81,"STRAX: Hello? Exit the box, and surrender to the glory of the Sontaran"
82,empire.
83,(A tall grey-haired man opens the door and
84,looks out. Smoke comes out as well.)
85,
