,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Daleks
6,
7,
8,The Daleks
9, 
10,"Original Airdate: 21 Dec, 1963"
11,
12,
13,
14,
15,
16,
17,  Episode
18,One - The Dead Planet 
19, [Tardis] 
20," DOCTOR: Well, I suggest before we go outside and"
21,"explore, let us clean ourselves up. "
22,"SUSAN: Oh, yes. "
23,"DOCTOR: Now what does the radiation read, Susan? "
24,"SUSAN: It's reading normal, Grandfather. "
25,"(But after they walk away, the needle goes up into the Danger Zone) "
26, [Forest] 
27, BARBARA: There's been a forest fire. Everything's
28,sort of white and ashen. 
29,IAN: Funny mist. 
30,DOCTOR: The heat must have been indescribable. Look at this soil here.
31,Look at it. It's all turn to sand and ashes. Extraordinary. How can
32,"shrubs or trees grow in soil like that, hmm? "
33,IAN: Something else that's strange. There's quite a breeze blowing. 
34,SUSAN: Well? 
35,"IAN: Well, look at the branches and things. "
36,SUSAN: They don't seem to be moving. 
37,BARBARA: They're not. They're absolutely still. 
38,"(Ian touches a twig, and it breaks easily) "
39,"IAN: Huh. Like stone, look. Very brittle stone. It crumbles when you"
40,touch it. Look. 
41,"DOCTOR: It's petrified. How fascinating, a petrified jungle. Hm."
42,"Extraordinary. Yes, I must really investigate that. Couldn't have been"
43,"heat, then, and age would merely decay. "
44,"SUSAN: What could have caused it, Grandfather? "
45,"DOCTOR: I don't know, I don't know, but I intend to find out. "
46,SUSAN: Well I'm coming too. 
47,(The Doctor and Susan go exploring) 
48,"BARBARA: Ian, where are we? "
49,IAN: I don't know. 
50,BARBARA: Well why doesn't he take us back? 
51,IAN: I'm not sure that he can. 
52,"BARBARA: What, ever? "
53,IAN: I hate it as much as you. I'm just as afraid. But what can we do? 
54,"BARBARA: Well, we could at least stay near the ship. "
55,IAN: The ship's no good without him. We'd better keep an eye on him. He
56,seems to have a knack of getting himself into trouble. 
57,BARBARA: You think there's any danger? 
58,IAN: Not necessarily. 
59,"BARBARA: But don't be too complacent. No, you're right, I suppose. I"
60,just wish 
61,IAN: We'll be all right. 
62,"BARBARA: Yes. Well, I suppose we'd better make sure he doesn't fall"
63,down and break a leg. Don't you ever think he deserves something to
64,happen to him? 
65,IAN: Yes. 
66,"(Further on, Susan has made a discovery) "
67,"SUSAN: Oh Grandfather, look! It's a flower. A perfect flower. Well,"
68,it's even kept some of it's colour. 
69,"DOCTOR: Yes, very pretty, very pretty. Hm. "
70,"SUSAN: Hey, look. Look what I've found. "
71,"IAN: Oh, that's beautiful. "
72,SUSAN: Isn't it? I'm going to try and pick it and keep it all in one
73,piece. 
74,"IAN: Oh, be careful. It'll be very fragile. There we are. "
75,SUSAN: Beautiful. When I get it back to the ship I'm 
76,BARBARA: Ian! 
77,SUSAN: going to put it into a glass and 
78,BARBARA: Ian! 
79,"IAN: Coming, coming. "
