,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Idiot's Lantern
6,
7,
8,The
9,Idiot's Lantern
10,
11,
12,"Original Airdate: 27 May, 2006"
13,
14,
15,
16,
17,
18,
19, [Magpie's
20,Electricals]
21,
22,(It is a stormy night. The sole proprietor of the
23,shop on the corner of Mafeking
24,"Terrace is doing his books, while an impressive array of cathode ray"
25,"television sets on shelves have a woman announcer on them, in black and"
26,white.) 
27,"ANNOUNCER : Orchestrations were arranged by Sir Rodney Fenning, and"
28,Dame Eve English is a member of the Kings Lynn Players. So tune in
29,again next week for more from the What's My Line team. And that brings
30,"us to the end of programming for today. So, from all of us here at"
31,"Alexandra Palace, a very good night. "
32,(The National Anthem plays.) 
33,MAGPIE: Two hundred pounds overdrawn. I need a miracle.
34,
35,[Living room]
36,
37,(The family are listening to the wireless. Mother
38,is using a sewing machine by the window. Gran is in an easy chair
39,"eating a toasted crumpet, while the son of the household reads a"
40,magazine.) 
41,"RITA: He's a caution, that one! He does make me laugh. "
42,(The man of the house enters wearing suit and tie and a fair collection
43,"medals on his chest, although no more than any Tommy would have earned"
44,if he's actually seen combat.) 
45,GRAN: Our lord and master. 
46,"EDDIE: Rita, I'm off out. "
47,TOMMY: Dad. 
48,"EDDIE: Oh, how many times, son? We'll see. "
49,"TOMMY: But everyone's getting a telly, dad. Even Mister Gallagher, and"
50,the Bells at number sixty seven. 
51,"EDDIE: Well, perhaps we'll get one for the Coronation. If you're lucky."
52,We'll see. Don't wait up. 
53,(Eddie leaves.) 
54,"GRAN: I heard they rot your brains. Rot them into soup, and your brain"
55,comes pouring out of your ears. That's what television does.
56,
57,[Magpie's Electricals]
58,
59,"(Eddie walks past the shop in the pouring rain, and"
60,"lightning strikes Magpie's television aerial. It glows red. Inside,"
61,Magpie has fallen asleep over his books. Suddenly the little dot on the
62,television turns back into the image of the lady announcer.) 
63,"WIRE: Mister Magpie? Oh, Mister Magpie? "
64,MAGPIE: Eh? 
65,"WIRE: Woo hoo! Can you hear me, Magpie? "
66,MAGPIE: Yes. I must be dreaming 
67,"WIRE: Oh no, this isn't a dream. "
68,"MAGPIE: I'm going doolally, then. "
69,"WIRE : Not at all, sweetheart. Now, are you sitting comfortably? Good."
70,Then we'll begin. 
71,"(Energy lances out from the woman on the television to Magpie's head,"
72,and his face is sucked towards her as she laughs.)
73,
74,[Street]
75,
76,(A pair of pink high heels and layers of tulle step
77,out of the Tardis. Rose is in full 50's mod chick gear.) 
78,"ROSE: I thought we'd be going for the Vegas era, you know the white"
79,"flares and the, grr, chest hair. "
80,(The Doctor has his hair in a Teddy boy quiff.) 
81,"DOCTOR: You are kidding, aren't you? You want to see Elvis, you go for"
82,the late fifties. The time before burgers. When they called him the
83,"Pelvis and he still had a waist. What's more, you see him in style. "
