,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Genesis of the Daleks
6,
7,
8,Genesis
9,of the Daleks
10,
11,
12,"Original Airdate: 8 Mar, 1975"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Skaro] 
22, (Mist swirls across the rocky ground of Betchworth
23,"Quarry. Suddenly, a head in tin helmet and gas mask pops up from behind"
24,"a ridge. Then a second, and a third, and more. Like World War One"
25,"troops going over the top of the trenches, they advance - and promptly"
26,get mown down by machine gun fire. 
27,"The Doctor appears, trying to keep warm, and looks around him. There is"
28,no one to be seen.) 
29,"TIMELORD: Ah. Welcome, Doctor. "
30,DOCTOR: What's going on? Don't you realise how dangerous it is to
31,intercept a transmat beam? 
32,"TIMELORD: Oh come, Doctor, not with our techniques. We Time Lords"
33,transcended such simple mechanical devices when the universe was less
34,than half its present size. 
35,"DOCTOR: Look, whatever I've done for you in the past, I've more than"
36,made up for. I will not tolerate this continual interference in my
37,life. 
38,TIMELORD: Continual? We pride ourselves we seldom interfere in the
39,affairs of others. 
40,DOCTOR: Except mine. 
41,"TIMELORD: You, Doctor, are a special case. You enjoy the freedom we"
42,"allow you. In return, occasionally, not continually, we ask you to do"
43,something for us. 
44,"DOCTOR: I won't do it. Whatever it is, I refuse. "
45,TIMELORD: Daleks. 
46,DOCTOR: Daleks? Tell me more. 
47,TIMELORD: We foresee a time when they will have destroyed all other
48,lifeforms and become the dominant creature in the universe. 
49,DOCTOR: That's possible. Tell on. 
50,TIMELORD: We'd like you to return to Skaro at a point in time before
51,the Daleks evolved. 
52,DOCTOR: Do you mean avert their creation? 
53,TIMELORD: Or affect their genetic development so that they evolve into
54,less aggressive creatures. 
55,DOCTOR: Hmm. That's feasible. 
56,"TIMELORD: Alternatively, if you learn enough about their very"
57,"beginnings, you might discover some inherent weakness. "
58,"DOCTOR: All right, just one more time. "
59,TIMELORD: You'll do it? 
60,"DOCTOR: Yes. If you'll let me have the space time coordinates, I'll set"
61,the Tardis for Skaro. 
62,"TIMELORD: There's no need for that, Doctor. "
63,DOCTOR: Huh? 
64,TIMELORD: You're here. This is Skaro. 
65,DOCTOR: What? 
66,TIMELORD: We thought it would save time if we assumed your agreement. 
67,(The Time Lord holds up a gold bangle with a three-ended swirl on it.) 
68,DOCTOR: What's this? 
69,TIMELORD: A Time Ring. It will return you to the Tardis when you've
70,finished here. There's just one thing. 
71,DOCTOR: What's that? 
72,TIMELORD: Be careful not to lose it. That Time Ring is your lifeline.
73,"Good luck, Doctor. "
74,DOCTOR: Just a moment. 
75,(But he has already vanished.) 
76,DOCTOR: Don't just disappear! What about Sarah and Harry? 
77,(The Doctor puts the Time Ring on his left wrist and moves on. Sarah
78,and Harry appear over a small ridge.) 
79,SARAH: Doctor! Doctor! 
80,"DOCTOR: Ah, there you are, Sarah. "
