,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Flesh and Stone
6,
7,
8,Flesh
9,and Stone
10,
11,
12,"Original Airdate: 1 May, 2010"
13,
14,
15,
16,
17,
18,
19,  [Tunnel]
20,
21,DOCTOR: Up. Look up. 
22,"(Everyone struggles to their feet on an artificial surface, although"
23,the tunnel walls are the same.) 
24,RIVER: Are you okay? 
25,AMY: What happened? 
26,RIVER: We jumped. 
27,AMY: Jumped where? 
28,DOCTOR: Up. Up. Look up. 
29,AMY: Where are we? 
30,RIVER: Exactly where we were. 
31,AMY: No we're not. 
32,DOCTOR: Move your feet. 
33,"(The Doctor sonicks a circular hatch in the floor, with six inset"
34,lights around it.) 
35,"AMY: Doctor, what am I looking at? Explain. "
36,"DOCTOR: Oh, come on, Amy, think. The ship crashed with the power still"
37,"on, yeah? So what else is still on? "
38,(The camera moves out and rotates through 180 degrees. Our gallant
39,heroes are standing upside down on the hull of the Byzantium.) 
40,"DOCTOR: The artificial gravity. One good jump, and up we fell. Shot out"
41,"the grav globe to give us an updraft, and here we are. "
42,"OCTAVIAN: Doctor, the statues. They look more like Angels now. "
43,"DOCTOR: They're feeding on the radiation from the wreckage, draining"
44,"all the power from the ship, restoring themselves. Within an hour,"
45,they'll be an army. 
46,(The circular hatch opens. A light goes bang.) 
47,DOCTOR: They're taking out the lights. Look at them. Look at the
48,"Angels. Into the ship, now. Quickly, all of you. "
49,AMY: How? 
50,(The Doctor drops through the open hatch into a circular corridor. From
51,"Amy's point of view, he is standing on the side of a vertical tube.) "
52,AMY: Doctor! 
53,"DOCTOR: It's just a corridor. The gravity orientates to the floor. Now,"
54,"in here, all of you. Don't take your eyes off the Angels. Move, move,"
55,move. 
56,[Corridor]
57,
58,"OCTAVIAN : Okay, men. Go, go, go! "
59,(The Doctor works on a control panel.) 
60,OCTAVIAN: The Angels. Presumably they can jump up too? 
61,(The hatch closes.) 
62,"DOCTOR: They're here, now. In the dark, we're finished. "
63,(A bulkhead further along the corridor starts to close.) 
64,DOCTOR: Run! 
65,OCTAVIAN: This whole place is a death trap. 
66,(They don't make it.) 
67,"DOCTOR: No, it's a time bomb. Well, it's a death trap and a time bomb."
68,"And now it's a dead end. Nobody panic. Oh, just me then. What's through"
69,here? 
70,RIVER: Secondary flight deck. 
71,"AMY: Okay. so we've basically run up the inside of a chimney, yeah? So"
72,what if the gravity fails? 
73,DOCTOR: I've thought about that. 
74,AMY: And? 
75,DOCTOR: And we'll all plunge to our deaths. See? I've thought about it.
76,The security protocols are still live. There's no way to override them.
77,It's impossible. 
78,(River is working.) 
79,RIVER: How impossible? 
80,DOCTOR: Two minutes. 
81,(The outer hatch is open.) 
82,OCTAVIAN: The hull is breached and the power's failing. 
83,(The lights go out. An arm is silhouetted against the open hatch.) 
84,"MARCO: Sir, incoming. "
