,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Stolen Earth
6,
7,
8,The
9,Stolen Earth
10,
11,
12,"Original Airdate: 28 Jun, 2008"
13,
14,
15,
16,
17,
18,
19, [Street]
20,
21,(The Tardis lands on the grass verge of a suburban
22,street.) 
23,"DOCTOR: It's fine. Everything's fine. Nothing's wrong, all fine. Excuse"
24,me. What day is it? 
25,MILKMAN: Saturday. 
26,"DOCTOR: Saturday. Good. Good, I like Saturdays. "
27,"DONNA: So, I just met Rose Tyler? "
28,DOCTOR: Yeah. 
29,DONNA: But she's locked away in a parallel world. 
30,DOCTOR: Exactly. If she can cross from her parallel world to your
31,"parallel world, than that means the walls of the universe are breaking"
32,"down, which puts everything in danger. Everything. But how? "
33,(The Doctor and Donna go back into the Tardis. The bottles on the milk
34,"float start to shake alarmingly, and tiles fall off roofs.)"
35,
36,[Tardis]
37,
38,"DONNA: The thing is, Doctor, no matter what's"
39,"happening, and I'm sure it's bad, I get that but, Rose is coming back."
40,Isn't that good? 
41,DOCTOR: Yeah. 
42,(Bang! The Tardis shakes.) 
43,DONNA: What the hell was that? 
44,DOCTOR: Don't know. It came from outside. 
45,(The Doctor opens the doors. There are just a few pieces of space rock
46,floating nearby.) 
47,DONNA: But we're in space. How did that happen? What did you do? 
48,(The Doctor checks the scanner readings.) 
49,DOCTOR: We haven't moved. We're fixed. It can't have. No. The Tardis is
50,"still in the same place, but the Earth has gone. The entire planet."
51,It's gone. 
52,[UNIT New York]
53,
54,"(Far across the universe, according to the caption,"
55,Martha Jones is lying on the upper floor of a skyscraper while sparks
56,and smoke go on around her.) 
57,MAN : Give me a Sit Rep right now. Confirm all stations still
58,online. Can anyone hear me? Have we got contact with UNIT base Geneva? 
59,MARTHA: What was that? 
60,WOMAN : Emergency systems online. 
61,"MARTHA: Was it some sort of earthquake, or? Jalandra, you all right? "
62,WOMAN : Start the back up generators. Get the unisystem
63,"operational. Come on, do it fast. "
64,(A man answers Martha.) 
65,"JALANDRA: Yeah, I'm okay. "
66,MARTHA: Is anyone hurt? We've lost power. Someone get the lights back
67,"on. DaCosta, see to it right now. Suzanne? Are you okay? "
68,(Suzanne is staring out of a window.) 
69,"SUZANNE: Martha, look at the sky. "
70,"MARTHA: Why, what is it? "
71,SUZANNE: Just look at the sky.
72,
73,[Torchwood]
74,
75,(A tremor has throws the furniture around in
76,"Cardiff, too.) "
77,"JACK: Whoa, what happened? Was it the Rift? Gwen? Ianto? You okay? "
78,IANTO: No broken bones. Slight loss of dignity. No change there then. 
79,GWEN: The whole of the city must've felt that. The whole of South
80,Wales. 
81,JACK: I'm going to take a look outside. 
82,(Jack runs out while Ianto activates a computer screen.) 
83,IANTO: A little bit bigger than South Wales.
84,
85,[Sarah Jane's home]
86,
87,"(Ealing, London.) "
88,"SARAH: Luke, are you all right? "
