,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Eaters of Light
4,
5,
6,
7,The Eaters of Light
8, 
9,        Original Airdate: 17 Jun 2017
10,
11,
12,
13,
14,
15,
16, 
17,"[Present Day - The Devil's Cairn, Scotland]"
18,
19,BROTHER: Judy! Judy what are you doing? Come on! 
20,"(The little girl runs up the slope to the old stones, including a pair of uprights with a lintel.) "
21,JUDY: I want to hear the music. 
22,(She puts her ear to the ground.) 
23,BROTHER: You're going to get me in trouble. Everyone knows there are ghosts in the hill. 
24,JUDY: Wait! You'll hear it in a minute. 
25,(He pulls her to her feet.) 
26,"BROTHER: That's ghosts. If you stay out here listening to ghosts, they will come out of the hill and eat you. "
27,JUDY: They won't.  
28,"BROTHER: They will. And I'll get the blame. Now, come on. "
29,"(She starts back down the hill to the village, but turns as she reaches a standing stone with carvings on it. Early Scottish-style music plays.) "
30,JUDY: I can hear it. 
31,(She runs back up the hill.) 
32,"BROTHER: Judy, no! "
33,BAN : I'll put the story in the stone. 
34,BROTHER: Judy! 
35,BAN : Put your name there. 
36,(A crow lands on the stone.) 
37,CROW: Doc-tor! Doc-tor! Doc-tor! Doc-tor! 
38,(The stone's story includes a carving of the Tardis.)
39,
40,[Moorland]
41,
42,(The Tardis materialises in the empty moors.) 
43,"NARDOLE: Oh, where are we now? "
44,"BILL: Aberdeen, Scotland. 2nd century AD. "
45,"DOCTOR: You weren't complaining when it was Mars, were you? "
46,(Nardole is in a bright orange dressing gown and knitted woollen cap.) 
47,NARDOLE: So why is Scotland suddenly more important than guarding the Vault and keeping your sacred oath? 
48,DOCTOR: She thinks she knows more about Romans than me. 
49,"NARDOLE: Oh, well that's explained everything, thank you. "
50,BILL: You don't know more about the Ninth Legion than me. You don't. I read the book. I loved the book. I read everything. 
51,DOCTOR: They disappeared. 
52,BILL: Except they didn't. 
53,DOCTOR: They were annihilated in battle. 
54,"BILL: Then where's the big pile of bodies? Oh, I don't know. "
55,"DOCTOR: So where's the Ninth Legion? If they'd left, they should still be leaving. Can you see five thousand Roman soldiers marching south? "
56,(Nardole shakes his head.) 
57,"BILL: Down there, by the river. They'd have followed the river. That's what they did. "
58,DOCTOR: There's so much that you don't understand about Roman Britain. 
59,BILL: I got an A star. 
60,"NARDOLE: (sotto) Ooo, got an A star. "
61,"DOCTOR: I've lived in Roman Britain. Governed, farmed, juggled. And speaking as a former Vestal virgin, second class, I can assure you "
62,BILL: I bet you there is a Roman legion down there. 
63,"NARDOLE: Hang on. What, second class? "
64,DOCTOR: Fine. You go and check the river. I'll go and find their last battlefield. 
65,BILL: Fine. I'll meet you back here with a Roman soldier. 
66,"(Bill leaves, heading downhill.)  "
67,"NARDOLE: Yeah, but seriously. Second class? "
68,"DOCTOR: Yeah, it's a long story. Come on."
69,(The Doctor and Nardole head sort of uphill.)
70,
71,[Woods]
72,
