,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Kinda
6,
7,Kinda
8,
9,
10,"Original Airdate: 1 Feb, 1982"
11,
12,
13,
14,
15,
16,
17,  Part
18,One 
19, [Control room] 
20, (A modular building stands in a dense jungle. An
21,older man with a moustache enters to see a young man apparently asleep
22,in front of the control desk and viewscreen. He goes over and turns
23,down the audio of the birdcall in the jungle and moves a piece of
24,equipment to another desk. The chairs have peoples names printed on
25,"them, like director's chairs. Then he picks up a tribal mask with a"
26,"fringe of coloured wool, puts it in front of his face and spins the"
27,young man's chair round to wake him.) 
28,SANDERS: Boo! 
29,(Everyone say Hi to the great  Richard Todd.) 
30,HINDLE: Argh! 
31,"SANDERS: Ha, ha, ha, ha! What's the matter, boy? Bad dreams, eh? Look,"
32,"just a joke, that's all. "
33, [Outside the Tardis] 
34, (The Tardis is parked in the jungle. Tegan has
35,been for a walk while Adric and Nyssa play draughts.) 
36,TEGAN: Hello. Who's winning? 
37,ADRIC: I am. 
38,"(Tegan moves a piece, Nyssa takes one of Adric's draughts.) "
39,ADRIC: Thank you. 
40,(Adric takes three of Nyssa's pieces.) 
41,ADRIC: She's hopeless in her present state of mind. 
42,NYSSA: Don't exaggerate. I only fainted. 
43,ADRIC: Twice. 
44,TEGAN: Where's the Doctor? 
45,"ADRIC: In the Tardis, rigging up a delta wave augmenter for Nyssa. "
46,"NYSSA: I'm all right, really. "
47,(Nyssa gets a sudden headache.) 
48,ADRIC: You see? 
49,"NYSSA: I can't seem to concentrate, that's all. "
50,TEGAN: Doctor! 
51,"(The Doctor comes out of the Tardis with a piece of equipment, and wire"
52,between his teeth.) 
53,DOCTOR: Hmm. Nearly there. 
54,(The equipment makes a loud tone and they have to shout over it.) 
55,TEGAN: What's wrong with her? 
56,"DOCTOR: Oh, just mild mental disorientation. Nothing that forty eight"
57,hours of induced D-sleep won't cure. 
58,TEGAN: Is that the delta wave augmenter? 
59,(The Doctor switches it off.) 
60,"DOCTOR: Yes, of course. There's no need to shout. Come along, Nyssa. "
61,(Tegan helps Nyssa into the Tardis. Adric spots a component of the
62,DWA.) 
63,ADRIC: That's the sonic screwdriver. 
64,"DOCTOR: Well done, Adric. It's functioning as a delta waveform"
65,generator. 
66,ADRIC: What if we need it? 
67,DOCTOR: Why should we need it? 
68,"(The Doctor goes into the Tardis, and Tegan comes out.) "
69,TEGAN: I suppose we're stuck here now while she sleeps. 
70,ADRIC: It's beautiful. 
71, [Control room] 
72, SANDERS: No sign of Roberts. 
73,"HINDLE: No, sir. Sir, as designated SR security, I would like to"
74,protest at your failure in present dangerous circumstances to institute
75,an official around-the-clock alert. Furthermore 
76,SANDERS: Wait a minute. 
77,"(Sanders switches off the viewscreen. A woman enters in the background,"
78,wearing medical or science whites and carrying a clipboard.) 
79,SANDERS: What dangerous circumstances? 
