,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - Hell Bent
7,
8,
9,
10,Hell
11,Bent
12,
13,
14,Original Airdate: 5 Dec 2015
15,
16,
17,
18,
19,
20,
21,
22, Nevada
23, USA. A pickup truck drives along a lonely dirt road and pulls up at a 
24,"snacks and gas stop at Jackson - no matter where you go, there you are. "
25,"The Doctor gets out of the passenger's side, wearing his sunglasses and "
26,with his guitar and a pack slung over his shoulder. (Sartorial note - 
27,the burgundy frock coat has been replaced by a double-breasted black jacket.) He enters the 
28,
29,[Diner]
30,
31,"(Welcome to Eddie's Diner, Mermaid Quay, looking pretty much as it did "
32,in The Impossible Astronaut. The sole employee has her back to us but we
33," know who she is, in that royal blue mini-dress uniform. The music "
34,"system is playing Foxes' jazz cover of that Queen classic, as performed "
35,in Mummy on the Orient Express.)
36,"FOXES: ♫ Don't stop me now, I'm having such a good time, I'm having a ball ♫CLARA: Hi. What can I get you? DOCTOR: I don't have any money. But I play. CLARA: Okay."
37,(The Doctor sits on a stool at the counter.)
38,"CLARA: Don't you need to plug that thing in? DOCTOR: Yeah. He takes off his sunglasses and places them by the transistor radio, then activates them.)DOCTOR: You're English. CLARA: You're not. DOCTOR: How did you get out here?  CLARA: Magic. Or maybe I went to an airport and caught a plane. DOCTOR: Ah. CLARA: You? DOCTOR: Magic. (He strums his guitar and the sound comes through the transistor radio, then crackles into the diner's sound system.CLARA: I believe you. You been travelling? DOCTOR: Yeah, from time to time. (He plays a slightly melancholy tune on his guitar.)CLARA: Is it a sad song? DOCTOR: Nothing's sad till it's over. Then everything is. CLARA: What's it called? DOCTOR: I think that it's called Clara. CLARA: Tell me about her."
39,"(On Gallifrey, the Doctor - with the black jacket slung over his "
40,shoulder - walks away from the city and towards an old barn. The wind 
41,whistles across the barren landscape.)
42,[Council Chamber]
43,"(In the city, the Lord President is in full regalia and holding his staff, as bells toll deep within the Citadel.)"
44,GENERAL: Lord President? RASSILON: Are all the bells ringing? The whole cloister? 
45,(The General uses his wrist communicator.)
46,GENERAL: What's going on down there? 
47,[Cloister entrance]
48,
49,"GASTRON: On my way down to the Matrix now, sir. GENERAL : Keep the perimeter. It's okay to be afraid down there, soldier. GASTRON: Sliders are everywhere, sir. Loads of the things. "
50,"(The shadow of a Time Lord glides past.)GENERAL : Language, please. I'm with the President. "
51,"GASTRON: Sorry, sir. The Cloister Wraiths are active. "
52,[Council Chamber]
53,GENERAL: Do not approach them. Don't even enter the cloister. Just tell me  
54,[Cloister entrance]
55,"GENERAL : Are all the bells ringing? GASTRON: Yes, sir. "
56,[Council Chamber]
57,"RASSILON: Then we are facing great danger. GENERAL: The Cloister Wraiths seem to think so. RASSILON: So, where is he? Where has the Doctor gone? "
