,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Planet of the Ood
6,
7,
8,Planet
9,of the Ood
10,
11,
12,"Original Airdate: 19 Apr, 2008"
13,
14,
15,
16,
17,
18,
19,  [Office]
20,
21, (An advertisement is running on a big screen that
22,"takes up the entire wall opposite the desk. It features the Ood, those"
23,"creatures with tentacles for mouths from Impossible Planet, who speak"
24,through a globe they hold in their hand.) 
25,NARRATOR : The Ood. They came from distant world. They voyaged
26,"across the stars, all with one purpose. "
27,OOD: Do you take milk and sugar? 
28,NARRATOR : To serve. 
29,"BARTLE: That's good. That's excellent. I like it, sir. Buy one now."
30,Direct. Straight to the point. 
31,(He is speaking into his wrist-comm.) 
32,"HALPEN : We play that across the Tri-galactic for two weeks, then"
33,introduce this. 
34,NARRATOR : Now only fifty credits. 
35,BARTLE: Fifty? We're reducing the price to fifty credits? 
36,HALPEN : Sales are down. We've got to reposition ourselves. So get
37,going. 
38,(Communication ends.) 
39,"BARTLE: Idiot. Bleeding us dry. You, there. Get me last month's"
40,military export figures. The army always need more grunts. 
41,"OOD: Yes, sir. "
42,(A woman's voice comes over the intercom. She has a slight Indian
43,accent.) 
44,"SOLANA : Mister Bartle, you asked me to call you? "
45,"BARTLE: Solana, when those buyers arrive we're going to pitch like"
46,never before. I want those Ood flying out of here. 
47,(The Ood hands him a folder.) 
48,BARTLE: That. I said military figures. That's the domestic files. Get
49,me the military. 
50,(The Ood slams the file on the desk. Its eyes are glowing red.) 
51,"OOD: The file is irrelevant, sir. "
52,BARTLE: Oh? And why's that? 
53,(The Ood zaps him with its globe.) 
54,OOD: Have a nice day.
55,
56,[Tardis]
57,
58,(The Tardis is rocking back and forth in flight.
59,The Doctor stops it.) 
60,DOCTOR: Set the controls to random. Mystery tour. Outside that door
61,"could be any planet, anywhere, anywhen in the whole wide u. Are you all"
62,right? 
63,"DONNA: Terrified. I mean, history's one thing but an alien planet? "
64,DOCTOR: I could always take you home. 
65,"DONNA: Yeah, don't laugh at me. "
66,DOCTOR: I know what it's like. Everything you're feeling right now. The
67,"fear, the joy, the wonder? I get that. "
68,DONNA: Seriously? After all this time? 
69,DOCTOR: Yeah. Why do you think I keep going? 
70,"DONNA: Oh. All right then, you and me both. This is barmy. I was born"
71,in Chiswick. I've only ever had package holidays. Now I'm here. This is
72,"so. I mean it's. I don't know, it's all sort of. I don't even know what"
73,the word is. 
74,[Planet surface]
75,
76,(Donna goes outside.) 
77,"DONNA: Oh, I've got the word. Freezing. "
78,"DOCTOR: Snow! Oh, real snow. Proper snow at last. That's more like it."
79,Lovely. What do you think? 
80,DONNA: Bit cold. 
81,DOCTOR: Look at that view. 
82,(Massive icicles hang from bridges of rock over vast ravines.) 
83,"DONNA: Yep. Beautiful, cold view. "
84,"DOCTOR: Millions of planets, millions of galaxies, and we're on this"
