,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Aliens of London
6,
7,Aliens
8,of London
9,
10,
11,"Original Airdate: 16 Apr, 2005"
12,
13,
14,
15,
16,
17,
18,
19,[Powell Estate] 
20,(The Tardis materialises. Rose and the Doctor get
21,out.) 
22,ROSE: How long have I been gone? 
23,DOCTOR: About twelve hours. 
24,"ROSE: Oh. Right, I won't be long. I just want to see my mum. "
25,DOCTOR: What're you going to tell her? 
26,"ROSE: I don't know. I've been to the year 5 billion and only been gone,"
27,"what, twelve hours? No, I'll just tell her I spent the night at"
28,"Shareen's. See you later. Oh, don't you disappear. "
29,"(While Rose runs up the stairs to the flat, the Doctor spots an old"
30,poster half stuck to a concrete pillar. Police Appeal for Assistance.
31,Can You Help?)
32,
33,[The Tyler's flat]
34,
35,ROSE: I'm back! I was with Shareen. She was all
36,"upset again. Are you in? So, what's been going on? How've you been?"
37,What? What's that face for? It's not the first time I've stayed out all
38,night. 
39,(Jackie drops her mug of tea. It smashes on the floor. The Doctor
40,finishes reading the poster and runs to the flat. The poster says -
41,Rose Tyler has been missing from her home on the Powell Estate since
42,6th March 2005.) 
43,JACKIE: It's you. 
44,ROSE: Of course it's me. 
45,"JACKIE: Oh, my God. It's you. Oh my God."
46,"(Jackie hugs Rose, who spots several different types of missing person"
47,posters on the table. The Doctor runs in.) 
48,"DOCTOR: It's not twelve hours, it's twelve months. You've been gone a"
49,whole year. Sorry. 
50,"(Outside, a young boy has spray-painted Bad Wolf on the side of the"
51,"Tardis. Inside, astonishment has given way to fury, and a policeman has"
52,been called.) 
53,"JACKIE: The hours I've sat here, days and weeks and months, all on my"
54,"own. I thought you were dead, and where were you? Travelling. What the"
55,"hell does that mean, travelling? That's no sort of answer. You ask her."
56,She won't tell me. That's all she says. Travelling. 
57,ROSE: That's what I was doing. 
58,JACKIE: When your passport's still in the drawer? It's just one lie
59,after another. 
60,ROSE: I meant to phone. I really did. I just I forgot. 
61,"JACKIE: What, for a year? You forgot for a year? And I am left sitting"
62,here. I just don't believe you. Why won't you tell me where you've
63,been? 
64,"DOCTOR: Actually, it's my fault. I sort of er, employed Rose as my"
65,companion. 
66,"POLICEMAN: When you say companion, is this a sexual relationship? "
67,ROSE + DOCTOR: No. 
68,"JACKIE: Then what is it? Because you, you waltz in here all charm and"
69,"smiles, and the next thing I know, she vanishes off the face of the"
70,"Earth! How old are you then? Forty? Forty five? What, did you find her"
71,on the Internet? Did you go online and pretend you're a doctor? 
72,DOCTOR: I am a Doctor. 
73,"JACKIE: Prove it. Stitch this, mate! "
74,"(Jackie hits the Doctor, hard. Later, in the kitchen, mother and"
75,daughter are reconciled.) 
76,JACKIE: Did you think about me at all? 
77,"ROSE: I did. All the time, but "
78,JACKIE: One phone call. Just to know that you were alive. 
79,ROSE: I'm sorry. I really am. 
