,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Trial of a Time Lord -
6,The Ultimate Foe
7,
8,
9,The
10,Ultimate Foe
11,
12,
13,"Original Airdate: 29 Nov, 1986"
14,
15,
16,
17,
18,
19,
20,  Part
21,Thirteen 
22, [Trial room] 
23, (An imposing figure enters the courtroom and bows
24,to the Inquisitor.) 
25,"KEEPER: I came as soon as I could, my lady. "
26,"INQUISITOR: Thank you, Keeper. Doctor, do you have any further evidence"
27,in your defence? 
28,"VALEYARD: My lady, with all due respect, have we not seen enough? Are"
29,you not forgetting Article seven and the irrefutable charge which faces
30,"the Doctor, that of genocide? "
31,"INQUISITOR: I shall deal with that charge in due course, Valeyard. Now"
32,"kindly don't interrupt me again. Doctor, do you have any further"
33,evidence in your defence? 
34,"DOCTOR: No, my lady, but I would point out that much of the Railyard's"
35,so-called evidence was a farrago of distortion which would have had
36,"Ananias, Baron Munchhausen and every other famous liar blushing down to"
37,their very toe nails. Much of the evidence was not as I remembered. 
38,INQUISITOR: Do you still maintain the Matrix has been tampered with? 
39,"DOCTOR: Yes, madam, I do. All I do not yet understand is who did it and"
40,why. 
41,INQUISITOR: Your accusation would be laughable if it were not so
42,"outrageous. However, as you see, I have summoned the Keeper of the"
43,Matrix. Keeper? 
44,KEEPER: My lady. 
45,INQUISITOR: You have heard the Doctor's allegations. Is it at all
46,possible for the data stored within the Matrix to be tampered with in
47,any way? 
48,"KEEPER: Quite impossible, my lady. No one may enter the Matrix without"
49,the Key of Rassilon. 
50,(The Keeper indicates a large old-fashioned key fastened to his collar
51,of office. 
52,DOCTOR: And by whom may the key be used? 
53,"KEEPER: Qualified people, for inspection once in a millennium, perhaps."
54,To replace a transductor. 
55,"DOCTOR: But keys can be copied, you'll agree? "
56,KEEPER: The Key of Rassilon never leaves my possession. 
57,DOCTOR: Except when it's in the hands of those qualified people. 
58,"VALEYARD: This is a ridiculous allegation, my lady. The Doctor is"
59,challenging the evidence of the Matrix on the grounds that it has been
60,"tampered with, a charge he is totally unable to substantiate. "
61,"INQUISITOR: That is accepted. Doctor, wild accusations of malfeasance"
62,do not constitute a defence. 
63,DOCTOR: The Matrix can be physically penetrated. The Keeper has
64,"admitted as much. Now, much of the evidence you saw was totally at"
65,"variance with my own memory. Therefore, it has been deliberately"
66,distorted. 
67,"INQUISITOR: And who would do such a thing, even if it were possible. "
68,"DOCTOR: Somebody who wants my head, such as the Valeyard. "
69, (The Valeyard laughs.) 
70,"INQUISITOR: Doctor, if you were not already facing the most serious"
71,"charges, such an accusation levelled at a senior prosecutor would bring"
72,you into contempt.  
73, [Space station] 
74," (Meanwhile, two small spacepods are brought onto"
75,the space station in the same way that the Tardis was. The first opens
76,to reveal Sabalom Glitz. The second contains an angry woman banging on
77,the lid.) 
78,MEL : What's going on? Let me out of here! 
