,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Poison Sky
6,
7,
8,The
9,Poison Sky
10,
11,
12,"Original Airdate: 3 May, 2008"
13,
14,
15,
16,
17,
18,
19, [Outside
20,the Nobles' home]
21,
22,"(The Doctor is under the car, struggling with the"
23,ATMOS.) 
24,DONNA: He's going to choke. Doctor! 
25,DOCTOR: It won't open. 
26,"(Sylvia comes back out of the house with an axe, closes the bonnet and"
27,breaks the windscreen.) 
28,"SYLVIA: Well, don't just stand there. Get him out. "
29,[ATMOS Factory]
30,
31,SOLDIER : All soldiers to withdraw. Make the
32,factory secure and take positions on the ground floor. 
33,"MACE: Wicowsky, take the soldiers into the factory. Make the area"
34,secure. Seal off doors and windows. 
35,(The troops push the vehicles out of the loading bay.) 
36,"SOLDIER: We've tried everything, it just won't stop. "
37,[Mobile HQ]
38,
39,(Mace goes to a female officer on the bank of
40,computer screens.) 
41,MACE: What have we got? 
42,"PRICE: ATMOS is running wild, sir. It can't be stopped, it's"
43,everywhere. The whole planet. 
44,(Red blobs are covering the inhabited areas on the big map. Martha 2
45,takes over from another computer user and enters 'her' security
46,clearance code to get into the NATO Defence System.)
47,
48,[Outside the Nobles' home]
49,
50,(Wilf is being taken to safety.) 
51,WILF: Thanks. 
52,DONNA: I can't believe you've got an axe. 
53,SYLVIA: Burglars. 
54,DOCTOR: Get inside the house. Just try and close off the doors and
55,windows. 
56,(Jenkins is driving a black cab.) 
57,JENKINS: Doctor. This is all I could find that hasn't got ATMOS. 
58,"DOCTOR: Donna, you coming? "
59,DONNA: Yeah. 
60,SYLVIA: Donna. Don't go. Look what happens every time that Doctor
61,"appears. Stay with us, please. "
62,"WILF: You go, my darling. "
63,SYLVIA: Dad! 
64,WILF: Don't listen to her. You go with the Doctor. That's my girl. 
65,(Donna gets into the cab.) 
66,WILF: Bye. 
67,(Martha 2 finishes downloading NATO's Security Protocols onto a memory
68,"stick, and leaves Mobile HQ. Once outside, she downloads it into her"
69,mobile phone.)
70,
71,[Spaceship]
72,
73,SKORR: Success. The operative has the necessary
74,information. 
75,STAAL: Good work for a female. Now she must be protected. 
76,SKORR: I will prepare an attack squad. 
77,"RATTIGAN: This is it, isn't it. Oh man, this is war! "
78,"STAAL: How does it feel, boy? "
79,RATTIGAN: Magnificent. 
80,[Industrial estate]
81,
82,NEWS 24: The Government has declared a state of
83,emergency. People are being told to stay away from all cars with ATMOS
84,devices attached. 
85,"AMNN: The gas appears to be toxic. We are warning anyone and everyone,"
86,"stay away from the cars. Repeat, stay away from your cars. "
87,"DOCTOR: Ross, look after yourself. Get inside the building. "
88,JENKINS: Will do. Greyhound Forty to Trap One. I have just returned the
89,Doctor to base safe and sound. Over. (Martha 2 hears the message on her
90,walkie-talkie.)
91,
92,[Mobile HQ]
93,
94,MACE: Trap One. Received. Over. 
