,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Mutants
6,
7,
8,The
9,Mutants
10,
11,
12,"Original Airdate: 8 Apr, 1972"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Solos]
22,
23, (An old man dressed in rags and with a huge grey
24,"beard is making his way through the scrubby vegetation, half hidden by"
25,the mist. He is out of breath and frightened.) 
26,MARSHAL : Over here! Move in! Path! He's heading to the path! This
27,way! Over here! 
28,"(A slightly portly man in black uniform with silver trim, helmet and"
29,breathing mask is carrying a device which is bleeping. He rips off the
30,mask and shouts.) 
31,"MARSHAL: Mutt! Mutt! Hurry, you men. Hurry! Mutt! "
32,(The mist clears to reveal the old man a little way ahead. The Marshal
33,"gives chase, dropping his mask. One of his men picks it up.) "
34,"STUBBS: Sir! Marshal, your mask! "
35,COTTON: (a dark man) Mutt mad he is. Sport to him. 
36,STUBBS: Kill one before he passes out. 
37,COTTON: Solos. Stinking rotten hole. Can't even breathe. What a planet.
38,
39,"STUBBS: Not long now, soldier. "
40,COTTON: Should have given them independence years ago. 
41,(The old man lies face down by a muddy. There are two rows of
42,protuberances down his spine.) 
43,MARSHAL: Look at it. Disgusting mess. Get rid of it. 
44,STUBBS: Sir. 
45,"MARSHAL: Make out a report. Mutt found dead, as usual. "
46,(The Marshal moves away and Stubbs pulls a communicator from the front
47,of his uniform.) 
48,STUBBS: Stubbs calling Skybase. Returning shortly. ETA forty two zero
49,"six. Have dealt with mutant native alert, area seven. Mutant tracked"
50,and found dead on arrival. Cause unknown.
51,
52, [UNIT Laboratory]
53,
54, (The Doctor is working on a small electronic
55,module.) 
56,JO: Doctor? 
57,DOCTOR: Mmm? 
58,JO: Are you going to be very much longer? 
59,"DOCTOR: No, nearly finished, Jo. "
60,JO: What are you doing anyway? 
61,DOCTOR: I'm making a minimum inertia superdrive for Bessie. 
62,"JO: Oh. Well, for your information, it's well past lunch time, and I'm "
63,DOCTOR: Eh? 
64,(What looks like a very large chocolate Easter egg materialises on the
65,workbench.) 
66,"DOCTOR: Oh dear, oh dear, oh dear. "
67,JO: Lunch? 
68,DOCTOR: No. 
69,JO: Bomb? 
70,"DOCTOR: No, nothing so exciting. "
71,JO: Well? 
72,DOCTOR: It's an assignment. 
73,"JO: Well then, it is exciting. "
74,"DOCTOR: No, it's a container of some kind, Jo, from them. "
75,JO: Time Lords? 
76,DOCTOR: That's right. 
77,"JO: Well, aren't you going to open it? "
78,DOCTOR: I'm not allowed to open it. 
79,JO: Huh? 
80,"DOCTOR: I couldn't, even if I wanted to. No, I'm not meant to. I"
81,"couldn't open it, even if I wanted to. No, it's only meant for one"
82,"person, and or creature. It will only open for one person. "
83,JO: And or creature. 
84,"DOCTOR: Yeah, that's right. Yes, I'm just the messenger boy. "
85,"JO: Well, can't you just refuse? "
