,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Heaven Sent
6,
7,
8,
9,Heaven
10,Sent
11,
12,
13,Original Airdate: 28 Nov 2015
14,
15,
16,
17,
18,
19,
20,  DOCTOR
21,: As you
22,"come into this world, something else is also born."
23,(Large cogwheels turn. We journey around a large stone building with
24,"leaded windows, narrow corridors, spiral staircases up tall towers,"
25,"grills covering sets of large cogwheels set into the stonework, and"
26,"every few yards screens hang on the walls, full of static.)"
27,"DOCTOR : You begin your life, and it begins a journey towards you."
28,It moves
29,"slowly, but it never stops. Wherever you go, whatever path you take, it"
30,"will follow. Never faster, never slower, always coming. You will"
31,"run. It will walk. You will rest. It will not. One day, you will linger"
32,"in the same place too long. You will sit too still or sleep too deep,"
33,"and when, too late, you rise to go, you will notice a second shadow"
34,next to yours. Your life will then be over.
35,
36,[Teleport chamber room]
37,
38,(In a large room containing a teleport (note- not a transmat) chamber
39,"and its separate control console, a blackened hand reaches for a lever,"
40,"squeezes the grip to release it, and pulls. The owner of the hand gasps"
41,"and falls, cogs turn, and the hand turns to dust. Light fills the"
42,"teleport chamber and the Doctor appears, coughing and gasping. The"
43,machinery slows and stops. He opens the curved perspex door of the
44,"teleport chamber and steps out, closing it behind him. He remembers the"
45,"moment the Quantum Shade raven entered Clara's body, then scoops a"
46,handful of sand from the floor and lets it trickle though his fingers.)
47,"DOCTOR: If you think because she is dead, I am weak, then you"
48,understand very
49,"little. If you were any part of killing her, and you're not afraid,"
50,"then you understand nothing at all. So, for your own sake, understand"
51,"this. I am the Doctor. I'm coming to find you, and I will never, ever"
52,stop. 
53,
54,[Tower]
55,
56,(The Doctor cautiously leaves the room and goes anticlockwise along a
57,curved corridor with deep square openings cut in the outer wall to
58,admit light. He leans out of one to see the shadows of spokes cast on
59,the ground far below. Then he looks up at the outside of a tall tower.)
60,DOCTOR: The equipment in that room is consistent with an augmented
61,ultra
62,"long-range teleport. So, I'm not more than a single light year from"
63,"where I was, and I'm in the same time zone. "
64,(He looks up out of another opening at the sky then across a courtyard
65,at more towers. Then he starts to walk back clockwise.) 
66,"DOCTOR: When the sun sets, I'll be able to"
67,establish an exact position by the stars. Then you'll have a choice.
68,"Come out, show yourself, or keep on hiding. Clara said I shouldn't take"
69,"revenge. You should know, I don't always listen."
70,(He finds a spade with soil on it leaning against the inner wall.)
71,"DOCTOR: Oh, what's this? Well, are you gardeners? I hate gardening!"
72,What sort of a person has a
73,power complex about flowers? It's dictatorship for inadequates. Or to
74,"put it another way, it's dictatorship. Come on! Chop, chop! The Doctor"
75,will see you now! Show me what you've
76,got! I just watched my best friend die in agony. My day can't get any
77,worse.
78,Let's see what we can do about yours!
79,(A black and white circular image forms on the screens. It is a view of
80,"him, from someone looking through a narrow slit in a wall. He looks out"
81,of the nearest opening at the wall across the courtyard. It has narrow
