,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Green Death
6,
7,The
8,Green Death
9,
10,
11,"Original Airdate: 19 May, 1973"
12,
13,
14,
15,
16,
17,
18,  Episode
19,One 
20," (Llanfairfach colliery has been closed, says the"
21,"notice on the gate, but underground a scared man is making his way"
22,along one of the worked out roadways. Welcome to post industrial
23,"Glamorgan, everyone.) "
24, [Outside Global Chemicals]
25,
26, (A white Range Rover drives through a crowd of
27,locals and into the Research Centre. Security keep the crowd back as a
28,man with a briefcase climbs out and is met by a middle management
29,type.) 
30,"ELGIN: Welcome back, sir. What's the news? "
31,STEVENS: All good. How long has this been going on? 
32,"ELGIN: Oh, since early this morning. They want to know what is going to"
33,happen. We all do. 
34,"STEVENS: In that case, I'll tell them. "
35,(Stevens steps onto the Range Rover's tail plate and addresses the
36,crowd.) 
37,STEVENS: I have in my hand a piece of paper which will mean a great
38,deal to all of you. Wealth in our time! 
39,(The crowd responds with derision. Meanwhile the frightened man in the
40,"mine has made it back to the lift, and starts up. He notices that the"
41,back of his right hand is glowing green.) 
42,STEVENS: When the National Coal Board were forced to close the pit last
43,year 
44,"MAN: It were a shame, that was. "
45,"STEVENS: No, my friends, we must not be bitter. We must face the facts."
46,Coal is a dying industry. 
47,MAN: Rubbish! Rubbish! 
48,STEVENS: Oil is our future now and the government agrees with me. They
49,"have not only given us the go-ahead for our plans, they have promised"
50,us money for future expansion! I have it here in black and white! 
51,(Cheers all round.) 
52,"STEVENS: Money for all of us! More jobs, more housing, more cars! "
53,"(The older folk cheer, but there is a group of long haired hippies off"
54,to the side.) 
55,JONES: More muck! More devastation! More death! 
56,MAN: Why don't you shut up and listen. 
57,STEVENS: Who is that? What did he say? 
58,ELGIN: It's that Professor Jones. He's a troublemaker. 
59,STEVENS: The Nobel prize winner? 
60,"ELGIN: Yes. Go easy, sir. He gets a lot of coverage in the press. "
61,"STEVENS: It seems there are some who do not agree with my vision, the"
62,future we hold in our hands. There are always those who resist
63,progress. 
64,JONES: Progress? Don't listen to him. He means fatter profits for
65,Global Chemicals. At the expense of your land! 
66,"MAN: Ah, shut your face. "
67,"JONES: The very air you breathe! Aye, and the health of you and your"
68,kids! 
69,EVANS: It's all right for you. You can afford to live the way you want
70,to. We need the jobs. 
71,"MILKMAN: Aye, we can't live on nuts, man. "
72,EVANS: We can't live on nuts. 
73,JONES: Can't you see you're being exploited? 
74,"MILKMAN: Ah, shut up! "
75,EVANS: Shut up or we'll shut you up. 
76,"STEVENS: No, wait, wait, my friends. Professor Jones is right. We must"
77,all share his concern. I assure you that I and my fellow directors 
78,(A siren sound fills the valley.) 
79,EVANS: It's the pit! 
80,MILKMAN: Oh no! 
81,MAN: It's the pit! 
82,"EVANS: Right, boys, come on! "
83,"(The men run to the old pit head, where the former miner is hanging on"
