,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Ghost Monument
4,
5,
6,
7,
8,The Ghost Monument
9,
10,
11,Original Airdate: 14 Oct 2018
12,
13,
14,
15,
16,
17,
18, 
19,"(Transcriber's note - so much of this story is in the gloom, or with people talking off-screen, or the Doctor and Yasmin sounding very similar, "
20,that you may notice mistakes I've made. Please let me know about them at the email address on the index page. Thanks. )
21,
22,(The Doctor and her new companions have just appeared in the vacuum of space where - according to the Hitchhikers Guide to the Galaxy - they'll have less than 
23,"thirty seconds to survive, unless they get picked up by a passing spaceship at a probability of 2 to the power of 267,701 to 1 against. Possibly much higher. "
24,So it is no surprise to anyone when a spaceship promptly drops out of hyperspace and grabs them.)
25,
26,[Angstrom's spaceship]
27,
28,"(A dilapidated old thing, and small.) "
29,"GRAHAM: Breathe slowly, son. Well done. That's it. Well done. "
30,"RYAN: I'm alive. We are alive, right? "
31,"GRAHAM: As far as I can tell, yeah. "
32,(Ryan tumbles out of a horizontal medipod.) 
33,RYAN: Where are we? 
34,GRAHAM: On a spaceship.  
35,ANGSTROM: My spaceship! 
36,RYAN: Who's that? 
37,GRAHAM: She says she's the pilot. 
38,"RYAN: We were in space. No, wait. We were in that warehouse, and then we were in space.  "
39,GRAHAM: Yeah. 
40,RYAN: How were we in space? 
41,GRAHAM: I've got no idea. 
42,RYAN: And why are we not in space now? 
43,"ANGSTROM: I scooped you. That was a very sneaky trick of his, especially coming out of hyperjump. Now, you could've been killed! "
44,"GRAHAM: Listen, I keep telling you, we haven't got a clue what you're talking about. "
45,"ANGSTROM: Oh, have it your own way. "
46,RYAN: Where in space are we? 
47,"ANGSTROM: Just off the Final Planet. Which is out of orbit, not where it should be. But I still found it. "
48,"RYAN: What do you mean, Final Planet? How can a planet be final? "
49,ANGSTROM: You are a very funny little bonus. 
50,RYAN: Where's Yaz and the Doctor? Are they here? 
51,"GRAHAM: No, I don't know where they are. I've been trying to get her to look for them. I said there was four of us. "
52,"ANGSTROM: And I said I only saw the two of you. I mean, things were moving pretty fast. Speaking of which... Landing ahead. Lock yourselves back in. "
53,GRAHAM: We're not doing anything unless you turn this thing around and go and look for our friends. 
54,"ANGSTROM: There'd be no point. If they were still there, they'd be dead. "
55,RYAN: They can't be dead. 
56,GRAHAM: Don't panic. We'll figure it out. 
57,RYAN: How? What happened to them?
58,
59,[Epzo's spaceship]
60,
61,(Not any better than Angstrom's. Yasmin gets out of an upright medipod and heads for the arguing voices.) 
62,DOCTOR: None of the equipment on this thing make any sense! 
63,EPZO: Stop insulting my ship. This is one of the best crafts around. 
64,DOCTOR: I'd hate to see the others! 
65,EPZO: I don't need your help. 
66,"DOCTOR: Yes, you do! Your power's failing across three sections, the ship's on the verge of total shutdown. "
67,EPZO: How can a planet be in the wrong place? It should've been back there where I scooped you up. We should be in its gravity belt by now. 
