,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Cold War
6,
7,
8,Cold
9,War
10,
11,
12,"Original Airdate: 13 Apr, 2013"
13,
14,
15,
16,
17,
18,
19,  [Control
20,room] 
21," (Deep below the Northern Polar icepack in 1983, a"
22,Russian submarine is navigating by radar.) 
23,VOICE : Signal is genuine. Signal is genuine. Zero bravo. 
24,(The Captain and his Lieutenant put their keys into the missile firing
25,controls and two launch doors on the deck of the sub open.) 
26,ZHUKOV: Prepare to launch nuclear weapons. 
27,"STEPASHIN: Aye, sir. "
28,VOICE : Moscow confirming launch sequence. 
29,ZHUKOV: The Firebird stands ready to serve. 
30,STEPASHIN: For the Motherland. 
31,ZHUKOV: For the Motherland. 
32,GRISENKO: (singing) This means nothing to me. This means nothing to me.
33,
34,(An elderly civilian is singing along to music on his Walkman.) 
35,"GRISENKO: Oh, Vienna. Have I interrupted something? "
36,"ZHUKOV: We were about to blow up the world, Professor. "
37,GRISENKO: Again? Ultravox. I bloody love them. Got a friend who sends
38,me the tapes. 
39,"ZHUKOV: This is the Captain. Drill abandoned. All hands, stand down."
40,"Repeat, drill abandoned. "
41,"STEPASHIN: With respect, sir, we must run it again. "
42,ZHUKOV: Tomorrow. 
43,"STEPASHIN: Comrade Captain, the NATO exercises "
44,ZHUKOV: Sabre rattling. 
45,STEPASHIN: I don't think so. 
46,"ZHUKOV: Oh, you don't think so? "
47,"STEPASHIN: Sir, American aggression gets more intolerable by the day."
48,We must run the drill again. 
49,ZHUKOV: Tomorrow. 
50,(Stepashin leaves.) 
51,ZHUKOV: Did you have your specimen stowed okay? 
52,GRISENKO: Yeah. Piotr's looking after it. 
53,"ZHUKOV: Well, at least we have something to show for our little hunting"
54,"expedition. What is it, a mammoth? "
55,GRISENKO: Probably. 
56, [Storage] 
57," (But in the compartment below them, the dirty ice"
58,"contains an chunky upright biped, not a hairy quadruped. Piotr holds"
59,out a flame to it.) 
60,"PIOTR: What are you, milaya moya? Professor wants you thawed out back"
61,"in Moscow, but life's too short to wait. "
62,(Piotr lights a blowtorch and starts melting the block. The something
63,"moves inside, then a big hand bursts out and grabs Piotr's throat.) "
64,PIOTR: Argh! Get away! 
65,"(The freed Ice Warrior starts stomping through the submarine. Suddenly,"
66,water flood into all compartments.) 
67, [Control room] 
68," STEPASHIN: Alarm! Alarm! Hold the bridge, port"
69,side. 
70,ZHUKOV: Evasive manoeuvres! 
71,ONEGIN: Descending to two hundred metres. 
72,VOICE : We're under attack! 
73,ONEGIN: Two ten! 
74,ZHUKOV: Bring her up! Bring her up! 
75,"ONEGIN: It's no good, sir. "
76,(Then the Tardis materialises and the Doctor steps out.) 
77,DOCTOR: Viva Las Vegas! 
78,(The boat shudders and he goes flying across the compartment along with
79,"Clara, in an evening dress.) "
80,STEPASHIN: Stranger on the bridge! 
