,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Curse of Fenric
6,
7,
8,The
9,Curse of Fenric
10,
11,
12,"Original Airdate: 25 Oct, 1989"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Inflatable boat] 
22, (A pair of inflatables are being paddled by
23,soldiers. They pass over the remarkably well preserved prow of a sunken
24,"wooden vessel, which has the head of a dragon. A mist swirls in.) "
25,"PROZOROV: (in Russian) Captain, we've lost the others. "
26,SORIN: Don't worry. Keep rowing. 
27,(They head underneath a rock arch towards a rocky shore. Welcome to
28,"Lulworth Cove, Dorset, a long way from the purported location.) "
29, [Navy base] 
30," (Played by Crowborough Training Camp, Cranbrook,"
31,Sussex. 
32,The Tardis materialises by a large red brick structure. The Doctor and
33,Ace come out. She is wearing a 1940's outfit with a red snood holding
34,"her hair back, while he has a duffel coat on.) "
35,"DOCTOR: Ah, this looks about right. World War Two uniforms. No need to"
36,worry about looking silly. 
37,"ACE: If this is a top secret naval camp, then I'm Lord Nelson. "
38,"DOCTOR: Oh, whine, whine, whine, whine. "
39,"ACE: Professor, top secret naval camps usually have men with guns all"
40,over the place. You don't just stroll in. 
41,(The Doctor stops while Ace walks on.) 
42, [Lookout post]
43,
44, (Sergeant Leigh observes the newcomers
45,from behind a pile of sandbags covered with camouflage netting. He
46,radios his report.) 
47,"LEIGH: House guests leaving the conservatory, entering the library."
48,
49, [Command room]
50,
51, (Captain Bates receives the report.) 
52,LEIGH : They'll reach the drawing room in about sixty seconds. 
53,
54, [Maidens Point] 
55," (Meanwhile, the Russians pull their inflatable up"
56,onto what passes for a beach in these parts.) 
57,SORIN: (in Russian) Set up camp over there. Move it. Take the boat up. 
58,(Sorin taps a nervous young soldier on the shoulder.) 
59,PETROSSIAN: What's happened to our comrades? 
60,"SORIN: Nothing, nothing. Go on, move on."
61,
62, [Navy camp]
63,
64, ACE: I've had more trouble getting into Greenford
65,disco without a ticket. 
66,DOCTOR: You can always go back. 
67,ACE: I'd rather go rock climbing. 
68,DOCTOR: Not in those clothes.
69,
70, [Lookout post]
71,
72, LEIGH: House guests leaving the nursery.
73,Wait! Something's wrong. One of them's a girl.
74,
75, [Command post]
76,
77," BATES: Say again, lookout? "
78,LEIGH : One of them's a girl. They're the wrong ones! 
79,(Bates turns to another transmitter.) 
80,BATES: Rat trap! Rat trap now! 
81, [Naval camp]
82,
83," (The guard are mobilised, and the Doctor and Ace"
84,find themselves surrounded by rifles.) 
85,LEIGH: Don't move! Hand's up! 
86,DOCTOR: About time too! Call yourselves Royal Marines? You're a
87,disgrace. Those boots are filthy. What would happen if the Germans
88,attacked now? 
89,"PERKINS: Sorry, sir. "
90,"ACE: In fact, how do you know we aren't Germans? Well, answer me. "
91,"PERKINS: You don't look like Germans, ma'am. "
