,Script
0,
1,
2,
3,The Doctor Who Transcripts - Flux. Chapter One: The Halloween Apocalypse
4,
5,
6,
7,
8,Chapter One: The Halloween Apocalypse
9,
10,
11,Original Airdate: 31 Oct 2021
12,
13,
14,
15,
16,
17,
18, 
19,[In mid-air]
20,
21,"DOCTOR: Listen to me, Karvanista. If you think you have won this little skirmish, you are very much mistaken. "
22,"Do not imagine for a second that you have got the better of us. Right, Yaz? "
23,"YASMIN: Oh, yeah. We are totally in command.  "
24,"KARVANISTA : Is that right? Cos from where I'm hovering, you seem to be handcuffed and footlocked to a gravity bar, which in 79 seconds will release you into the "
25,"boiling acid ocean directly below, where your bodies will instantly disintegrate. Even if you survive that - which you won't - in four minutes' time "
26,"the entire planet will be engulfed by a nearby giant red star. Oh, and if you try and escape, my Kill Disks will blast you to pieces.  "
27,(Flying machines with twirling blades.) 
28,"KARVANISTA :  Meanwhile, I am now far away, travelling towards what will in future be known as the final hours of planet Earth.  "
29,BOTH: What? 
30,KARVANISTA : Don't worry. You'll be long dead.  
31,"DOCTOR: Oh. I must admit, Yaz, I can't help feeling that some of this is my fault.  "
32,YASMIN: Some? All of this is your fault. 
33,DOCTOR: What d'you mean?  
34,YASMIN: Accidentally blowing up Karvanista's droid guards when we were trying to sneak into his operations base unnoticed?  
35,"DOCTOR: It's very temperamental, Nitro-9.  "
36,YASMIN: Suggesting we escape his base by air-surfing on this gravbar?  
37,DOCTOR: How was I to know that force shield would reboot at the exact moment we were heading towards it?  
38,"YASMIN: And when we got captured, you had to mention the two sets of cuffs in your pocket.  "
39,"DOCTOR: Two words, Yaz, Trapezium Seven.  "
40,YASMIN: Okay.  
41,DOCTOR: Trapezium Seven. That high-gravity circus workshop. Who were the top two in the class? Ready?  
42,YASMIN: No!  
43,"DOCTOR: Me neither. I love being not ready. Three, two, one. Alley-oop.  "
44,(They swing themselves upright onto the grav bar just as the foot-locks release.) 
45,DOCTOR: Got it.  
46,(The Kill Disks start firing.) 
47,DOCTOR: Time to go.  
48,(The Doctor pulls a wire and starts the grav bar moving.) 
49,YASMIN: How do we get these cuffs off?  
50,"DOCTOR: Very easily because, Yasmin Khan, they're voice-activated. That's why I told him they were in my pocket. Release. Release.  "
51,YASMIN: Release!  
52,(The grav bar is fracturing.) 
53,"DOCTOR: Release! Oh, maybe I was Scottish when I set them up. (rolls rrr's) Release. Release!!  "
54,YASMIN: Doctor!  
55,(They swerve around an acid geyser and the Kill Disks fly straight into it.)  
56,YASMIN: Doctor? The gravbar's breaking.  
57,DOCTOR: That's inconvenient.  
58,(It breaks. They ride their pieces like broomsticks.) 
59,DOCTOR: Release. Release. Release. Maybe it's my tone of voice. It's there! Call it.  
60,YASMIN: Now. 
61,"(They release the grav  bars and fall towards the Tardis, which opens its doors in time and bounces them off a catch-net onto a bed.)"
62,
63,[Tardis]
64,
