,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Doctor's Wife
6,
7,
8,The
9,Doctor's Wife
10,
11,
12,"Original Airdate: 14 May, 2011"
13,
14,
15,
16,
17,
18,
19,  
20, [Spaceship] 
21, (A young woman is led in by an older woman. She
22,speaks to a man wearing a tattered Confederate Army uniform.) 
23,"IDRIS: Will it be me, Uncle? "
24,"UNCLE: Yes, it's going to be you. I only wish I could go in your place,"
25,"Idris. Nah, I don't, because it's really going to hurt. "
26,(An Ood with glowing green eyes appears behind Idris.) 
27,IDRIS: It's starting. What will happen? 
28,"AUNTIE: Oh. Er, Nephew will drain your mind and your soul from your"
29,body and leave your body empty. 
30,(Idris goes up onto a platform with a bit of alien tech dangling around
31,the place. The Ood holds Idris' head.) 
32,IDRIS: I'm scared. 
33,"AUNTIE: I expect so, dear. But soon you'll have a new soul. There'll be"
34,a Time Lord coming.
35,
36,[Tardis]
37,
38,DOCTOR: And then we discovered it wasn't the Robot
39,"King after all, it was the real one. Fortunately, I was able to"
40,re-attach the head. 
41,RORY: Do you believe any of this stuff? 
42,AMY: I was there. 
43,"DOCTOR: Oh, it's the warning lights. I'm getting rid of those. They"
44,never stop. 
45,"RORY: Hey. You're still thinking about it, aren't you? "
46,"AMY: Oh, shush. We saw him die. "
47,"RORY: Yeah, two hundred years in the future. "
48,"AMY: Yes, but it's still going to happen. "
49,(Rat tat a tat tat on the Tardis door.) 
50,AMY: What was that? 
51,DOCTOR: The door. It knocked. 
52,RORY: Right. We are in deep space. 
53,"DOCTOR: Very, very deep. "
54,"(Shave and a haircut, two bits.) "
55,DOCTOR: And somebody's knocking. 
56,(The Doctor opens the doors. A small glowing box is outside.) 
57,"DOCTOR: Oh, come here. Come here, you scrumptious little beauty. "
58,(The box flies inside and ends up hitting the Doctor on the chest.) 
59,RORY: A box? 
60,"AMY: Doctor, what is it? "
61,DOCTOR: I've got mail. Time Lord emergency messaging system. In an
62,"emergency, we'd wrap up thoughts in psychic containers and send them"
63,"through time and space. Anyway, there's a living Time Lord still out"
64,"there, and it's one of the good ones. "
65,RORY: You said there weren't any other Time Lords left. 
66,DOCTOR: There are no Time Lords left anywhere in the universe. But the
67,universe isn't where we're going. See that snake? 
68,"(The Ourobouros, the snake swallowing its own tail.) "
69,DOCTOR: The mark of the Corsair. Fantastic bloke. He had that snake as
70,a tattoo in every regeneration. Didn't feel like himself unless he had
71,"the tattoo. Or herself, a couple of times. Ooo, she was a bad girl. "
72,(Things go Bang!) 
73,"RORY: Oh, what is happening? "
74,DOCTOR: We're leaving the universe. 
75,AMY: How can you leave the universe? 
76,DOCTOR: With enormous difficulty. Right now I'm burning up Tardis rooms
77,"to give us some welly. Goodbye, swimming pool. Goodbye, scullery."
78,"Sayonara, squash court seven. "
79,"(Whoosh, thump, crash, then all is still and silent.) "
