,Script
0,
1,
2,
3,
4,
5,"The Doctor Who Transcripts - The Doctor, the Widow, and"
6,the Wardrobe
7,
8,
9,The
10,"Doctor, the Widow, and the Wardrobe"
11,
12,
13,"Original Airdate: 25 Dec, 2011"
14,
15,
16,
17,
18,
19,
20,  
21,[Prequel] 
22," (On a spaceship, the Doctor is making a"
23,phone call to the Tardis.) 
24,"DOCTOR : Amy. Amy? Hello? Amy, it's me, the Doctor. Hello. Bit of a"
25,situation. 
26,COMPUTER: Intruder alert. 
27,"DOCTOR: I've got my finger on a button, which is fine, but as soon as I"
28,take my finger off the button the spaceship is going to explode.
29,(Sparks.) 
30,"DOCTOR: Argh. Which is good in one way, because the spaceship in"
31,"question is about to attack the Earth, but bad in another way, because"
32,"I'm on the spaceship and I'm going to get all smithereened. Now, plan."
33,I'm going to send you the coordinates so you can fly the Tardis here
34,"and rescue me. Only three flaws in this plan as far as I can see. One,"
35,"I don't have the coordinates. Two, you can't fly the Tardis. Three, oh"
36,"dear, you're not even there. You left ages ago. Oh, well. I think I"
37,"just wanted a chat before all the smithereens. Merry Christmas, Amelia."
38,
39,(He closes his eyes and releases the red button. The spaceship starts
40,to go KaBOOM!)  
41, [Earth orbit] 
42, (Cannons of mass destruction protrude from the
43,flanks of an impossibly long spaceship.) 
44,"ALIEN : People of Earth, you stand alone. "
45,(Boom. Parts of the spaceship explode and it starts to fall apart.) 
46,COMPUTER : Intruder alert. Intruder alert.
47,
48,[Spaceship]
49,
50,COMPUTER : Intruder alert. 
51,(The Doctor runs along a disintegrating corridor. He sonics his way
52,"into the spacesuit storage area by an airlock, then an explosion blows"
53,half of it away. He is hanging on to the end of a frayed cable.) 
54,"DOCTOR: Ah! Come here, spacesuit. Come to Doctor. "
55,(Another explosion blows him and the suit into space.)
56,
57,[Earth orbit]
58,
59,(The Doctor catches up with the suit just before
60,the atmosphere.) 
61,DOCTOR: Got it!
62,
63,[Country lane]
64,
65,(It is the late 1930s. A woman is bicycling along
66,when she hears an Argh! and a Whumph! as something hits the ground at
67,"speed. She falls off her bicycle into a hedge, then goes to investigate"
68,the crater in the field nearby. It contains an occupied spacesuit.) 
69,"MADGE: Hello? Hello? Hello, are you all right? "
70,DOCTOR: Ow. 
71,MADGE: Are you hurt? Did you fall? Where did you fall from? 
72,DOCTOR: Helmet. 
73,"MADGE: All right, just just let me. I don't want to hurt you. "
74,"(She raises the solid protective visor, then the transparent one, to"
75,reveal a lot of hair.) 
76,MADGE: Oh. 
77,DOCTOR: I can't see. I'm blind! 
78,"MADGE: Oh no, love, no. I think you've just got your helmet on"
79,backwards. How did you manage that? 
80,DOCTOR: I got dressed in a hurry.
81,
82,[Living room]
83,
84,(A bespectacled young boy in pajamas is looking
85,through a telescope.) 
86,"MADGE: Cyril, what are you doing awake? "
87,(His older sister is also in her night clothes.) 
