,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Faceless Ones
6,
7,
8,The
9,Faceless Ones
10,
11,
12,"Original Airdate: 8 Apr, 1967"
13,
14,
15,
16,
17,
18,
19,  (Transcribers
20,"note - episodes 2, 4, 5, and 6 only exist as audio) "
21, Episode One
22,
23, (From the Lost In Time DVD) 
24, [Gatwick airport runway]
25,
26,(The Tardis materialises in the middle of a runway.
27,Jamie and the Doctor come out.) 
28,JAMIE: It's a flying beastie! 
29,"(An aeroplane is coming in to land, flaps down. Jamie and the Doctor"
30,"run, followed by Ben and Polly. It aborts its landing, missing them and"
31,heading off back into the sky. A patrolling policemen sees the running
32,group.) 
33,"POLICEMAN: Hey, you! Stop! "
34,DOCTOR: Scatter. 
35,"(Ben goes one way, while the Doctor, Jamie and Polly go another. The"
36,policemen intercepts Ben.) 
37, [Air Traffic Control]
38,
39,COMMANDANT: The pilot said what? 
40,MEADOWS: A police box on the runway. 
41,COMMANDANT: A likely story. Tell him to get back into stack and await
42,further instructions. 
43,MEADOWS: Yes sir. 
44,"COMMANDANT: Miss Rock, get the Airport Police. "
45,"MEADOWS: Gatwick Control, Sugar Delta X-Ray. Return to stack. "
46,COMMANDANT: Police? Commandant here. In-bound aircraft reports
47,obstruction on intersection of runways Five and Two. Investigate and
48,report back. Police Box. 
49,"(Two motorcycle police ride off to investigate, then escort a"
50,low-loader
51,carrying the Tardis off the runway. The policeman has failed to catch
52,Ben. The Doctor and Jamie are hiding behind the wheels of a parked
53,aeroplane.) 
54,"DOCTOR: Jamie, come over here with me. Come on. "
55,"(Polly comes out of a hangar to see the policeman walking away, so she"
56,ducks back inside.)
57,
58, [Chameleon Tours hangar]
59,
60,SPENCER : Just a minute. 
61,(A grey-suited man comes down some wooden stairs.) 
62,SPENCER: Give me that envelope! 
63,"(Spencer is an airline pilot, and he is pointing an alien weapon at the"
64,man.) 
65,SPENCER: I would advise you to stop. 
66,(There's a pulsing sound and the man drops. Spencer picks up the
67,envelope the man was carrying and drags the body a short way before
68,"covering it with what looks like parachute silk, then leaves. Polly has"
69,seen all this from behind some crates.) 
70,[Chameleon tours secret office]
71,
72,"(Spencer walks through an ordinary looking office,"
73,twists a can on a shelf and a secret door opens into a high-tech room.
74,He turns on a monitor.) 
75,SPENCER: Can you come quickly? Trouble. 
76,BLADE : Trouble? What happened? 
77,SPENCER: The postcards. Someone found them. 
78,BLADE : Right. 
79,"(Transmission ended, a buzzer sounds. A surveillance camera shows Polly"
80,uncovering the body.)
81,
82, [Chameleon Tours hangar]
83,
84,"(Polly runs as Spencer comes out, weapon ready."
85,"Outside the hanger, Spencer is about to fire at her when the motorcycle"
86,police ride past. He puts the weapon away and goes back inside.
87,"Elsewhere, Ben watches the Tardis being delivered to a hangar.)"
88,
89, [Air Traffic Control]
90,
