,Script
0,
1,
2,
3,The Doctor Who Transcripts - Flux Chapter Five: Survivors of the Flux
4,
5,
6,
7,
8,Flux Chapter 5: Survivors of the Flux
9,
10,
11,Original Airdate: 28 Nov 2021
12,
13,
14,
15,
16,
17,
18, 
19,[Angel Land]
20,
21,(The Doctor removes her hands from her face and the stone covering falls away. She walks among the ranks of Weeping Angels.) 
22,"  DOCTOR: Is this what it's like to be you? Is that what you've done? Made me one of you? Except you haven't. What is it, then? A demonstration of strength? Say something! "
23,"  Blinking. Blinking! Tough crowd. What are you, then, prison guards?  "
24,  ANGEL : We are conversion.  
25,  DOCTOR: Conversion to what?  
26,  ANGEL : We are transport.  
27,  DOCTOR: You've encased me in a Weeping Angel-form to transport me somewhere? Why?   
28,"  ANGEL : It amused us. You fear us, Doctor. You always have. And now your form is ours. We have dominion over you.  "
29,  DOCTOR: You're a very smug statue. What have you done with my friends?  
30,  ANGEL : Your friends are marooned where we left them. They are lost.  
31,  DOCTOR: My friends are never lost. 
32,  
33,[1904 Mexico]
34,
35,"  (In period-appropriate clothing, Dan falls through the ceiling of an Aztec temple with a rope tied around his waist, while Yasmin descends properly"
36,  standing with her foot in a loop.) 
37,  YASMIN: That pulley system needs work.  
38,  DAN: Yeah.  
39,  YASMIN: Hopefully we're in the right place. Let's see if we can match anything to the sketch. Be on the lookout for...  
40,"  (Spears fly across the room, just missing Dan.)  "
41,  YASMIN: ..death traps.  
42,  DAN: I was nearly a kebab!  
43,"  YASMIN: Looking for an offering pot, remember?  Both of us.  "
44,  DAN: I hope he hasn't fallen asleep up... Whoa!  
45,  (Dan goes flying up and Jericho descends with a rope around his torso.)  
46,  JERICHO: Good afternoon.  
47,"  YASMIN: He pulled the rope, didn't he?  "
48,  JERICHO: That was the signal!  
49,  YASMIN: And you still haven't figured out how to ballast the counterweight pulley properly.  
50,"  JERICHO: Almost. It's not entirely my wheelhouse. Oh, this is spectacular.  "
51,"  YASMIN: Oh! Jericho, look. I think I've got it. This is the one. Oh, I'm still not sure about taking it.  "
52,  JERICHO: It's a discovery. It's our discovery.  
53,  (It's a small pot sitting on an altar next to a lit candle. Who lit the candle?)  
54,"  YASMIN: Strictly speaking, it's theft. If we take it, we have to bring it back once we have it decoded. And reseal the ceiling.  "
55,"  JERICHO: Now, what was it again? One tug or twoooo...?  "
56,"  (Up goes Jericho, down comes Dan.) "
57,  YASMIN: Hiya.  
58,  DAN: Have you got it?  
59,  YASMIN: I think so. 
60,  
61,[Angel Land]
62,
63,  ANGEL : We are here. Return to form.  
64,  DOCTOR: Where here? Return to what?  
65,  (She returns to being a Weeping Angel.)
66,  
67,[Spacestation]
68,
69,  DOCTOR: Ood.  
70,  OOD: Please remain still while quantum realignment stabilises. Do not remove your conversion plate. Follow me. She is waiting.  
71,"  DOCTOR: Who is? Hello, I'm the Doctor.  "
