,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Night Terrors
6,
7,
8,Night
9,Terrors
10,
11,
12,"Original Airdate: 3 Sep, 2011"
13,
14,
15,
16,
17,
18,
19,  [George's
20,bedroom] 
21, (Night time at a large block of flats. The
22,residents are making their way home for the night. An old woman
23,struggles to get her shopping trolley up the steps to the lift. A
24,little boy in his pajamas can hear the noise it makes as it travels in
25,its shaft next to his bedroom wall) 
26,CLAIRE: Bed. 
27,GEORGE: But Mum 
28,"CLAIRE: George, I won't tell you again. Get into bed. I'm going to be"
29,"late for work. It's just the lift, love. How many more times? "
30,GEORGE: Don't like it. 
31,(Mum Claire is a nurse.) 
32,"CLAIRE: Well, what do we do with the things we don't like? We "
33,BOTH: Put them in the cupboard. 
34,"GEORGE: The thing. You have to do the thing, Mum. "
35,(She switches his bedroom light on and off four times.) 
36,GEORGE: Five times. It has to be five times. 
37,(George closes his eyes and prays.) 
38,GEORGE: Please save me from the monsters. Please save me from the
39,monsters. Please save me from the monsters. 
40,"CLAIRE: All right now? Come on, George. There's nothing to be scared"
41,"of. Night, night then, love."
42,
43,[Living room]
44,
45,ALEX: How is he? 
46,CLAIRE: He's in bed at least. 
47,(George uses a torch to light up his room and create scary shadows.) 
48,ALEX: I'm worried about him. Why's he terrified all the time? 
49,CLAIRE: He needs help. 
50,ALEX: He's got us. 
51,CLAIRE: He needs a doctor. 
52,GEORGE : Please save me from the monsters. Please save me from the
53,monsters. Please save me from the monsters. 
54,[Tardis]
55,
56,(The Doctor gets a message on his psychic paper.) 
57,DOCTOR: Please save me from the monsters. Haven't done this in a while.
58,
59,AMY: Haven't done what? What are you doing? 
60,DOCTOR: Making a house call.
61,
62,[Garage block]
63,
64,(The Tardis materialises by a big puddle.) 
65,"RORY: No offence, Doctor "
66,DOCTOR: Meaning the opposite. 
67,RORY: But we could get a bus somewhere like this. 
68,DOCTOR: The exact opposite. 
69,"AMY: Well, I suppose it can't all be planets and history and stuff,"
70,Rory. 
71,"DOCTOR: Yes, it can. Course it can. Planets and history and stuff."
72,"That's what we do. But not today. No. Today, we're answering a cry for"
73,help from the scariest place in the universe. A child's bedroom. 
74,[By the lift]
75,
76,(George can hear the squeak of Mrs Rossiter's
77,"shopping trolley, and her asthmatic breathing as she goes past his"
78,window.) 
79,RORY: Please save me from the monsters? Who sent that? 
80,DOCTOR: That's what we're here to find out. 
81,AMY: Sounds like something a kid would say. 
82,DOCTOR: Exactly. A scared kid. A very scared kid. So scared that
83,somehow its cry for help got through to us in the Tardis. 
84,"AMY: Yeah, but you've traced it here. "
85,DOCTOR: Exactly. Ah. Going up.
86,
87,[Living room]
88,
89,(Alex is slumped on the settee looking at family
90,photographs rather than watching the box. Sounds like the One Show or
91,something equally inane.) 
92,"TELEVISION: Now, did you know there that there are twice as many pets"
