,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Power of Kroll
6,
7,
8,The
9,Power of Kroll
10,
11,
12,"Original Airdate: 23 Dec, 1978"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Control centre] 
22," (High tech, with everyone wearing blue and grey"
23,"uniforms. A tall greying man enters, wearing a short cloak and carrying"
24,a rifle.) 
25,"FENNER: Thawn, I saw your landing. How did things go on Delta Magna? "
26,(Everyone say Hi! to  Philip
27,"Madoc, Whovian villain par excellence.) "
28,"THAWN: Oh, fine, but after a few months here you notice how crowded"
29,it's becoming. 
30,"(Fenner puts Thawn's rifle in the gun rack behind his desk, and Thawn"
31,takes a silver bag from a green-haired and green-skinned man who
32,followed him in.) 
33,FENNER: Want a drink? 
34,"THAWN: Out. Er, yes, please. "
35,(The green man leaves with a glare at Thawn.) 
36,THAWN: Harg! Your Lytteker micros. 
37,(He hands the bag to a ginger haired man.) 
38,"HARG: Oh, thank you, sir. "
39,THAWN: Five hundred of them. I got you the complete library. 
40,HARG: Magnificent. How much do I owe you? 
41,"THAWN: Oh, don't worry about that. "
42,(The man at a large control desk groans.) 
43,DUGEEN: Oh. 
44,"(Everyone say Hi! to the voice of K9,  John Leeson.) "
45,THAWN: What's the matter with you. 
46,FENNER: I didn't offer him a drink. 
47,DUGEEN: I'm getting an echo track on here. 
48,"FENNER: Well, try it again. "
49,"DUGEEN: I've tried it, I've tried it. Look. Look at this. "
50,(Harg goes over.) 
51,"DUGEEN: Now look, that's Thawn's track. He's about twelve miles out"
52,"there, coming in now. This is where the other track starts to show, do"
53,you see? 
54,HARG: Yes. 
55,THAWN: What do you think it is? 
56,"DUGEEN: Well, I think you were followed down, sir, by somebody using"
57,your track as a cover. 
58,HARG: Who would dare? 
59,FENNER: And it's definitely another ship? 
60,DUGEEN: Yeah. 
61,THAWN: Where has it landed? 
62,"DUGEEN: Oh, out in the swamp somewhere. "
63,FENNER: They split off at the last second. 
64,"DUGEEN: You see, the scanners were only set to check your approach to"
65,the pad. Any secondary plotting would have been irrelevant. 
66,HARG: But who would risk it? There's nothing out there but a wasteland.
67,
68,"THAWN: Gentlemen, there is a rumour on Delta Magna that the Sons of"
69,Earth are planning to arm the Swampies. 
70,FENNER: There are times I could well do without those Sons of Earth. 
71,"HARG: Oh, but surely nobody would give arms to those savages? "
72,"THAWN: Those savages, Harg, are getting a lot of sentimental support."
73,The Company is putting a lot of effort into making a more balanced
74,"picture, but you've got to remember that most people on Delta Magna"
75,have never even seen a Swampie. 
76,"HARG: Oh, but even so, sir, it's un "
77,FENNER: If these Swampies were given weapons that could well lead to
78,them attacking the refinery. 
79,THAWN: It could well lead to that. 
80,DUGEEN: The Sons of Earth wouldn't be likely to arm the Swampies.
81,They've always condemned violence. 
82,FENNER: I don't know. There was a report a couple of days ago in the
