,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Vincent and the Doctor
6,
7,
8,Vincent
9,and the Doctor
10,
11,
12,"Original Airdate: 5 Jun, 2010"
13,
14,
15,
16,
17,
18,
19, 
20,"(Autumn. Something cuts a swathe through the ripe wheat, scaring the"
21,crows. The event is caught on canvas by an avant-garde artist.) 
22, [Muse� d'Orsay]
23,
24,(Wheatfield with crows is now hanging on a gallery
25,wall with an expert enthusing over it to his audience.) 
26,BLACK: So this is one of the last paintings Van Gogh ever painted.
27,Those final months of his life were probably the most astonishing
28,artistic outpouring in history. It was like Shakespeare knocking off
29,"Othello, Macbeth and King Lear over the summer hols. And especially"
30,astonishing because Van Gogh did it with no hope of praise or reward.
31,He is now 
32,AMY: Thanks for bringing me. 
33,DOCTOR: You're welcome. 
34,AMY: You're being so nice to me. Why are you being so nice to me? 
35,DOCTOR: I'm always nice to you. 
36,"AMY: Not like this. These places you're taking me. Arcadia, the Trojan"
37,"Gardens, now this. I think it's suspicious. "
38,DOCTOR: What? It's not. There's nothing to be suspicious about. 
39,"AMY: Okay, I was joking. Why aren't you? "
40,"BLACK: Each of these pictures now is worth tens of millions of pounds,"
41,yet in his lifetime he was a commercial disaster. Sold only one
42,"painting, and that to the sister of a friend. We have here possibly the"
43,"greatest artist of all time, but when he died you could sold his entire"
44,body of work and got about enough money to buy a sofa and a couple of
45,chairs. If you follow me now 
46,CHILD: Who is it? 
47,CHILD 2: It's the doctor. 
48,(The Doctor turns. The schoolboys are looking at the portrait of Doctor
49,Gachet.) 
50,CHILD 2: He was the doctor who took care of Van Gogh when he started to
51,go mad. 
52,CHILD: I knew that. 
53,AMY: Look. There it is. The actual one. 
54,(Amy holds the picture in her Van Gogh exhibition guide book next to
55,the painting of the
56,Church at Auvers.) 
57,DOCTOR: Yes. You can almost feel his hand painting it right in front of
58,"you, carving the colours into shapes. Wait a minute. "
59,AMY: What? 
60,"DOCTOR: Well, just look at that. "
61,AMY: What? 
62,DOCTOR: Something very not good indeed. 
63,AMY: What thing very not good? 
64,"DOCTOR: Look there, in the window of the church. "
65,(A dragon-like image.) 
66,AMY: Is it a face? 
67,DOCTOR: Yes. And not a nice face at all. I know evil when I see it and
68,I see it in that window. 
69,"(The Doctor goes over to Doctor Black, who is at the Still Life with"
70,Twelve
71,Sunflowers.) 
72,BLACK: It has changed hands for something in the region of twenty 
73,"DOCTOR: Excuse me. If I can just interrupt for one second. Sorry,"
74,"everyone. Routine inspection, Ministry of Art and Artiness. So, er "
75,BLACK: Doctor Black. 
76,"DOCTOR: Yes, that's right. Do you know when that picture of the church"
77,was painted? 
78,"BLACK: Ah, well, ah, well, what an interesting question. Most people"
79,imagine 
80,DOCTOR: I'm going to have to hurry you. When was it? 
81,BLACK: Exactly? 
