,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Carnival of Monsters
6,
7,
8,Carnival
9,of Monsters
10,
11,
12,"Original Airdate: 27 Jan, 1973"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Space Port]
22,
23,(A space ship descends vertically onto a pad. Two
24,"aliens in silver clothes meet on a walkway. They have silver-grey skin,"
25,and hair which runs round the back of the head and almost meets their
26,"bushy eyebrows, leaving the top of the head bald. ) "
27,"KALIK: Well, the cargo shuttle has arrived at last. "
28,ORUM: One must prepare oneself to encounter the aliens. 
29,"KALIK: Reluctantly, one agrees. "
30,"(Down below, boxes are being disgorged from a baggage area and falling"
31,onto the floor. A different type of alien with a very grey skin and no
32,hair at all gestures and drags others of his kind to get the boxes onto
33,a nearby conveyor belt. Then two people in space suits fall out of the
34,"hatch. One is a man with curly hair and spectacles, the other a woman"
35,with bright earrings.) 
36,"VORG: Oh, phew. Oh dear. "
37,"SHIRNA: Top of the bill, he says. Received like Princes, he says. "
38,"VORG: Now, now, Shirna, don't be so. The scope! Come on. Come on, give"
39,me a hand. 
40,(Shirna helps him with a large cylinder with a half-globe on the top.) 
41,VORG: Careful now. Please be careful. 
42,(Two of the baggage handlers push it away from the hatch.) 
43,"VORG: Now have a care with that, please? It cost a lot of credit bars. "
44,(Vorg picks up his single large bag while Shirna collects lots of
45,smaller red and blue ones.) 
46,"SHIRNA: Look out, here they come. "
47,(Kalik and Orum enter. One of the baggage handlers grabs his head and
48,runs out and up to an upper walkway.) 
49,"ORUM: No, no, no. Back! Back! Back! "
50,(Orum holds back the other baggage handlers while Kalik takes an
51,elegant device like a two pronged fork with a bar joining the tips of
52,the
53,"prongs, and a red light bulb in the handle. He fires, and the handler"
54,falls from the walkway to the floor.) 
55,ORUM: Very good. You have eradicated him. 
56,"KALIK: No, no, no. Merely rendered him unconscious. "
57,ORUM: But he will be disposed of? 
58,KALIK: Naturally. But first his mental and nervous systems will be
59,subjected to analysis. 
60,"ORUM: Yes, of course. Now, one must deal with the aliens."
61,
62, [Cargo hold]
63,
64, (The Tardis materialises in the hold of a
65,sea-going vessel which is neither alien nor modern.) 
66,"DOCTOR: Look, I tell you there's no need for a test, Jo. I've been here"
67,before and the air is perfectly 
68,"JO: Poo, it smells. "
69,"DOCTOR: Yeah, that's odd. "
70,JO: Sort of farmy. 
71,"DOCTOR: Yes. Yes, gaseous sulphides, low concentration. Nothing to"
72,worry about.
73,
74, [Space Port]
75,
76, (Shirna takes off her spacesuit to reveal her
77,showgirl's outfit - a multicoloured low-cut halterneck cat suit with
78,lots of bobbles on it. The baggage handlers gather. Vorg is also
79,brightly dressed. His sequined coat has very large coloured plastic
80,circles on the lapels.) 
81,"SHIRNA: Hey, Vorg. "
82,"VORG: Well, well, well. We're getting a crowd. Better start the pitch. "
83,SHIRNA: Here? 
