,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Eleventh Hour
6,
7,
8,The
9,Eleventh Hour
10,
11,
12,Original Airdate: 3 Apr 2010
13,
14,
15,
16,
17,
18,
19,  [Tardis]
20,
21, (The Tardis is tumbling out of control and going
22,Bang! inside. It flies over the Millennium Dome with the Doctor
23,"dangling from the threshold, sonic screwdriver between his teeth and"
24,trying to pull himself back inside. They are heading straight for the
25,"Parliament Clock Tower, so the Doctor sonics the controls and changes"
26,course just in time. He climbs back inside and shuts the doors behind
27,"him, exhausted, as the Tardis careers on its way.)"
28,
29,[Bedroom]
30,
31,(Night time. A pinwheel rattles in the overgrown
32,garden of an old house. A little
33,red-haired Scottish girl is saying her prayers.) 
34,AMELIA: Dear Santa. Thank you for the dolls and pencils and the fish.
35,"It's Easter now, so I hope I didn't wake you, but honest, it is an"
36,emergency. There's a crack in my wall. Aunt Sharon says it's just an
37,"ordinary crack, but I know it's not, because at night there's voices,"
38,"so please, please, could you send someone to fix it? Or a policeman. Or"
39,a 
40,"(She hears the Tardis materialising outside, then a crash.) "
41,AMELIA: Back in a moment. 
42,(She grabs a torch and looks outside. The Tardis has crash-landed on
43,"its side, on the garden shed.) "
44,"AMELIA: Thank you, Santa. "
45,[Garden]
46,
47,"(For only the second time ever, the Tardis doors"
48,open outwards - they are facing the sky - and a grappling hook is
49,thrown out. A soaking wet Doctor clambers out.) 
50,DOCTOR: Could I have an apple? All I can think about. Apples. I love
51,apples. Maybe I'm having a craving? That's new. Never had cravings
52,before. 
53,(He sits on the edge of the Tardis and looks inside.) 
54,DOCTOR: Whoa. Look at that. 
55,AMELIA: Are you okay? 
56,"DOCTOR: Just had a fall. All the way down there, right to the library."
57,Hell of a climb back up. 
58,AMELIA: You're soaking wet. 
59,DOCTOR: I was in the swimming pool. 
60,AMELIA: You said you were in the library. 
61,DOCTOR: So was the swimming pool. 
62,AMELIA: Are you a policeman? 
63,DOCTOR: Why? Did you call a policeman? 
64,AMELIA: Did you come about the crack in my wall? 
65,What crack? Argh! 
66,(He falls to the ground.) 
67,"AMELIA: Are you all right, mister? "
68,"DOCTOR: No, I'm fine. It's okay. This is all perfectly norm "
69,(A breath of golden energy comes from his mouth.) 
70,AMELIA: Who are you? 
71,DOCTOR: I don't know yet. I'm still cooking. Does it scare you? 
72,"AMELIA: No, it just looks a bit weird. "
73,"DOCTOR: No, no, no. The crack in your wall. Does it scare you? "
74,AMELIA: Yes. 
75,"DOCTOR: Well then, no time to lose. I'm the Doctor. Do everything I"
76,"tell you, don't ask stupid questions, and don't wander off. "
77,(The Doctor walks straight into a tree.) 
78,AMELIA: Are you all right? 
79,DOCTOR: Early days. Steering's a bit off. 
80,[Kitchen]
81,
82,"AMELIA: If you're a doctor, why does your box say"
83,Police? 
84,"(The Doctor bites into an apple, then spits it out.) "
