,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Listen
6,
7,
8,Listen
9,
10,
11,Original Airdate: 13 Sept 2014
12,
13,
14,
15,
16,
17,
18, (The Doctor is on a world tour. First we see him sitting on top of the Tardis above the Earth.) DOCTOR: (sotto) Listen!
19,[Tardis]DOCTOR: Question. Why do we talk out loud when we know we're alone? (blows out candle)
20,Conjecture. Because we know we're not. (He writes on his blackboard.) DOCTOR: Evolution perfects survival
21,skills. There are perfect hunters.
22,"(He watches a lioness bring down a wildebeest.) DOCTOR: There is perfect defence. (A shoal of dazzling tuna, and a puffer fish inflates itself so the nasty spines stick out.) DOCTOR: Question. Why is there no such thing"
23,"as perfect hiding? Answer. How would you know? Logically, if evolution"
24,"were to perfect a creature whose primary skill were to hide from view,"
25,how could you know it existed? (He puts his chalk down in an open book.) DOCTOR: It could be with us every second and we
26,"would never know. How would you detect it, even sense it, except in"
27,"those moments when, for no clear reason you choose to speak aloud? What"
28,would such a creature want? What would it do? Well? What would you do?
29,(That last word echoes around the Tardis. The chalk is no longer where he
30,"left it. It rolls on the floor to his feet and he picks it up, then sees that what"
31,he wrote on the blackboard has been replaced by one word. Listen.) [Restaurant] (Clara
32,"has returned home, and is recalling the evening. We jump back to where"
33,she has been. Clara enters the restaurant and goes to the table where
34,"Danny Pink is sitting, wearing a pink shirt. He raises his right arm in"
35,a sort of open hand semi-salute.)DANNY: Hey.
36,CLARA: Hey. (She goes to shake his hand.)CLARA: Sorry.
37,(They exchange kisses on the cheeks.)CLARA: So the famous drink at last.
38,"DANNY: Yeah. Took a bit of time, family stuff, but here we are."
39,"CLARA: Dinner, in fact."
40,"DANNY: Yeah, straight to dinner."
41,CLARA: I like a man who moves fast.
42,DANNY: Yeah? I might go straight for extras. Afters. Dessert.
43,"CLARA: Yes, I know, I know, dessert."
44,DANNY: Straight to dessert.
45,CLARA: Gotcha.
46,"DANNY: So, er, how was your day?"
47,CLARA: Good. You know. Teaching.
48,"DANNY: Yep, teaching."
49,"CLARA: Teaching, teaching."
50,DANNY: Totally teaching.
51,CLARA: We probably shouldn't talk about work.
52,"DANNY: God, yeah. CLARA: Though, do you take Courtney for anything?"
53,(A little later they are still laughing.)DANNY: Are you serious?
54,"CLARA: She said she couldn't concentrate on her work, because my face"
55,was too wide.
56,DANNY: Wide?
57,CLARA: I could kill that girl some days.
58,DANNY: Me too.
59,"CLARA: And from you, that means something."
60,"DANNY: Sorry? (The jovial atmosphere dissipates instantly. We see Clara at home, putting her high heels by the kettle.)DANNY: I dug twenty three wells."
61,CLARA: I'm sorry?
62,DANNY: Twenty three wells. When I was a soldier. Twenty three.
63,CLARA: Okay. Good. Good wells.
64,"DANNY: Yeah, they were good, actually."
65, CLARA: I'm not doubting the quality of your wells.
66,DANNY: Whole villages saved. Actual towns full of people. People I
