,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Smugglers
6,
7,The
8,Smugglers
9,
10,"Original Airdate: 10 Sep, 1966"
11,
12,
13,
14,
15,
16,
17,  Transcribers
18,note - this story only exists in audio format. 
19, Episode One
20,
21, [Tardis]
22,
23, POLLY: Good heavens! 
24,"BEN: Blimey, where did all this come from? Well, it was a police box,"
25,wasn't it? 
26,DOCTOR: What are you both doing in here? 
27,POLLY: You dropped your key. 
28,DOCTOR: How dare you follow me into the Tardis! 
29,BEN: The what? 
30,"DOCTOR: The Tardis, sir! This is a vessel for travelling through time"
31,and space! Why did you follow me? 
32,"POLLY: I'm terribly sorry if we've annoyed you, Doctor. It was my"
33,"fault, I'm afraid. "
34,"BEN: Well, what's all this then. "
35,DOCTOR: And stand back from those controls. Those controls are used for
36,dematerialising. 
37,BEN: Dematerialising? What does that mean? 
38,DOCTOR: You and this young lady are experiencing it. You are now
39,travelling through time and space. 
40,"BEN: Yeah, well, make sure that I get back by teatime, Doctor. I've got"
41,to get back to my ship by tonight. 
42,"DOCTOR: Young man, it's going to be a long time before you see your"
43,ship again. 
44,BEN: Hey? 
45,POLLY: Why? When are we going to land? 
46,DOCTOR: I don't know. That's the cause of half my troubles through my
47,journeys. I never know. 
48,POLLY: Why not? 
49,DOCTOR: I have no control over where I land. Neither can I choose the
50,"period in which I land in. Oh, now, you see that scanner? That is what"
51,I call a scanner up there. We get a very good view of the outside. 
52,(The Tardis starts to materialise.) 
53,"DOCTOR: Ah, yes. I think we've landed in some sort of caves. "
54,"BEN: Yeah, well, thanks for the home movies, Doctor. Now if you'd just"
55,open these doors. 
56,"DOCTOR: Wait, wait, wait, young man, we don't know where we are. We"
57,don't know if it's safe or what period we're in. 
58,"BEN: Well, I'll take a little bet with you, ay? London, 1966, Fitzroy"
59,Square. 
60,"DOCTOR: Yes, I think it's quite normal. Yes, the temperature's all"
61,"right. Well, I think you can leave, but watch your step. "
62,"POLLY: What a relief. You had me nervous for a minute, Doctor. Come on,"
63,Ben. 
64,(The Tardis doors open.) 
65,"DOCTOR: Oh dear, all this distraction. And I really thought I was going"
66,to be alone again. 
67, [Cave]
68,
69," (Outside the Tardis, Ben can't believe his eyes.) "
70,"BEN: Crikey, look! "
71,"(Beyond the cave mouth, waves crash onto a beach.) "
72,"POLLY: Ben, I'm scared. What's happened to us? "
73,BEN: I don't know. Maybe he's some kind of hypnotist. Pinch me. Ow! Not
74,"that hard. Hey, wait a minute. "
75,(Ben is alarmed to see the Doctor locking the Tardis.) 
76,BEN: What did you do that for? 
77,"DOCTOR: I never leave it unlocked, my boy. "
78,"POLLY: Doctor, you must take us back. "
79,DOCTOR: I'm not going to take you back to London in the Tardis. 
80,"BEN: Well, you refuse, hey? "
81,DOCTOR: My dear young man. 
82,"BEN: Oh, come on Polly. We'll find our own way back. "
