,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Crimson Horror
6,
7,
8,The
9,Crimson Horror
10,
11,
12,"Original Airdate: 4 May, 2013"
13,
14,
15,
16,
17,
18,
19,  [Factory
20,corridor] 
21, (Yorkshire 1893. In a small town perched on the
22,"side of a hill, with factories belching smoke down by the river.) "
23,"EDMUND: If I have not returned in an hour, you must fetch the police. "
24,EFFIE: Edmund! 
25,(She kisses her husband.) 
26,"EDMUND: Don't fret, Effie, my dear. All will be well, but we must get"
27,to the bottom of this dark and queer business no matter what the cost. 
28,"(Edmund walks to the end of the corridor, where there is a room with a"
29,red glow coming through the round window in the door. He goes inside. A
30,door opens behind Effie and a group of ladies in black gowns and
31,bonnets step through.) 
32,EFFIE: Mrs Gillyflower! 
33,(An elderly lady.) 
34,"GILLYFLOWER: We have come about your husband, my dear. A tragedy. "
35,EFFIE: My husband? 
36,GILLYFLOWER: Your late husband. 
37,EFFIE: There must be some mistake. My husband is quite well. 
38,(A scream from behind the door.) 
39,GILLYFLOWER: We're so very sorry for your loss. 
40,(Effie screams.) 
41, [Morgue] 
42, (The attendant uncovers the corpse of Edmund. He
43,"is frozen mid-scream and staring, and his skin is bright red.) "
44,AMOS: Hell fire. That's put me right off me mash. Another one. 
45,THURSDAY: Another? 
46,"(The speaker is the spitting image of the late Edmund, but with a"
47,moustache.) 
48,AMOS: He's not the first one I've had in here looking like that. The
49,"Crimson Horror, that's what they're calling it. "
50,THURSDAY: I have no interest in the deplorable excesses of the Penny
51,Dreadfuls. 
52,"AMOS: Hey, hey. Payment in advance, flower. Taking a big risk, you see,"
53,I am. They'll have my vitals for fiddle-strings if they knew I'd let
54,you come to look at one of their precious stiffs. 
55,THURSDAY: This stiff is my brother. I've come up from London to bring
56,him home. 
57,AMOS: Oh aye? 
58, [Conservatory] 
59, (At the back of an elegant house - 13 Paternoster
60,"Row, London.) "
61,THURSDAY: Thank you for agreeing to this meeting. I'm told you are the
62,investigator to see if there are strange goings-on. 
63,(The lady of the house is heavily veiled.) 
64,VASTRA: I read of your brother's death. Another victim of the Crimson
65,"Horror, I believe. "
66,THURSDAY: So it is claimed. He was a newspaper man. He and a young
67,"woman were working undercover. Tell me, madam, do you know what an"
68,optogram is? 
69,"VASTRA: It is a silly superstition, sir. The belief that the eye can"
70,retain an image of the last thing it sees. 
71,(See the 
72,Ark In Space. Mister Thursday has taken photographs of his
73,"dead brother Edmund's staring eyes. He passes one to Jenny the maid,"
74,who hands it on to her mistress. Vastra throws back her veil.) 
75,VASTRA: Good grief. 
76,"THURSDAY: Oh, god. "
77,(And faints.) 
78, [Dark room] 
79, (Jenny and Vastra make enlargements of the
80,photographs.) 
81,"JENNY: Well, I'll be blowed. I think, madam, that we'd better make"
82,plans to head north. 
83,"(The enlargement reveals an image of a red-faced, screaming Doctor.) "
