,Script
0,
1,
2,
3,The Doctor Who Transcripts - Oxygen
4,
5,
6,
7,Oxygen
8, 
9,        Original Airdate: 13 May 2017
10,
11,
12,
13,
14,
15,
16, 
17, [Space]
18,
19,				  (Two figures in spacesuits but no helmets are tumbling through the void.) 
20,"DOCTOR : Space, the final frontier. Final because it wants to kill us. Sometimes we forget that, start taking it all for granted. "
21,"The suits, the ships, the little bubbles of safety, as they protect us from the void. But the void is always waiting. "
22,(Two people is spacesuits with helmets are moving along an external communications strut of a spacestation.) 
23,"WOMAN: This isn't the best timing. I know that. Well, typical me. Maybe it's because "
24,(Warning beeps.) 
25,COMPUTER: Oxygen levels critical. 
26,(She checks the display - oxygen credits 1.) 
27,"ELLIE: (struggling to breathe) Everything's so messed up. The trivial stuff just falls away. You realise life can be so brief and so, I just want to tell you, "
28,"if we do get through this, I want to have a baby! With you! "
29,(Beeping - comm channel error.) 
30,ELLIE: And as soon as my radio's fixed I'm going to tell you just that. 
31,COMPUTER: Mag boots on. 
32,(The man she isn't talking to attaches himself to the sheet metal surface.) 
33,COMPUTER: Mag boots on. 
34,(Ellie attaches herself to the spacestation too.) 
35,IVAN: Nearly there. 
36,ELLIE: (faint) Can you hear me? Ivan? 
37,"IVAN: Still can't hear you, love. You're wasting your breath. "
38,(He is down to one credit too.) 
39,IVAN: The one thing we can't waste. 
40,(He opens a control hatch labelled Airlock and sees Purge Alert on the display.) 
41,IVAN: Need to bypass it. 
42,(The two helmetless zombies land behind Ellie and reach for her.) 
43,"ELLIE: Oh, no, no, no! No, no, no, no, no! No, no, no! "
44,(But Ivan has his back to her. There is no one else in sight when he gets the airlock proper to open.) 
45,IVAN: Yeah! 
46,"(Ellie's helmet drifts past him. He turns. Three space zombies are stomping towards him, and one of them is his late companion.)"
47,IVAN: No! Noooo!
48,
49,[Lecture hall]
50,
51,(The Doctor is drawing a crude space rocket on the blackboard.) 
52,"DOCTOR: So, how does space kill you? I'm glad you asked. The main problem is pressure. There isn't any. "
53,"So, don't hold your breath or your lungs will explode. Blood vessels rupture. Exposed areas swell. "
54,Fun fact! The boiling temperature of water is much lower in a vacuum. Which means that your sweat and your saliva 
55,"will boil, as will the fluid around your eyes. You won't notice any of this because fifteen seconds in, you've passed out "
56,"as oxygen bubbles formed in your blood. And ninety seconds in, you're dead. Any questions? "
57,(He has joined various stars on the blackboard with lines to create a skull. A girl student raises her hand.) 
58,DOCTOR: Yes. 
59,STUDENT: What's this got to do with crop rotation? 
60,(Nardole is watching from the side.) 
61,"DOCTOR: Er, I dunno. But space is great, isn't it?"
62,
63,[Outside the building] 
64,
65,"NARDOLE: You're missing it, aren't you? "
66,DOCTOR: Crop rotation? 
67,NARDOLE: Space. 
68,
69,[Outside the Vault]
70,
71,"NARDOLE: I'm worried you're thinking about taking another trip, sir. "
