,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Big Bang
6,
7,
8,The
9,Big Bang
10,
11,
12,"Original Airdate: 26 Jun, 2010"
13,
14,
15,
16,
17,
18,
19,  [Amy's
20,bedroom] 
21," (1,894 years later... and one star at least is"
22,still burning brightly.
23,"Night. The red pinwheel turns in the breeze in the garden. Upstairs, a"
24,little red haired girl is saying her prayers.) 
25,AMELIA: Dear Santa. Thank you for the dolls and pencils and the fish.
26,"It's Easter now, so I hope I don't wake you, but, honest, it is an"
27,emergency. There's a crack in my wall. Aunt Sharon says it's just an
28,"ordinary crack, but I know it's not, because at night there's voices."
29,"So, please, please, could you send someone to fix it, or a policeman,"
30,or 
31,(A strange wind whistles outside.) 
32,AMELIA: Back in a moment. 
33,"(She runs to the window, but there is nothing there. The moon hangs in"
34,a starless sky.)
35,
36,[Living room]
37,
38,(The nice lady psychiatrist is looking at a
39,painting of the moon and stars.) 
40,"CHRISTINE: It's a lovely painting, Amelia. And what are all these? "
41,AMELIA: Stars. 
42,"SHARON: Oh, Amelia. "
43,"CHRISTINE: Tell you what, shall we go outside? "
44,[Outside the house]
45,
46,"CHRISTINE: What do you see, Amelia? "
47,AMELIA: The moon. 
48,CHRISTINE: And what else? 
49,AMELIA: Just the dark. 
50,"CHRISTINE: But no stars. If there were stars up there, we'd be able to"
51,"see them, wouldn't we? Amelia, look at me. You know this is all just a"
52,"story, don't you? You know there's no such thing as stars. "
53,[Amy's bedroom]
54,
55,(Amy listens to the adult voices downstairs.) 
56,CHRISTINE : But there's bound to be a bit of her that feels alone.
57,Amelia's a really good person. 
58,[Staircase]
59,
60,"CHRISTINE : It's quite common, actually."
61,"Throughout history, people have talked about seeing stars in the sky."
62,God knows where it comes from. 
63,SHARON : I just don't want her growing up and joining one of those
64,Star Cults. I don't trust that Richard Dawkins. 
65,(Christine and Sharon walk across the hallway from the kitchen to the
66,living room. Someone in a red fez puts a leaflet through the door.
67,"Amelia runs down to get it. It is titled The Anomaly, and features the"
68,Pandorica at the National Museum. Someone has written on it in red ink
69,"- Come along, Pond.)"
70,
71,[National Museum]
72,
73,"AMELIA: Come on, Aunt Sharon. "
74,"SHARON: Oh, look at that. That's good, isn't it? "
75,AMELIA: Not that. This way. 
76,SHARON; But we're not looking at anything. 
77,AMELIA: This way! 
78,SHARON: Amelia!
79,
80,[Anomaly Exhibition]
81,
82,(Amelia stops to look at the exhibit of petrified
83,"Daleks, then pushes through the people standing looking at the"
84,Pandorica. Someone snatches her Original Cola drink from her. Suddenly
85,"there is a post-it note on the Pandorica, saying Stick around, Pond.) "
86,SHARON : Amelia! 
87,(Amelia runs to hide.) 
88,SHARON: Amelia? Amelia? 
89,(Closing time.) 
90,SHARON; Amelia! 
91,"TANNOY: Amelia Pond, please go to the reception, please. Your aunt is"
