,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Frontios
6,
7,Frontios
8,
9,
10,"Original Airdate: 26 Jan, 1984"
11,
12,
13,
14,
15,
16,
17,  Part
18,One 
19, [Under the Research room] 
20," (In the green light of a mine or tunnel, a man who"
21,will discover to be Captain Revere hands over the piece of ore he has
22,"dug out. Everyone say Hi to  Peter Gilmore, who"
23,takes it away to a group wearing B7 Federation uniforms as Revere
24,watches the ground near his knees start to sink.) 
25,BRAZEN: The answer's buried here somewhere. The Captain will find it. 
26,(The sinking ground makes a pit prop move. Brazen rushes to hold it.) 
27,"BRAZEN: Get out, everybody! Come on, move. Captain Revere! "
28,(The roof falls and buries Revere.) 
29,BRAZEN: Block and tackle! Quickly! 
30,(There is another roof fall. The body disappears.) 
31,BRAZEN: I want no mention of this to anyone. Do you hear me? Not to
32,anyone! 
33, [Tardis] 
34, (Turlough is listening to the sounds of banging
35,from the interior. Then it goes very quiet.) 
36,TEGAN: The Doctor's all right. He gets like this sometimes. Nothing to
37,worry about. 
38,(The banging starts up again.) 
39,"TURLOUGH: Well, I suppose it's none of my business. I think he must be"
40,coming. 
41,(The Doctor bursts in.) 
42,"DOCTOR: Not hat people, are you? Either of you? "
43,TEGAN: What? 
44,"DOCTOR: Wear them much, I mean. I only do when I go out. It's silly to"
45,have this thing getting in everyone's way. 
46,TEGAN: I don't believe it. 
47,(The Doctor takes the hat stand.) 
48,TEGAN: There's so much to do aboard this ship and all you're worried
49,about is tidying away the hat stand. 
50,"DOCTOR: Well, I have to start somewhere. "
51,TURLOUGH: Doctor? Something's happening to the controls. 
52,(A monitor on the console says - Boundary Error. Time Parameters
53,Exceeded.) 
54,"DOCTOR: Ah, we must be on the outer limits. The Tardis has drifted too"
55,far into the future. We'll just slip into hover mode for a while. 
56,(Tegan looks at the monitor on the other side of the console.) 
57,"TEGAN: We're in the Veruna system, wherever that is. "
58,DOCTOR: I had no idea we were so far out. Veruna. That's irony for you.
59,
60,TEGAN: What is? 
61,DOCTOR: Veruna is where one of the last surviving groups of mankind
62,"took shelter in the great er. Yes. Well, I suppose you've got all that"
63,"to look forward to, haven't you. "
64,"TEGAN: In the great what, Doctor? "
65,DOCTOR: All civilisations have their ups and downs. 
66,TURLOUGH: (reads) Fleeing from the imminence of a catastrophic
67,"collision with the sun, a group of refugees from the doomed planet"
68,Earth 
69,"DOCTOR: Yes, that's enough, Turlough. "
70,(Tegan has turned on the scanner to view the planet.) 
71,TEGAN: You mean some of the last humans are on this planet? 
72,DOCTOR: Yes. 
73,TEGAN: Can we land? Can we visit them? 
74,DOCTOR: Laws of time. 
75,TEGAN: Since when has that ever stopped you? 
76,"DOCTOR: Now, we mustn't interfere. Colony's too new, one generation at"
77,"the most. The future hangs in the balance. Now, I've got another one of"
78,"these somewhere. Put them side by side, we'll have a pair. "
