,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - Rise of the Cybermen
7,
8,
9,Rise
10,of the Cybermen
11,
12,
13,"Original Airdate: 13 May, 2006"
14,
15,
16,
17,
18,
19,
20,  [Laboratory]
21,
22,"(A man in a lab coat presses a button, and"
23,backlights a humanoid figure.) 
24,"KENDRICK: The prototype has passed every test, sir. It's working. "
25,LUMIC: I hardly think working is the correct word. 
26,(Lumic moves his electric wheelchair forward.) 
27,LUMIC: That would apply only to machines. 
28,"KENDRICK: I'm sorry. I should say, it's alive. "
29,LUMIC: Can it hear me? 
30,KENDRICK: It might still be in shock. Bear in mind the brain has been
31,welded to the exoskeleton. 
32,LUMIC: Skin of metal and a body that will never age or die. I envy it.
33,Do you know me? Answer. Do you know me? 
34,CYBERMAN: You are John Lumic. 
35,"LUMIC: My child. Mark this day, Doctor Kendrick. We are blessed. "
36,"KENDRICK: Well, it's not quite over yet, sir. We need Geneva's"
37,"approval. Technically, this is a new form of life, and that contravenes"
38,the Bio-convention. They need to ratify this. 
39,LUMIC: And they will refuse me. 
40,"KENDRICK: Nonetheless, we need to tell them. "
41,LUMIC: And if I don't? 
42,"KENDRICK: Well then, I'm sorry, sir, but it's my duty. I shall have to"
43,inform them. 
44,LUMIC: And how will you do that from beyond the grave? 
45,KENDRICK: I don't quite understand. 
46,LUMIC: Kill him. 
47,(The Cyberman puts a gauntlet on Kendrick's shoulder and sends
48,"electricity through his body. Lumic turns away, smiling, and uses the"
49,intercom on his wheelchair.) 
50,LUMIC: Captain? 
51,"CAPTAIN : Yes, sir. "
52,LUMIC: Inform all staff. We have a new destination. Set sail for Great
53,Britain! 
54,[Tardis]
55,
56,DOCTOR: And that weird munchkin lady with the big
57,eyes? Do you remember? the way she looked at you! And then she opens
58,her mouth and fire comes out! 
59,ROSE: I thought I was going to get frazzled! 
60,"DOCTOR: Yeah. One minute she's standing there, and the next minute"
61,roar! 
62,"MICKEY: Yeah. where was that, then? What happened? "
63,"DOCTOR: Oh, it was on this er, this er planet thing. Asteroid. It's a"
64,"long story, you had to be there. Er, what're you doing that for? "
65,MICKEY: Because you told me to. 
66,DOCTOR: When was that? 
67,MICKEY: About half an hour ago 
68,"DOCTOR: Er, you can let go now. "
69,"MICKEY: Well, how long's it been since I could've stopped? "
70,DOCTOR: Ten minutes? Twenty? Twenty nine? 
71,MICKEY: You just forgot me! 
72,"DOCTOR: No, no, no. I was just, I was, I was calibrating. I was just."
73,"No, I know exactly what I'm doing. "
74,(And the time rotor blows up.) 
75,ROSE: What's happened? 
76,DOCTOR: The time vortex is gone. That's impossible. It's just gone.
77,Brace yourself! We're going to crash! 
78,"(The Tardis comes to a sudden stop, and gas masks drop from the"
79,ceiling. The power is off.) 
80,DOCTOR: Everyone all right? Rose? Mickey? 
