,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Greatest Show in the Galaxy
6,
7,The
8,Greatest Show in the Galaxy
9,
10,
11,"Original Airdate: 14 Dec, 1988"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Big Top] 
21," (The Ringmaster enters to the cheers of the crowd,"
22,and cracks his whip. Then he does a quick tap dance and starts his
23,rap.) 
24,"RINGMASTER: Now welcome folks, I'm sure you'd like to know, we're at"
25,the start of one big circus show. There are acts that are cool and acts
26,that amaze. Some acts are scary and some acts will daze. Acts of all
27,"kinds, you can count on that, from folks that fly to disappearing acts."
28,There are lots of surprises for the family at the Greatest Show in the
29,"Galaxy! So many strange surprises, I'm prepared to bet, whatever you've"
30,"seen before, you ain't seen nothing yet. "
31, [Tardis] 
32, (The Doctor is practising juggling with three
33,cricket balls and the aid of a book called Juggling for the Complete
34,Klutz.) 
35,ACE : Professor? 
36,(Some clothes get thrown through the interior door.) 
37,DOCTOR: Yes? 
38,ACE : Have you seen my Nitro Nine? 
39,DOCTOR: Isn't it in your rucksack? 
40,"ACE : Yeah, but where's my rucksack? "
41,DOCTOR: Interesting question. 
42,(Ace emerges on her hands and knees with a long scarf around her neck.)
43,
44,ACE: Things don't just vanish. 
45,DOCTOR: No. 
46,(One of the three balls up and doesn't come down again.) 
47, [Landing bay] 
48, (A landing platform by a large billboard
49,advertising the Psychic Circus - The Greatest Show in the Galaxy -
50,"starts spouting smoke, then a three wheeled motorcycle appears, ridden"
51,by a man with very large wings on his helmet. He drives it off the ramp
52,"then opens a side pod and takes out a hot burger in a bun, then bites"
53,into it with relish.) 
54, [Tardis] 
55, (A curious six legged gizmo with two small solar
56,panels and an antenna on its head appears. The Doctor is on a step
57,ladder hunting for his ball in the console room ceiling.) 
58,DOCTOR: What's that peculiar noise? 
59,ACE: What peculiar noise? I don't hear any peculiar. 
60,(They notice the gizmo.) 
61,DOCTOR: How extraordinary. 
62,(He comes down the ladder.) 
63,DOCTOR: It materialised inside the Tardis. Just the kind of thing you'd
64,expect to see in this part of the galaxy. 
65,(The gizmo trundles across the floor to the console.) 
66,"ACE: Is that just what you'd expect too, Professor? "
67,"DOCTOR: Not entirely, no. "
68,(The gizmo then slaps a lead onto the console and the scanner starts up
69,with an advertisement.) 
70,"ADVERT: Yes, it's festival time at the Psychic Circus, the Greatest"
71,Show in the Galaxy! So why not come along and have the time of your
72,life with the nonstop action of its glittering circus ring. There's big
73,prizes 
74,"ACE: No, I don't believe it. Junk mail. Used to get loads of this stuff"
75,through the letterbox and now we're being bombarded with it inside the
76,Tardis. 
77,"DOCTOR: Yes, junk mail gets everywhere. "
78,"ADVERT: If you want to watch or you want to compete, there's a great"
79,time for you on the planet Segonax. The planet has easy access via our
80,special polyportable landing bays. 
81,(Ace disconnects the gizmo.) 
