,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Inferno
6,
7,
8,Inferno
9,
10,
11,"Original Airdate: 9 May, 1970"
12,
13,
14,
15,
16,
17,
18,  Episode
19,One 
20, [Research complex] 
21, (The Doctor is driving along and singing an aria
22,"from Rigoletto, but he doesn't know the words - except its title.) "
23,"DOCTOR: Ra, ra, rum, rum, da, ra! Ra, ra, da, dum, da ,dah. La Donna e"
24,"mobile, ra, ra, ra, rum, da, dah. De, dah, da, rum, da, dah, bah ,de,"
25,"da, dum, da, dah. Da, da, dah, rum, bum. "
26,(He waves at security as he drives into a Restricted Area. Welcome to
27,"Hoo, on the Isle of Grain. A man with a moustache, dressed in white"
28,"overalls is whistling as he pedals his bike. He stops, gets off and"
29,"takes a toolbox, then walks down a few steps where he meets a man in a"
30,white lab coat.) 
31,"SLOCUM: Hello, John. how's it going on in there? "
32,"BROMLEY: Oh, still drilling away like mad. "
33,SLOCUM: Sound's more like a blooming dentist! 
34,BROMLEY: Yes.
35,
36, [Central Control]
37,
38,(Plenty of computer panels and white-coated people
39,with clip-boards.) 
40,"SLOCUM: Excuse me, Sir Keith? "
41,GOLD: Yes? 
42,SLOCUM: You called for someone from maintenance. 
43,GOLD: Ah yes. I'd like you to have a look a number two output pipe. 
44,"SLOCUM: Oh, on the blink again, is she? "
45,"GOLD: Yes, I've had it take out of service. We've switched over to one"
46,and three. 
47,"SLOCUM: Okay, let's take a look at it. "
48,(They walk down a short passageway.)
49,
50, [Drill head]
51,
52, (A noisy room with more clip-board carriers and a
53,circular well in the middle. This has one large pipe in the middle and
54,several smaller ones attached around the side.) 
55,"SLOCUM: I see what you mean. Okay, I'll fix it up. "
56,"GOLD: As quickly as possible, please. Professor Stahlman doesn't want"
57,any delays. 
58,SLOCUM: Don't worry about it. It doesn't look too serious. 
59,GOLD: Good. Thank you.
60,
61, [Central Control]
62,
63, (Gold returns. An imperious looking man with a
64,"neat beard enters, with his lady assistant staying one step behind.) "
65,STAHLMAN: Sir Keith? Why has the drilling rate been slowed down? 
66,"GOLD: Oh, number two pipe is out of action. Naturally, we had to"
67,decelerate. 
68,"STAHLMAN: Oh, I do understand the technical problems. "
69,GOLD: I didn't mean to imply otherwise. 
70,STAHLMAN: What I don't understand is why you took it upon yourself to
71,interfere. 
72,"GOLD: Well, I saw the malfunction report on number two pipe several"
73,days ago. I saw no report of its repair. I assumed you must have
74,overlooked it. 
75,"STAHLMAN: I overlook nothing, Sir Keith. The malfunction on number two"
76,pipe's not sufficient to warrant a stoppage in the drilling and you
77,have no authority to order one. 
78,"GOLD: Professor Stahlman, as Executive Director of this project, my"
79,concern 
80,STAHLMAN: Your concern is with such important matters as the canteen
81,facilities and the new roster for the cleaners. Anything to do with the
82,drilling is my concern and mine alone. And that includes minor
83,maintenance problems. 
