,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Hide
6,
7,
8,Hide
9,
10,
11,"Original Airdate: 20 Apr, 2013"
12,
13,
14,
15,
16,
17,
18,  [Caliburn
19,House] 
20, (It is a dark and stormy night. The paranormal
21,investigators are completing their set up in the entrance hall by the
22,staircase.) 
23,EMMA: How are we looking? 
24,"PALMER: Oh, about ready, I think. "
25,EMMA: Any thoughts on the interference? 
26,"PALMER: Er, a stray FM broadcast, possibly. I've fitted some ferrite"
27,"suppressors and some RF chokes, just in case. Are you sure you want to"
28,"go through with this? I mean, the last time, it was very "
29,EMMA: But she's so lonely. 
30,"PALMER: Excellent, then. Excellent. (into microphone) Caliburn House,"
31,"night four, November 25th, 1974. 11.04 pm. "
32,EMMA: I'm talking to the spirit that inhabits this house. Are you
33,there? Can you hear me? I'm speaking to the lost soul that abides in
34,this place. 
35,(There is a reaction on the paper graph.) 
36,EMMA: Come to me. Speak to me. Let me show you the way home. 
37,(Something painful comes through the Major's headphones.) 
38,EMMA: Let me show you the way home! 
39,(Palmer grabs his Nikon camera and starts taking photographs of the
40,white image approaching them. Emma gasps then staggers for a chair.) 
41,PALMER: Emma? 
42,EMMA: She's so 
43,PALMER: So what? 
44,EMMA: Dead. 
45,(There is a knock on the door. Palmer opens it carefully. No one
46,there.) 
47,"DOCTOR: Boo! Hello, I'm looking for a ghost. "
48,PALMER: And you are? 
49,CLARA: Ghostbusters. 
50,DOCTOR: I'm the Doctor. 
51,(He holds up his psychic paper.) 
52,PALMER: Doctor what? 
53,DOCTOR: If you like. And this is Clara. 
54,(He runs over to the tables of equipment.) 
55,"DOCTOR: Ah, but you are very different. You are Major Alec Palmer."
56,"Member of the Baker Street Irregulars, the Ministry of Ungentlemanly"
57,"Warfare. Specialised in espionage, sabotage and reconnaissance behind"
58,"enemy lines. You're a talented watercolourist, professor of psychology"
59,and ghost hunter. Total pleasure. Massive. 
60,"EMMA: Actually, you're wrong. Professor Palmer spent most of the war as"
61,a POW. 
62,"DOCTOR: Actually, that's a like told by a very brave man involved in"
63,very secret operations. The type of man who keeps a Victoria Cross in a
64,"box in the attic, eh? But you know that, because you're Emma Grayling,"
65,the Professor's companion. 
66,EMMA: Assistant. 
67,DOCTOR: It's 1974. You're the assistant and non-objective equipment.
68,Meaning psychic. 
69,"CLARA: Getting that. Bless you, though. "
70,"PALMER: Relax, Emma. He's Military Intelligence. So, what is all this"
71,in aid of? 
72,"DOCTOR: Health and safety. Yeah, the Ministry got wind of what's going"
73,on down here. Sent me to check that everything's in order. 
74,PALMER: They don't have the right. 
75,"DOCTOR: Don't worry, guv'nor, I'll be out of your hair in five minutes."
76,"Oh! Oh, look. Oh, lovely. The ACR 99821. Oh, bliss. Nice action on the"
77,"toggle switches. You know, I do love a toggle switch. Actually, I like"
