,Script
0,
1,
2,
3,The Doctor Who Transcripts - Legend of the Sea Devils
4,
5,
6,
7,
8,Legend of the Sea Devils
9,
10,
11,Original Airdate: 17 April 2022
12,
13,
14,
15,
16,
17,
18, 
19,"(The cast list says Madam Ching, and that is how she is addressed in the script, but some people feel that it is disrepectful to use that Anglicised version of the name. I can understand that.) "
20,
21,[China 1807 - coastal village] 
22,
23,(Heavy rain streaming off thatched roofs.) 
24,MAN : Get inside now! 
25,WOMAN : Inside! Quickly! Get inside! 
26,WOMAN 2 : Come inside! 
27,(A figure with a sword walks into the village.) 
28,
29,[Cottage]
30,
31,"YING KI: Pa, she's heading for the statue. No, Pa, don't! "
32,YING WAI: This is our duty. If she's come for the statue she doesn't understand what she'll unleash. 
33,"YING KI: Pa, you can't! "
34,YING WAI: Stay here. If anything happens to me the duty passes to you. 
35,
36,[Village]
37,
38,(The woman intruder consults a piece of parchment and looks up at a statue of a Sea Devil holding a small person in its hand. 
39,"She uses a dagger to chip at the base, causing cracks to run up the figure. Finally a piece of stone with writing on it falls off.) "
40,"YING WAI: Stop! I said, stop! "
41,(Green light comes from the cracks in the statue.) 
42,CHING: Take your sword off my neck! 
43,YING WAI: You have no idea what you're doing. 
44,CHING: I was about to say the same to you (draws her sword) before I kill you! 
45,(The statue explodes. A living version of it kills Ying Wai.) 
46,
47,[Shoreline]
48,
49,(The Tardis materialises.) 
50,"YASMIN : Dan, hurry up! "
51,"(Tardis door opens, the Doctor comes out in location-appropriate clothing apart from the boots. Yasmin follows.) "
52,(The Doctor uses her sonic.) 
53,DOCTOR: Four centuries off. Why's that? 
54,YASMIN: We've finally got to a beach. 
55,"DOCTOR: Yeah, when we weren't aiming for one. Centuries off what I wanted. "
56,(Dan emerges as a pantomine pirate complete with eye patch.) 
57,DOCTOR: What are you wearing? 
58,DAN: What she gave me. Too much? 
59,DOCTOR: Way too much. 
60,DAN: You said I looked all right. 
61,"DOCTOR: Yaz, did you dress Dan up like this? "
62,DAN: She said nautical would suit me. 
63,DOCTOR: I can't leave you alone for a second. 
64,YASMIN: At least you didn't bring the hook. 
65,(Oh yes he did. The Doctor's earring pulls sideways.) 
66,DOCTOR: Ow! Ow. Get off! Argh! Ah! 
67,(She sonics it.) 
68,DOCTOR: Hijacked jewellery. What's that about? Unless...
69,(She selects a stone and skims it over the water. Two skips and it veers off to the right.) 
70,DAN: Your skimming's a bit off. 
71,DOCTOR: Kinetic hyper-curve. Very odd. You try. 
72,"(Dan and Yasmin repeat the experiment, same result.) "
73,DOCTOR: See? Geomagnetic disturbance. Maybe a localised core. Might be why the Tardis was pulled off course. Question is... why? 
74,(Screaming from the village.) 
75,DOCTOR: Come on. 
76,
77,[Village]
78,
79,YING KI: Get out! They're coming! The demons! 
80,(The demons have swords that turn their victim's blood black.)
81,MAN: No. No! 
