,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Gridlock
6,
7,
8,Gridlock
9,
10,
11,"Original Airdate: 14 Apr, 2007"
12,
13,
14,
15,
16,
17,
18,  [Car
19,10 hot 5] 
20, (A slightly static image of a woman is on the
21,monitor next to a logo of the Statue of Liberty.) 
22,SALLY : Salutations! This is Sally Calypso with the traffic
23,news at ten fifteen. We've got reports of a multiple stackpile at
24,"junction five zero nine, with a spate of carjackings reported on New"
25,"Fifth Avenue. So you take care now, and drive safely. "
26,(The car shakes. The occupants are dressed in American Gothic clothes.)
27,
28,MA: They're going to get in. There's no stopping them. 
29,"PA: The police are on their way, I promise. I've sounded the alarm."
30,Repeat. This is car one zero hot five. We have a problem. Require
31,urgent assistance. 
32,COMPUTER: Thank you for your call. You have been placed on hold. 
33,MA: It's all your fault. You lied to the computer. You said there were
34,three of us. You told them three. 
35,PA: Repeat. Urgent assistance. Car one zero hot five. This is an
36,"emergency! Help us! Oh my God, I'm begging you, please, help us! "
37,(Big bang. Sparks fly. Smoke starts to fill the car. Our last view of
38,the screaming occupants is a hand sliding down the monitor.) 
39,"SALLY : The weather is at 36 degrees, and it's blue skies"
40,"all the way home. This is Sally Calypso, signing off. Missing you"
41,already.
42,
43,[Tardis]
44,
45,DOCTOR: Just one trip. That's what I said. One trip
46,"in the Tardis, and then home. Although I suppose we could stretch the"
47,"definition. Take one trip into past, one trip into future. How do you"
48,fancy that? 
49,MARTHA: No complaints from me. 
50,DOCTOR: How about a different planet? 
51,MARTHA: Can we go to yours? 
52,"DOCTOR: Ah, there's plenty of other places. "
53,"MARTHA: Come on, though. I mean, planet of the Time Lords. That's got"
54,to be worth a look. What's it like? 
55,"DOCTOR: Well, it's beautiful, yeah. "
56,"MARTHA: Is it like, you know, outer space cities, all spires and stuff?"
57,
58,DOCTOR: I suppose it is. 
59,MARTHA: Great big temples and cathedrals! 
60,DOCTOR: Yeah. 
61,MARTHA: Lots of planets in the sky? 
62,"DOCTOR: The sky's a burnt orange, with the Citadel enclosed in a mighty"
63,"glass dome, shining under the twin suns. Beyond that, the mountains go"
64,"on forever. Slopes of deep red grass, capped with snow. "
65,MARTHA: Can we go there? 
66,"DOCTOR: Nah. Where's the fun for me? I don't want to go home. Instead,"
67,"this is much better. Year five billion and fifty-three, planet New"
68,Earth. Second hope of mankind. Fifty thousand light years from your old
69,"world, and we're slap bang in the middle of New New York. Although,"
70,"technically it's the fifteenth New York from the original, so it's New"
71,New New New New New New New New New New New New New York. One of the
72,most dazzling cities ever built.
73,
74,[Pharmacy Town]
75,
76,(The Tardis is blocking a narrow alleway. They walk
77,out into rain.) 
78,"MARTHA: Oh, that's nice. Time Lord version of dazzling. "
79,"DOCTOR: Nah, bit of rain never hurt anyone. Come on, let's get under"
80,cover!
81,
82,[Senate]
83,
