,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Unicorn and The Wasp
6,
7,
8,The
9,Unicorn and The Wasp
10,
11,
12,"Original Airdate: 17 May, 2008"
13,
14,
15,
16,
17,
18,
19, [Grounds]
20,
21,(The Tardis materialises just inside the grounds of
22,a grand old manor house.) 
23,"DOCTOR: Oh, smell that air. Grass and lemonade. And a little bit of"
24,mint. A hint of mint. Must be the nineteen twenties. 
25,DONNA: You can tell what year it is just by smelling? 
26,"DOCTOR: Oh, yeah. "
27,DONNA: Or maybe that big vintage car coming up the drive gave it away. 
28,(An open topped tourer turns on the gravel in front of the house and
29,"sounds its horn. Two servants come out, the butler and a"
30,footman. The butler is not called Jeeves. This is not Wodehouse-land.)
31,"GREEVES: The Professor's baggage, Richard. Step lively. "
32,(The older driver gets out and removes his goggles.) 
33,"GREEVES: Good afternoon, Professor Peach. "
34,"PEACH: Hello, Greeves, old man. "
35,(The young vicar rides up on his bicycle.) 
36,"PEACH: Ah, Reverend. "
37,"GOLIGHTLY: Professor Peach. Beautiful day. The Lord's in his heaven,"
38,all's right with the world. 
39,GREEVES: Reverend Golightly. Lady Eddison requests you make yourselves
40,comfortable in your rooms. Cocktails will be served on the lawn from
41,half past four. 
42,PEACH: You go on up. I need check something in the library. 
43,GOLIGHTLY: Oh? 
44,PEACH: Alone. 
45,GOLIGHTLY: It's supposed to be a party. All this work will be the death
46,of you. 
47,(The Doctor and Donna are eavesdropping in the shrubbery.) 
48,"DONNA: Never mind Planet Zog. A party in the nineteen twenties, that's"
49,more like it. 
50,"DOCTOR: The trouble is, we haven't been invited. Oh, I forgot. Yes, we"
51,have. 
52,[Library]
53,
54,(The Professor is examining some papers.) 
55,PEACH: I was right. Kept secret all these years. It's unbelievable. But
56,why didn't they ask? Heavens! 
57,(The bits in italics are book titles. All will become clear soon. The
58,Professor has been startled by a noise. Someone has entered the room.
59,He hides the papers behind his back.) 
60,"PEACH: Oh, it's you. I was just doing a little research. I say, what"
61,are you doing with that lead piping? 
62,"(There is a buzzing sound, and we see the Professor through"
63,multifaceted eyes.) 
64,"PEACH: But that's impossible. Oh, no! "
65,(We are shown a wasp as the deed is done in the library with the lead
66,piping. Very Cluedo.)
67,
68,[Grounds]
69,
70,(The Doctor knocks on the Tardis door.) 
71,DOCTOR: We'll be late for cocktails. 
72,(Donna has changed into a beaded dress suitable for the period. The
73,Doctor is already The Man in the Brown Suit. 
74,DONNA: What do you think? Flapper or slapper? 
75,DOCTOR: Flapper. You look lovely.
76,
77,[Lawns]
78,
79,(The young footman starts a record playing while
80,the Indian housekeeper gives orders.) 
81,CHANDRAKALA: Look sharp. We have guests. 
82,DOCTOR: Good afternoon. 
83,"DAVENPORT: Drinks, sir? Ma'am? "
84,"DONNA: Sidecar, please. "
85,"DOCTOR: And a lime and soda, thank you. "
