,Script
0,
1,
2,
3,The Doctor Who Transcripts - Smile
4,
5,
6,
7,Smile
8, 
9,        Original Airdate: 22 Apr 2017
10,
11,
12,
13,
14,
15,
16, 
17, [Tardis]
18,
19,                 
20,BILL: So?  
21,DOCTOR: So.  
22,BILL: What do we do? Do I have to sit somewhere? Are there seat belts? 
23,"DOCTOR: Well, you've done this before. This isn't your first trip. "
24,"BILL: Yeah, but it's proper this time. (finds a chair) Oh, that's a mistake. "
25,DOCTOR: What is? 
26,"BILL: You can't reach the controls from the seats. What's the point in that? Or do you have stretchy arms, like Mister Fantastic? "
27,"DOCTOR: Oh, I stand, like this. "
28,BILL: You never thought of bringing the seats a bit closer? 
29,"DOCTOR: No, not so far, no. "
30,BILL: Where's the steering wheel? 
31,"DOCTOR: Well, you don't steer the Tardis, you negotiate with it. The still point between where you want to go and where you need to be, that's where she takes you. "
32,BILL: How much did it cost? 
33,DOCTOR: Ah. No idea. Stole it. 
34,BILL: Seriously?  
35,DOCTOR: Yep. 
36,BILL: Why? 
37,"DOCTOR: Well, actually, because I felt like it. "
38,BILL: What if I steal it from you? 
39,"DOCTOR: On you go, then. "
40,BILL: I don't know how it works. 
41,"DOCTOR:  Well, neither did I. "
42,(Knocking on door.) 
43,BILL: Who's that? 
44,{Knocking on door.) 
45,DOCTOR: (sotto) Mum. 
46,(He opens the door. Nardole enters.). 
47,"NARDOLE: Excuse me, just what is the Tardis doing down here? "
48,"DOCTOR: I'm over two thousand years old, I don't always want to take the stairs. "
49,"NARDOLE: Your oath, sir. You're not supposed to go off-world unless it's an emergency. "
50,DOCTOR: I'm not off-world. 
51,NARDOLE: Are you going off-world? 
52,"DOCTOR: I'm going back to my office. Could you put the kettle on, please? "
53,NARDOLE: Hmm. Why's she here? 
54,DOCTOR: Because she isn't anywhere else. Kettle. 
55,"NARDOLE: Well, I'm not making any for her. She can make her own. I'm not a slave for any human, I can assure you. "
56,(Nardole leaves.) 
57,"BILL: So, back up to your office for a cuppa, then? "
58,"DOCTOR: Between here and my office, before the kettle boils, is everything that ever happened or ever will. Make your choice.  "
59,BILL: What choice? 
60,DOCTOR: Past or future. 
61,BILL: Future. 
62,DOCTOR: Why?  
63,BILL: Why do you think? I want to see if it's happy.
64,
65,[Wheat field]
66,
67,"(A person in white with a smiley face logo on their clothes is walking through the crop to a white, curved, space city.) "
68,"GOODTHING : Kezzia, where are you? "
69,"KEZZIA: Hey, Goodthing. I'm coming back in. "
70,"GOODTHING : Kezzia, don't come in just yet. "
71,"KEZZIA: I've been out since second sunrise. I'm hungry. Round them up, big fella. "
72,(She is talking to a little robot with smilies for eyes and a big grin. There is a cloud of insects following.) 
73,"GOODTHING : Kezzia, please don't come in. We're having a little tiny Vardy problem. "
74,KEZZIA: Me and my Vardies have just pollinated three miles of wheat. 
75,GOODTHING : You've got to keep smiling. 
