,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Time and the Rani
6,
7,
8,Time
9,and the Rani
10,
11,
12,"Original Airdate: 7 Sep, 1987"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Tardis]
22,
23, (A series of energy bolts hit the Tardis while it
24,is in flight. We go inside to see Mel and the Doctor lying unconcious
25,on the floor. The exercise bike collapses. An reptile-descended
26,lifeform watches a rainbow swoosh across the sky then the Tardis lands
27,"in a rocky landscape. The doors open and the Rani enters, carrying a"
28,ray gun.) 
29,RANI: Leave the girl. It's the man I want. Take him to my laboratory. 
30,"(The Rani leaves, and her giant hairy bat servant rolls the Doctor over"
31,onto his back just as his features finish regenerating. Everyone say
32,Hi! to my second-favourite Doctor - Sylvester McCoy.)
33,
34, [Genius room]
35,
36, (Built into a cliff face. Another of the local
37,lifeforms is gently lying a familiar human with wild grey hair and
38,moustache onto a couch in an cabinet. She is overseen by an older male.
39,The Rani enters.) 
40,"RANI: Sarn, stop dithering. Collecting this one has already put me"
41,behind schedule. 
42,SARN: I don't want to harm him. 
43,RANI: Seal it and label it. 
44,(Sarn activates the cabinet. The couch slides in and a transparent door
45,comes down.) 
46,"RANI: Well, what are you waiting for? "
47,BEYUS: You haven't given the name for the label. 
48,RANI: Einstein. 
49,(Einstein lights up above the cabinet.) 
50,"RANI: Insolence could cost your people dearly, Beyus. "
51,SARN: I'm sure Beyus did not mean to appear insolent. He would never do
52,that. 
53,RANI: I find your incompetence more than enough without listening to
54,your puerile opinions. 
55,"BEYUS: Then why not let Sarn go. You have me as a hostage, you don't"
56,need her. 
57,RANI: I shall decide my needs. They unfortunately require the use of
58,Lakertyans. 
59,BEYUS: You leave me with no illusions about the hatred that you hold
60,for us. 
61,RANI: Hatred? Another fantasy. I have no feelings one way or the other.
62,Outside of these experiments you have absolutely no significance. 
63,BEYUS: I find your detachment difficult to understand. 
64,"RANI: All you need understand is that these specimens are geniuses,"
65,"every one of them. And unless they're kept in prime condition, you'll"
66,have more than the miserable skin of this creature to worry about. 
67,BEYUS: Have you managed to procure the means to repair your laboratory
68,equipment? 
69,"RANI: Oh yes, indeed I have."
70,
71, [The Rani's laboratory]
72,
73, (She walks into the main part of her lair. The
74,"Doctor is lying across a square table, with a multicoloured but normal"
75,size umbrella by his outstretched left arm. The Rani checks his pupil
76,"response and his heartbeats, then goes to a steep flight of stairs,"
77,presses a button to open the door at the top and starts to climb.) 
78,"DOCTOR: No, no, Mel. "
79,"(The Rani comes back, closes the door and returns to the Doctor."
80,Suddenly he sits up.) 
81,"DOCTOR: That was a nice nap. Now, down to business. "
82,(The Doctor gets off the table.) 
83,DOCTOR: I'm a bit worried about the temporal flicker in sector
84,thirteen. There's a bicentennial refit of the Tardis to book in. I must
85,just pop over to Centauri Seven and then perhaps a quick holiday.
