,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Snowmen
6,
7,
8,The
9,Snowmen
10,
11,
12,Original Airdate: 25 Dec 2012
13,
14,
15,
16,
17,
18,
19,  (A
20,shower of snowflakes with teeth heads towards Earth.) 
21, [Park] 
22," (England, 1842. A large hedged area in a suburb,"
23,with one big tree and lots of snow on the ground. The other children
24,throw snowballs whilst a lone boy builds a snowman.) 
25,"WOMAN: Walter, don't you want to go and play with the other boys and"
26,girls? They're very nice. 
27,WALTER: I don't need anyone else. 
28,(A man comes up to her.) 
29,WOMAN: He never talks to anyone. He's so alone. It's not right. It's
30,not healthy. 
31,(The man and woman walk back inside a large building.) 
32,WALTER: I don't want to talk to them. They're silly. 
33,SNOWMAN: They're silly. Don't talk to them. They're silly. 
34,(Walter runs away from the snowman.) 
35,SNOWMAN: Don't need anyone else. I can help you. 
36,WALTER: How? 
37,[Institute]
38,
39,(50 years later. The young boy is now a sour old
40,man watching men scraping bits of snow off snowmen with nasty toothy
41,grins and into Kilner clip-top jars. He transports the jars back to the
42,GI Institute and goes into a laboratory. There is a large globe on legs
43,"three steps up on a dais, which also contains some snow. Electricity"
44,crackles around the place.) 
45,SIMEON: The last of the arrivals have been sampled. 
46,"SNOWMAN: The great swarm is approaching. As humanity celebrates, so"
47,shall it end. Will the final piece be ready? 
48,"SIMEON: It's in hand. I serve you in this, as in everything else. "
49,(Walter Simeon spoons the snow from the jars into the globe.) 
50,"SNOWMAN: And do you keep my secrets, those men who helped us tonight? "
51,SIMEON: It won't be a problem. I promised to feed them. 
52,[Courtyard]
53,
54,(Simeon stands on a balcony overlooking the yard
55,full of men.) 
56,"WORKER: Beg pardon, Doctor Simeon. It's been a long day. I don't see"
57,any food here. 
58,SIMEON: I do. 
59,(Toothy snowmen rear up from the ground.) 
60,WORKER: What is this? 
61,SIMEON: I said I'd feed you. I didn't say who to. 
62,[Rose & Crown]
63,
64,(A familiar looking young woman gathers empty
65,tankards from the tables and takes the tray outside. There is a toothy
66,snowman in the yard between the inn and the wash house. A man walks
67,past her.) 
68,CLARA: Did you make this snowman? 
69,DOCTOR: No. 
70,"CLARA: Well, who did? Because it wasn't there a second ago. It just"
71,"appeared, from nowhere. "
72,(The Doctor turns and comes back to examine it.) 
73,DOCTOR: Maybe it's snow that fell before. Maybe it remembers how to
74,make snowmen. 
75,"CLARA: What, snow that can remember? That's silly. "
76,DOCTOR: What's wrong with silly? 
77,"CLARA: Nothing. Still talking to you, ain't I? "
78,DOCTOR: What's your name? 
79,CLARA: Clara. 
80,DOCTOR: Nice name. Clara. You should definitely keep it. Goodbye! 
81,(Clara follows him around the corner.) 
82,CLARA: Oi! Where are you going? I thought we was just getting
83,acquainted. 
84,Those were the days. 
85,"(The Doctor leaves. Clara starts to return to the inn, then changes her"
