,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - A Christmas Carol
6,
7,
8,
9,A
10,Christmas Carol
11,
12,
13,"Original Airdate: 25 Dec, 2010"
14,
15,
16,
17,
18,
19,
20,  [Starliner]
21,
22, (Near a planet with a thick cloudy atmosphere and
23,a lovely view of the Horse Head Nebula.) 
24,TANNOY: Would all passengers please return to their seats and fasten
25,their safety belts? We are experiencing slight turbulence. 
26,"(Things are going Bang! on the bridge, which is strongly modelled on"
27,the Starship Enterprise.) 
28,"CAPTAIN: Both engines failed, and the storm-gate's critical. The ship"
29,is going down. Christmas is cancelled. 
30,PILOT: Entering atmosphere now. Level. Keep her level. 
31,CO-PILOT: Level with what? I can't see. What is that stuff? 
32,CAPTAIN: Clouds? 
33,PILOT: What kind of clouds? 
34,(Distress signal activated.) 
35,CAPTAIN: Are you sending a distress signal? 
36,PILOT: It's not me. 
37,(Location: Honeymoon suite.) 
38,CAPTAIN: Who's in the honeymoon suite? 
39,"(Amy enters, wearing her stripper policewoman outfit.) "
40,AMY: I've sent for help. 
41,CAPTAIN: Who the hell are you? 
42,"AMY: Look, there's a friend of mine, okay? And he can help us. He'll"
43,come. 
44,CAPTAIN: And what are you wearing? 
45,AMY: That doesn't matter. 
46,CAPTAIN: Are you from the honeymoon suite? 
47,"AMY: Oh, shut up. "
48,(Enter a Roman Centurion.) 
49,"RORY: Amy, the light's stopped flashing Does that mean he's coming? "
50,PILOT: Honeymoon suite? 
51,"RORY: Oh. Oh, the clothes. Er. It is just a bit of fun. "
52,"AMY: Really, shut up. "
53,CO-PILOT: Sensor loss on eighty percent of the hull. 
54,"RORY: So, does this mean he's coming, or does it mean I need to change"
55,the bulb? 
56,AMY: He'll come. He always comes. 
57,"RORY: Right. Well, he is cutting it kind of fine. "
58,"CAPTAIN: If we can't stabilise the orbit, we're finished. "
59,CO-PILOT: There's nothing to lock onto. I am flying blind. 
60,"AMY: Come on, Doctor, come on. "
61,"CO-PILOT: There's something coming alongside us. Something small, like"
62,a shuttle. 
63,"AMY: Just this once, don't be late. "
64,PILOT: Ma'am. Incoming message. It's from the other ship. 
65,CAPTAIN: On screen. 
66,(Message reads - Come along Pond.) 
67,CAPTAIN: What does that mean? 
68,AMY: It's Christmas.
69,
70,[Main room]
71,
72,(Down below the thick cloud layer is a bustling
73,"metropolis, dominated by a domed building sending an energy beam into"
74,"the sky. A scruffy boy runs through a market area, slightly alien"
75,Dickensian.) 
76,"SARDICK: : On every world, wherever people are, in the deepest part"
77,"of the winter, at the exact mid-point, everybody stops and turns and"
78,"hugs, as if to say, well done. Well done, everyone. We're halfway out"
79,"of the dark. Back on Earth, we called this Christmas, or the Winter"
80,"Solstice. On this world, the first settlers called it the Crystal"
81,Feast. 
82,SARDICK: You know what I call it? I call it expecting something for
83,nothing. 
