,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Remembrance of the Daleks
6,
7,
8,Remembrance
9,of the Daleks
10,
11,
12,"Original Airdate: 5 Oct, 1988"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Space] 
22, J F KENNEDY : Our most basic common link is
23,that we all inhabit this small planet. We all breathe the same air. We
24,all cherish our children's future. 
25,(We pull out from the Earth and other languages and voices take over
26,the narration.) 
27,M L KING : I have a dream that one day this nation will rise up 
28,(We reach a massive spaceship.) 
29, [Outside Coal Hill School]
30,
31, (In Shoreditch in the City of London is a
32,"Secondary School, here played by St Johns Church of England School,"
33,Hammersmith. An elegant woman in a two piece suit walks round the
34,corner and past a pair of boys kicking a football between them next to
35,a black van. The rest of the pupils are entering the schoolyard but one
36,small blonde girl comes out to watch the scene. The Tardis is parked by
37,"a block of flats. The Doctor is walking with Ace, who is carrying a"
38,"'ghetto-blaster' on her shoulder, blaring out rock music.) "
39,ACE: What's she staring at? 
40,"DOCTOR: Your clothing's a little anachronistic for this time period,"
41,and that doesn't help. 
42,(The Doctor switches off Ace's music.) 
43,"ACE: Well, it's not my fault this decade's got no street cred. I mean,"
44,look at that kid. 
45,DOCTOR: Strange. 
46,"ACE: Oi, Professor, can we get something to eat now? "
47,(The Doctor looks at the doors to the back of the black van. An aerial
48,rotates on the roof and there is a distinct humming.) 
49,DOCTOR: You're not carrying any Nitro Nine explosives in there? 
50,ACE: No. 
51,DOCTOR: What do you make of that van? 
52,ACE: Dunno. TV detector van? 
53,"DOCTOR: No. Wrong type of aerial. For this time period, that's a very"
54,sophisticated piece of equipment. 
55,ACE: What's so sophisticated about that rig? I've seen better aerials
56,"on a CB. Professor, I'm hungry. Lack of food makes me hungry, you know."
57,
58,DOCTOR: Lack of food makes you obstreperous. Why don't you go and buy
59,some consumables? There's a cafe down there. While I undertake a
60,detailed and scientific examination of that van that has so singularly
61,failed to grab your attention. 
62,ACE: Right. 
63,(Ace walks away.) 
64,DOCTOR: Ace! 
65,ACE: What? 
66,DOCTOR: Money. 
67,ACE: Oh. 
68,(The Doctor holds out a small pouch. Ace takes it.) 
69,ACE: Thanks. 
70,(Ace leaves as the girl watches the Doctor examine the van. 
71,'Return to Sender is playing in the cafe as Ace enters and a young man
72,in a flying jacket watches her put down the ghetto-blaster and take off
73,her rucksack. He is reading the Daily Mirror with the headline - Give
74,Your Passport To Police. Ace goes to the jukebox. 
75,The Doctor climbs up the external ladder to the van roof and uses his
76,umbrella to measure the length of the moving aerial. The little girl
77,goes inside the schoolyard.)
78,
79, [Cafe]
80,
81, (Ace hits an ashtray with a knife while the
82,Beatles regale us with Do You Want To Know A Secret.) 
83,"ACE: Service! Oi, anybody home? "
84,(The young man in the corner speaks.) 
85,MIKE: Not like that. 
86,"ACE: Like what, then? "
