,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Reign of Terror
6,
7,
8,Reign of Terror
9, 
10,"Original Airdate: 12 Sep, 1964"
11,
12,
13,
14,
15,
16,
17,  (Transcriber's
18,note - this story only exists now as an audio recording for episodes 4
19,and 5) 
20, Episode One - A Land
21,of Fear  
22, [Forest] 
23,"(24 July, 1794 Two men dressed in unseasonably"
24,heavy cloaks move cautiously through the trees) 
25,"(Moments later, the Tardis materialises in a clearing by a meadow)"
26,
27,[Tardis]
28,
29,DOCTOR: There we are. Home. 
30,"BARBARA: Doctor, we "
31,"DOCTOR: It's all right. Chesterton made the position quite clear. Now,"
32,I have some work to do. 
33,"SUSAN: Grandfather, please. "
34,"DOCTOR: Hush, child. Say your goodbyes and remember, we shall be"
35,leaving almost immediately. 
36,IAN: Do you have to be in such a hurry? 
37,"DOCTOR: Enough time has been wasted bringing you back, young man. I"
38,have the universe to explore. 
39,SUSAN: Must you go? 
40,"BARBARA: Susan, we've visited many places together, had lots of"
41,"adventures, but you always knew we intended to return home when we"
42,could. 
43,"SUSAN: Yes, I know, but "
44,"BARBARA: Look, I know it's hard to say goodbye, but one day you'll"
45,understand why we had to. 
46,SUSAN: But Grandfather can bring you back any time now. 
47,"IAN: Don't you see, Susan, the longer we leave it the harder it'll be. "
48,(Susan hugs them then leaves) 
49,DOCTOR: Hmm. Still here? 
50,"IAN: Yes, we're waiting for you to carry out the checks. "
51,DOCTOR: Quite unnecessary. 
52,IAN: Oh is it? Are you so certain you know where we are? 
53,"DOCTOR: Certain? Of course I'm certain. If you doubt me, take a look"
54,for yourselves. 
55,(switches on the scanner.) 
56,DOCTOR: Perhaps that will satisfy you. 
57,"BARBARA: Mmm. It could be, I suppose. "
58,DOCTOR: Thank you. Obviously you're still in doubt. Let us take a
59,"longer look, through the trees, hmm? "
60,"BARBARA: Ian, look. Fields, crops, it's fully cultivated! "
61,IAN: Yes. Pity it's so dark. I can't see a sign of any buildings. 
62,"BARBARA: You know, it reminds me of a holiday I once took in Somerset. "
63,"DOCTOR: Then I expect it is Somerset, my dear. Well, if you're going,"
64,be off with you. 
65,"IAN: Look Doctor, I think it'd be better if you came with us. At least"
66,to explore. 
67,DOCTOR: It's out of the question. I refuse to leave the ship. 
68,IAN: Maybe you have succeeded. Maybe we are where you say we are. But I
69,remember an occasion when you took us home once before. 
70,"BARBARA: Yes, and we met Marco Polo. "
71,DOCTOR: Entirely different circumstances! I'm rather tired of your
72,"insinuations that I am not master of this craft. Oh, I admit, it did"
73,"develop a fault, a minor fault on one occasion, perhaps twice, but"
74,nothing I couldn't control. 
75,IAN: I know that. Of course you're in control. You're always in
76,control. And I'm sure you could revisit us at any time. 
77,DOCTOR: Very simple. Quite simple. 
78,"IAN: Exactly, quite simple. But you have your important researches to"
79,complete. You may not find the time. There's a chance that we won't
