,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Robot of Sherwood
6,
7,
8,
9,Robot
10,of Sherwood
11,
12,
13,Original Airdate: 7 Sept 2014
14,
15,
16,
17,
18,
19,
20, [Tardis]
21,
22,(The Doctor is doing Gallifreyan maths on a blackboard
23,up on the
24,"gallery, near his bookcase. Clara is down by the console, swivelling in"
25,his easy chair.)
26,DOCTOR: Take a punt.
27,
28,CLARA: Right.
29,
30,"DOCTOR: Your choice. Wherever, whenever, anywhere in time and space."
31,
32,"CLARA: Well, there is something, someone that I've always wanted to"
33,meet.
34,But I know what you'll say.
35,
36,DOCTOR: 
37,Try me.
38,
39,CLARA: 
40,"You'll say he's made up, that there is no such thing."
41,
42,DOCTOR: 
43,Go on.
44,
45,CLARA: 
46,It's. It's Robin Hood.
47,
48,DOCTOR: Robin Hood.
49,
50,(Clara goes up to the gallery.)
51,"CLARA: Yeah. I love that story. I've always loved it, ever since I was"
52,little.
53,
54,"DOCTOR: Robin Hood, the heroic outlaw, who robs from the rich and gives"
55,to the
56,poor.
57,
58,CLARA: Yeah.
59,
60,DOCTOR: He's made up. There's no such thing.
61,
62,"CLARA: Ah, you see? "
63,(The Doctor takes a book from the bookcase.)
64,
65,DOCTOR: 
66,"Old-fashioned heroes only exist in old-fashioned story books, Clara."
67,
68,CLARA: 
69,And what about you?
70,
71,DOCTOR: 
72,Me?
73,
74,CLARA: 
75,"Yeah, you. You stop bad things happening every minute of every day."
76,That sounds pretty heroic to me.
77,
78,(The Doctor licks something from a large metal spoon. Custard?)
79,DOCTOR: 
80,"Just passing the time. Hey, what about Mars?"
81,
82,CLARA: 
83,What?!
84,DOCTOR: 
85,The Ice Warrior Hives.
86,
87,CLARA: 
88,You said it was my choice.
89,
90,DOCTOR: 
91,Or the Tumescent Arrows of the Half-Light. Those girls can hold their
92,drink.
93,CLARA: 
94,Doctor.
95,
96,DOCTOR: And
97,fracture fifteen different levels of reality simultaneously. I think
98,I've got a Polaroid somewhere.
99,
100,CLARA: 
101,Doctor! My choice. Robin Hood. Show me.
102,(They go down to the console.)
103,DOCTOR: 
104,Very well.
105,
106,(He sets the coordinates.)
107,DOCTOR: Earth. England. Sherwood Forest. 1190AD. Ish. But
108,you'll only be
109,disappointed.
110,
111,"(He sets the Tardis flying. Meanwhile,"
112,the first Doctor is meeting Richard the Lionheart at the Crusades.)
113,
114,[By a stream]
115,
116,"(The birds are singing, and a long tree trunk has been placed"
117,across the stream to act as a bridge. The Tardis materialises slightly
118,up the slope and the Doctor steps out.)
119,DOCTOR: 
120,"No damsels in distress, no pretty castles, no such thing as Robin Hood."
121,(An
122,arrow slams into the Tardis next to him. A figure in dressed in Lincoln
123,Green pops up from behind a tree trunk on the other side of the
124,stream.)
125,
126,ROBIN: 
127,You called?
