,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Day of the Doctor
6,
7,
8,
9,The
10,Day of the Doctor
11,
12,
13,"Original Airdate: 23 Nov, 2013"
14,
15,
16,
17,
18,
19,
20, 
21,[Online Prequel - The Last Day by Stephen Moffat]
22,
23,(We are seeing a Gallifreyan soldier from someone else's viewpoint.)
24,"SOLDIER: Don't try to speak. If you can hear me, nod. When the headcam's attached for the first time, your speech centres get a bit confused. "
25,"You'll be fine in a bit. Do you want to try standing? Oh, that's it. It'll feel better any second. What I'm doing now is fusing the grid to your "
26,"neural receptors. From now on, the headcam is downloading directly into your memory. A tiny part of your brain is now a hard drive. Takes up "
27,"hardly any space. You won't feel a thing. Now, at the beginning, sometimes this has side-effects. (flash of a screaming soldier) I don't know what "
28,"the guys have been telling you, but trust me, they're not premonitions, okay? Just side-effects, hallucinations. Okay, take a look in the mirror. "
29,I'm going to show you how the fittings work.
30,"(Our soldier turns, sees himself and staggers back, falling over.)"
31,"SOLDIER: It's only an hallucination. It's okay, it's not real, it's not a premonition. Are you listening to me?"
32,"(A little later, the soldier puts on his helmet.)"
33,"SOLDIER: Okay, this is the official stuff. In the event of your death, your headcam memories will be stripped from your cerebral cortex and uploaded "
34,"to your family drives. Anything gruesome or unsuitable for children, like actually dying for instance, will be tinted red. There's a language filter, "
35,which will cut any time you say....
36,(Out onto the battlements.)
37,"SOLDIER: Hedigar, this is the new guy. Don't scare him."
38,HEDIGAR: Do you know why you're safe up here?
39,SOLDIER: Don't do the speech.
40,HEDIGAR: You said don't scare him.
41,SOLDIER: The speech is what scares people.
42,"HEDIGAR: Almost nothing in the universe can get through a sky trench. Nothing in history's ever gotten through two. Up there, we've got four hundred "
43,of them.
44,SOLDIER: Welcome to Arcadia.
45,HEDIGAR: Safest place on Gallifrey.
46,(Static - later.)
47,"SOLDIER: Okay, you take that one, I'll take this one."
48,"(Looking into a screen, observing the skies.)"
49,"SOLDIER: He was right. Nothing can get past a sky trench. But if just one Dalek made it through, it could destroy this entire city. That's all it would take. "
50,"One Dalek. One Dalek acting alone and we're finished. So you scan everything, clear? Everything you see, you scan it. See that little speck over there, a bird or something? "
51,"Pretend its a Dalek. Zoom right in on that. All the way in. Use the vision stabilisers, turn up the enhancers to 10+, initialise the image lock."
52,(It is a Dalek.)
53,SOLDIER: That... that's not actually possible. Lock on to it. Lock on. That's not an hallucination. That's real. That's real! Track it. Track it wherever it goes.
54,(Alarm sounds.)
55,SOLDIER: Dalek incoming. Dalek incoming. Maximum alert.
56,(And now an army of them flying in.)
57,SOLDIER: Daleks incoming. Alert! Alert! 
58,"(A Dalek fires at us, the screen turns red, a scream.)"
59,
60,[Outside
61,Coal Hill Secondary School]
62,
63,(A policeman is on his beat past the sign to I M
64,Foreman's scrap yard at 76 Totter's Lane. Note -
65,Chairman of the School
