,Script
0,
1,
2,
3,
4,
5,"The Doctor Who Transcripts - The End of Time, part two"
6,
7,
8,The
9,"End of Time, part two"
10,
11,
12,"Original Airdate: 1 Jan, 2010"
13,
14,
15,
16,
17,
18,
19, [Black
20,void]
21,
22,(Gallifrey is in ruins. Only the Citadel stands
23,inside its protective dome. The man we saw as the Narrator in part one
24,strides across a bridge followed by two acolytes and takes his seat at
25,"the head of a table. Six time lords sit, three on each side, whilst a"
26,"woman is at the far end, scribbling on parchments. The rest of the"
27,space is in darkness.) 
28,RASSILON: What news of the Doctor? 
29,"CHANCELLOR: Disappeared, my Lord President. "
30,PARTISAN: (a woman) But we know his intention. He still possesses the
31,"Moment, and he'll use it to destroy Daleks and Time Lords alike. "
32,CHANCELLOR: The Visionary confirms it. 
33,(The Visionary is the woman at the end of the table. She has henna
34,tattoos on her
35,face and hands.) 
36,"VISIONARY: Ending, burning, falling. All of it falling. The black and"
37,"pitch and screaming fire, so burning. "
38,CHANCELLOR: All of her prophecies say the same. That this is the last
39,"day of the Time War. That Gallifrey falls. That we die, today. "
40,VISIONARY: Ending. Ending. Ending. Ending! 
41,PARTISAN: Perhaps it's time. This is only the furthest edge of the Time
42,"War. But at its heart, millions die every second, lost in bloodlust and"
43,"insanity. With time itself resurrecting them, to find new ways of dying"
44,"over and over again. A travesty of life. Isn't it better to end it, at"
45,last? 
46,RASSILON: Thank you for your opinion. 
47,(The Lord President stands and aims his blue metal gauntlet at the
48,"Partisan. Energy strikes her, she screams and is atomised.) "
49,RASSILON: I will not die! Do you hear me? A billion years of Time Lord
50,history riding on our backs. I will not let this perish. I will not! 
51,"CHANCELLOR: There is, er, there is one part of the prophecy, my Lord. "
52,(The Chancellor brings a paper to the Lord President.) 
53,"CHANCELLOR: Forgive me, I'm sorry. It's rather difficult to decipher,"
54,but it talks of two survivors beyond the Final Day. Two children of
55,Gallifrey. 
56,RASSILON: Does it name them? 
57,"CHANCELLOR: It foresees them locked in their final confrontation, The"
58,"Enmity of Ages, which would suggest "
59,RASSILON: The Doctor! And the Master. 
60,"CHANCELLOR: One word keeps being repeated, my Lord. One constant word."
61,Earth. 
62,VISIONARY: Earth. Earth. Earth. Earth. Earth. Earth. 
63,"CHANCELLOR: Planet Earth. Indigenous species, the human race. "
64,(A projection of the planet appears above the table.) 
65,VISIONARY: Earth. Earth. Earth. 
66,RASSILON: Maybe that's where the answer lies. Our salvation. On Earth.
67,
68,[Naismith's study]
69,
70,"(The Doctor has been bound and gagged, strapped"
71,upright to a trolley. Wilf is tied to a chair nearby.) 
72,"MASTER: Now then, I've got a planet to run. Is everybody ready? "
73,"NAISMITH-MASTER [on screen]: Six billion, seven hundred and twenty"
74,"seven million, nine hundred and "
75,[Gate room]
76,
77,NAISMITH-MASTER: Forty nine thousand three hundred
78,and thirty eight versions of us 
79,[Naismith's study]
