,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - The Woman Who Lived
7,
8,
9,
10,The Woman Who Lived
11,
12,
13,Original Airdate: 24 Oct 2015
14,
15,
16,
17,
18,
19,
20, 
21,[Woodland]
22,
23,(Night time. A coach and four is trotting along the track by the light 
24,of a full moon when a lone horseman moves into their path.)
25,COACHMAN: Whoa! 
26,"(The masked horseman rears his horse, who neighs. The coach passengers "
27,"look out, the young lady leaning forward to emphasise her décolletage.)"
28,  
29,HIGHWAYMAN: Stand and deliver! 
30,COACHMAN: Do as he says. I've heard of this brigand. He's known as the 
31,"Knightmare! Faster than Sam Swift the Quick, deadlier than Deadly "
32,Dupont. 
33,"HIGHWAYMAN: Dabbling lowpads the pair of 'em, with terrible pseudonyms to boot. Cash bags, jewels, the lot. "
34,"FANSHAWE: I will not be robbed by some lone, ranting cavalier! "
35,HIGHWAYMAN: Who says I am alone? 
36,(A pair of bright lights come on in the bushes. Lucie Fanshawe screams. 
37,"Meanwhile, also in the forest, the Doctor looks out of the Tardis, then leaves "
38,it and starts up a gizmo with a compass on top.)
39,DOCTOR: Right. 
40,"(The gizmo beeps rapidly but softly. As he turns around, a pair of red "
41,lights illuminate on stalks sticking out and slightly forward.) 
42,DOCTOR: Warm. 
43,(An orange light comes on in the compass.) 
44,DOCTOR: Warmer. 
45,(The Doctor follows the signal.) 
46,COACHMAN: We are cursed. The Knightmare is in league with the devil. 
47,(The highwayman takes the money and jewels from the Fanshawes.)
48,"HIGHWAYMAN: Aye, Satan's sidekick, me. Where's the rest? "
49,"LUCIE: What else would you take from me, sir? "
50,HIGHWAYMAN: You know what I want. Hand over the amulet. 
51,DOCTOR: Hello. 
52,(Consternation as the Doctor has climbed into the coach from the other side.)
53,
54,FANSHAWE: Ah! Don't shoot! 
55,"DOCTOR: Oh, don't mind me, don't mind me. I'm only going to be a minute. Don't worry. Oh, very warm. "
56,HIGHWAYMAN: What are you doing? 
57,"DOCTOR: Oh, just ignore me, I'm just passing through, like fish in the night. "
58,HIGHWAYMAN: This is a robbery! 
59,"DOCTOR: It's not fish in the night, it's something else. "
60,(The Doctor gets out of the coach and closes the door.)
61,HIGHWAYMAN: This is my robbery. 
62,"DOCTOR: No, ships in the night. Yeah, something like that. "
63,HIGHWAYMAN: Step aside or I shall blow your brains out. 
64,"DOCTOR: Sorry, were you talking to me there? Try again. I promise I'll listen this time. "
65,"HIGHWAYMAN: You have interrupted my robbery, sir, and you will step away, if you wish to take another breath. "
66,"COACHMAN: You're going to get us all killed, if you don't shut your mouth. "
67,"DOCTOR: Sorry. Sorry, I really was planning to listen that time but, "
68,"basically, I didn't. Usually, someone hits me at this point,"
69,but she's taking the Year 7s for Taekwondo. 
70,(He follows the gizmo signal.) 
71,"DOCTOR: Oh, oh, oh, oh, oh, oh! "
