,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Death in Heaven
6,
7,
8,Death in Heaven
9,
10,
11,Original Airdate: 8 Nov 2014
12,
13,
14,
15,
16,
17,
18, Previously
19,CLARA: Danny Pink is dead.
20,DOCTOR:
21,We're here to get your boyfriend back from the dead. Those are tombs.
22,Water tombs. Why would anyone go to so much trouble?
23,"SEB: You're dead and, and this is what's next."
24,DOCTOR: 
25,A Gallifreyan hard drive. Time Lord technology.
26,MISSY: Do you know the key strategic weakness of the human race? The
27,dead outnumber the living.
28,DOCTOR: 
29,Who are you?
30,MISSY: 
31,"Oh, you know who I am. I'm Missy. I couldn't very well keep calling"
32,"myself The Master, now could I?"
33,
34,[Chang's office]
35,
36,(Cyber
37,"Dr Skarosa stomps out of his cubicle, stops by his desk and turns,"
38,"pointing his weapon at Clara, who was hiding behind it.)"
39,CLARA: Stop! You can't kill me.
40,CYBER-SKAROSA: Incorrect.
41,CLARA: 
42,"I'm a target of strategic value. Alive, I'm a tactical advantage. Dead,"
43,I'm your biggest mistake.You don't know who I am.
44,(Cyber-Skarosa scans her with his chest disc.)
45,CYBER-SKAROSA: 
46,You are Clara Oswald. You are human. You are unimportant.
47,CLARA: 
48,"Incorrect. You see, That is what you're supposed to"
49,think. That is what everybody thinks.
50,CYBER-SKAROSA: 
51,You are Clara Oswald.
52,CLARA: 
53,"Clara Oswald is a cover story, a disguise. There is no Clara Oswald."
54,CYBER-SKAROSA: 
55,Identify. 
56,"CLARA: Oh,"
57,"don't be so slow, it's embarrassing. Who could fool you like this? Who"
58,could hide right under your nose? Who could change their face any time
59,"they want? Hmm. You see, I'm not Clara Oswald. Clara Oswald has never"
60,existed.
61,CYBER-SKAROSA: 
62,Identify.
63,CLARA: 
64,I'm the Doctor.
65,"(And just to try and convince us, they put Jenna's name first and her"
66,eyes in the opening titles instead of Peter's.)
67,
68,[St Peters Hill]
69,
70,MISSY: 
71,Look at them! My boys. 
72,DOCTOR: Cybermen in broad daylight? You think people won't notice? 
73,(They
74,"notice, and out come the smart phones to take the photographs. Missy"
75,unpins her hat and puts it on the ground at a Cyberman's feet.)
76,"MISSY: Photos with the big metal men, one pound."
77,(Several coins are thrown into her hat.)
78,"MISSY: Oh, honey! "
79,"(One teenage lad takes a selfie of himself, a Cyberman and his"
80,girlfriend.)
81,BOY: There you go.
82,"GIRL Oh, cool. Cool! "
83,"(Suddenly the location changes to Cardiff, between The Friary and Queen"
84,Street. You can tell because the steps have vanished and a Travelodge
85,"and shopping area have appeared, with Live Lounge on the corner.)"
86,MISSY: New
87,York. Paris. Rome. Marrakesh. Brisbane. Glasgow. Everywhere. Anywhere.
88,Me and my boys. We're going viral.
89,(Missy shows him on her steampunk style smart phone.)
90,OSGOOD:
91,"Would you like me to take a picture? Sorry, selfies are never as good,"
