,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Rebel Flesh
6,
7,
8,The
9,Rebel Flesh
10,
11,
12,"Original Airdate: 21 May, 2011"
13,
14,
15,
16,
17,
18,
19,  [Corridor]
20,
21, (A monastery cum castle on an island. Think St
22,"Michael's Mount, but a bit flatter and further from any shoreline.) "
23,JIMMY: Lights. 
24,(The lights come on and the two men and a woman walk forward. They are
25,wearing protective clothing.)
26,
27,[Acid room]
28,
29,"JIMMY: Lights. You know the drill, people. Plastic"
30,visors down and locked. Buzzer? 
31,(Buzzer raises the lid on a large vat.) 
32,JENNIFER: Reading of nine point seven. 
33,JIMMY: Sounds a bit low for unrefined. How's the average? 
34,JENNIFER: The acid potency stats have definitely dropped below the mean
35,during the last quarter. 
36,"BUZZER: Prettier than a computer, isn't she? "
37,"JENNIFER: Give over, Buzz. "
38,(Buzzer is standing on the edge of the vat when she gives him a nudge.
39,He falls in.) 
40,JENNIFER: Buzzer. Buzz. 
41,"JIMMY: Oh, great. Nice going, twinkle toes. "
42,"JENNIFER: I shouldn't have swung at him. Sorry, Buzz. My bad. "
43,"BUZZER: No, you're all right. Jimmy? "
44,"JIMMY: Well, no point carrying you back legless. Sorry, Buzzer. You're"
45,dead. 
46,"BUZZER: Well, this is a right pain in the armour. Heart's gone now. "
47,"JIMMY: Look, we'd best get off. Got to write this one up for the boss."
48,"Those suits cost a bomb. If I miss my boy's birthday filling out forms,"
49,I'll kill you again. 
50,"(Buzzer raises a farewell hand, which melts. Jennifer and Jimmy leave.)"
51,
52,JIMMY: Lights.
53,
54,[Corridor]
55,
56,"JENNIFER: I'm looking at these readings, Jimmy, and"
57,the potency stats are way too low. We may have to take that read again.
58,This thing is still jamming up on me. 
59,BUZZER: So I think we'd better talk about what just happened back
60,there. I could get compensation. I've seen the holo-ads. Had an
61,"accident in the workplace? Yeah, I have as it goes. I melted. "
62,JIMMY: Let it go. 
63,"BUZZER: Just remember. When you're doing your report, it wasn't my"
64,fault. She took a swing at me. 
65,"JENNIFER: I never touched you. You've got two left feet, Buzzer. "
66,"BUZZER: I haven't got two left feet. Or any arms, neck, head, the chin."
67,"This body costs money, love. "
68,JIMMY: Not as much as that acid suit. 
69,"BUZZER: Oh, lighten up. It's not like anyone was hurt. "
70,(The version of Buzzer in the acid vat finally dissolves.)
71,
72,[Tardis]
73,
74,(Loud music reverberates through the Tardis. I'm
75,told it is called Supermassive Black Hole by Muse. Whatever. Rory and
76,Amy are playing darts.) 
77,"AMY: Forty six. Rubbishy, rubbishy, rubbish. "
78,RORY: Hello? It's a double top. 
79,"AMY: Wrong side of the wire, mister. "
80,"RORY: You're on the oche, Red. "
81,(The scanner still cannot decide whether Amy is pregnant or not. The
82,Doctor turns off the music.) 
83,DOCTOR: Who wants fish and chips? 
84,(Rory raises his hand.) 
